2824,3334,510,3348.75,3447,98.25,2816.5,3310,493.5,3292,3388,96,2106.5,2600.75,494.25,2678.5,2778.25,99.75
3725.75,4219.25,493.5,4231.25,4329.5,98.25,3685,4195.25,510.25,4162.75,4258.5,95.75,3058.25,3552.5,494.25,3676.75,3758.5,81.75
4610.75,5104.5,493.75,5113.5,5212.5,99,4553.5,5063.75,510.25,5033.25,5130.5,97.25,4043.75,4538.25,494.5,4660.75,4742.5,81.75
5480,5989.75,509.75,5995.75,6094.75,99,5438.25,5932.25,494,5904,5999,95,5028.75,5523.5,494.75,5650.5,5732.75,82.25
6365.25,6858.25,493,6878,6977.25,99.25,6307.5,6800.75,493.25,6774.75,6870.75,96,6015,6509,494,6638,6722.5,84.5
7250.25,7743.5,493.25,7760.5,7860,99.5,7176,7669.25,493.25,7645.5,7740.5,95,7000.25,7494.5,494.25,7629.75,7712.25,82.5
8135.25,8628.75,493.5,8642.75,8741.75,99,8044.25,8538,493.75,8516.25,8607.75,91.5,8002.25,8496.5,494.25,8608,8689.75,81.75
9020.5,9513.75,493.25,9525.25,9624.25,99,8912.5,9423,510.5,9387,9483,96,8970.75,9465,494.25,9590,9671.5,81.5
9905.75,10399,493.25,10407.5,10506.5,99,9781.25,10291.5,510.25,10257.75,10350.25,92.5,9955.5,10450.75,495.25,10573.5,10657.75,84.25
10774,11284.25,510.25,11289.75,11389,99.25,10649.5,11160,510.5,11128.5,11225.5,97,10942,11436.25,494.25,11561,11642.25,81.25
11659.75,12152.75,493,12172,12271.25,99.25,11518.5,12028.5,510,11999.25,12092.75,93.5,11927.5,12421.75,494.25,12547.25,12632,84.75
12545,13054.75,509.75,13054.5,13152.75,98.25,12403.75,12897,493.25,12870,12961.25,91.25,12912.5,13407,494.5,13527.75,13610,82.25
13430.25,13923.25,493,13936.75,14035.75,99,13272,13765.75,493.75,13740.75,13835.5,94.75,13897.25,14392.5,495.25,14514.25,14599.75,85.5
14315.25,14808.5,493.25,14819.25,14918.25,99,14140.5,14634.25,493.75,14610.5,14702.75,92.25,14883.75,15361.25,477.5,15502,15586.5,84.5
15200.25,15693.75,493.5,15701.5,15800.5,99,15009,15502.5,493.5,15482,15578.25,96.25,15868.75,16363.25,494.5,16487,16570.5,83.5
16085.5,16578.75,493.25,16583.75,16683,99.25,15877.25,16388,510.75,16352,16446.5,94.5,16854.25,17348.5,494.25,17461.25,17545.75,84.5
16953.75,17464,510.25,17466.25,17565.75,99.5,16746.5,17256.5,510,17223.5,17320.75,97.25,17821.75,18317.5,495.75,18444.5,18526.75,82.25
17856.5,18349.25,492.75,18371.75,18470.75,99,17614.75,18108.25,493.5,18094.25,18190.25,96,18808.75,19303,494.25,19423,19507.25,84.25
18741.75,19234.5,492.75,19254,19353.5,99.5,18499.75,18993.5,493.75,18965,19061,96,19793.75,20288.25,494.5,20402.25,20486,83.75
19626.5,20119.75,493.25,20136.5,20235.5,99,19368.25,19862,493.75,19835.75,19927.25,91.5,20762.5,21257,494.5,21380.5,21463.75,83.25
20511.75,21005,493.25,21018.75,21118,99.25,20236.5,20730.5,494,20706.5,20798,91.5,21746.75,22242.5,495.75,22367.25,22450.75,83.5
21397,21890.25,493.25,21901,22000.25,99.25,21105.75,21599,493.25,21577.25,21673.25,96,22733.75,23228.25,494.5,23346.5,23429,82.5
22281.75,22775.5,493.75,22783.5,22882.75,99.25,21974,22467.5,493.5,22448,22539.25,91.25,23718.75,24213.25,494.5,24322.25,24407,84.75
23167.75,23660.75,493,23665.75,23764.25,98.5,22842.25,23352.75,510.5,23318.75,23409,90.25,24687,25182.25,495.25,25309.75,25389.75,80
24036.25,24546,509.75,24548.25,24646.5,98.25,23710.75,24221.25,510.5,24189.5,24285.5,96,25672.25,26167.5,495.25,26291.5,26375,83.5
24921.25,25414.5,493.25,25430.5,25529.5,99,24579,25089.75,510.75,25060.25,25155,94.75,26658.75,27153.25,494.5,27270.75,27353,82.25
25806.25,26299.75,493.5,26312.75,26411.75,99,25465,25958.25,493.25,25930.75,26026.75,96,27627.25,28138.25,511,28253.25,28338.5,85.25
26691.5,27184.75,493.25,27195.25,27294.25,99,26333.25,26827,493.75,26801.75,26896.25,94.5,28629,29107.25,478.25,29234.5,29317.5,83
27576.25,28070,493.75,28077.5,28175.75,98.25,27201.5,27695.5,494,27672.25,27767.25,95,29598.75,30092.75,494,30219.75,30302,82.25
28445.25,28955.25,510,28959.75,29059.25,99.5,28070.25,28580.5,510.25,28543,28640.25,97.25,30583.75,31078,494.25,31203.25,31285.75,82.5
29347.5,29840.5,493,29865.25,29963.75,98.5,28938.25,29449,510.75,29413.75,29508.75,95,31569,32063.5,494.5,32177.5,32260.75,83.25
30232.75,30742.5,509.75,30747.75,30847,99.25,29807.5,30301,493.5,30284.5,30381.75,97.25,32536.75,33032.25,495.5,33154.5,33238.5,84
31118,31627.75,509.75,31630,31728.5,98.5,30676.25,31186.25,510,31155.25,31242.25,87,33523.75,34017.75,494,34135.75,34220.25,84.5
32002.75,32496.25,493.5,32512.25,32610.75,98.5,31561,32054.75,493.75,32026,32122,96,34508.5,35003,494.5,35116,35197.75,81.75
32888.25,33381.25,493,33394.75,33493,98.25,32429.5,32923.25,493.75,32896.75,32991.5,94.75,35477,35971.75,494.75,36103.5,36188,84.5
33773,34266.5,493.5,34277,34376,99,33298,33791.5,493.5,33767.5,33863.5,96,36461.5,36957.25,495.75,37085.75,37168.5,82.75
34658.5,35151.75,493.25,35159.5,35258.5,99,34166,34660.25,494.25,34626.5,34713.5,87,37448.25,37926,477.75,38066.75,38149.5,82.75
35527.25,36020.25,493,36041.75,36140.75,99,35035.25,35528.75,493.5,35497.25,35593.25,96,38433.5,38928,494.5,39057.5,39139.75,82.25
36412.75,36922.25,509.5,36924,37023.25,99.25,35904,36397.25,493.25,36368,36461.75,93.75,39418.25,39913.5,495.25,40042,40126.75,84.75
37297.75,37791,493.25,37806.5,37904.75,98.25,36772.5,37265.75,493.25,37238.75,37334.75,96,40405,40899.25,494.25,41025.25,41107.75,82.5
38182.5,38676,493.5,38688.75,38787.75,99,37640.75,38134.25,493.5,38109.5,38202,92.5,41390,41884.25,494.25,42010,42093.25,83.25
39067.75,39561.25,493.5,39594.25,39693.75,99.5,39377.25,39871.25,494,39851,39944.5,93.5,42374.75,42869.75,495,43000,43081.25,81.25
39969.5,40463,493.5,40476.75,40575.75,99,40246.5,40756.5,510,40721.75,40810.75,89,43361.25,43855.25,494,43980,44062.25,82.25
40854.75,41348.5,493.75,41359,41457.25,98.25,41114.75,41608.5,493.75,41592.5,41687,94.5,44346.5,44840.75,494.25,44958,45040.5,82.5
41740.75,42233.5,492.75,42241.25,42339.75,98.5,41983.25,42493.5,510.25,42463.25,42556.75,93.5,45331.75,45826.25,494.5,45940,46024.25,84.25
42626,43118.75,492.75,43123.75,43223,99.25,42868.25,43362,493.75,43334,43430,96,46299.75,46795,495.25,46930.5,47014.25,83.75
43494.25,44004,509.75,44006,44105.25,99.25,43736.75,44230.5,493.75,44203.75,44296,92.25,47286,47797.25,511.25,47915.75,47998,82.25
44379,44872.5,493.5,44888.25,44987.5,99.25,44605.75,45099,493.25,45075.25,45171.25,96,48271.25,48765.75,494.5,48897.5,48982,84.5
45264.5,45757.75,493.25,45770.75,45869.75,99,46342.75,46853,510.25,46816.75,46908.25,91.5,49272,49768,496,49881.25,49966,84.75
46149.25,46643,493.75,46653,46751.25,98.25,47211,47704.75,493.75,47687.5,47784.75,97.25,50242.5,50736.75,494.25,50864.25,50950,85.75
47035.25,47528.25,493,47535.5,47634.5,99,48079.5,48573,493.5,48558.25,48652,93.75,51227.5,51738.5,511,51855,51939,84
47903.75,48413.5,509.75,48417.75,48516,98.25,48964.25,49458.5,494.25,49429,49522.75,93.75,52229.25,52724.25,495,52835.5,52917.75,82.25
48788.75,49298.75,510,49300,49399,99,49833.5,50327,493.5,50299.75,50396.75,97,53199,53693,494,53821,53904.25,83.25
49690.5,50184,493.5,50205.75,50304.5,98.75,50702,51195.5,493.5,51170.5,51266.5,96,54184.25,54678.25,494,54799,54882.75,83.75
50575.75,51069,493.25,51088,51187,99,51570.25,52064,493.75,52029.5,52125.5,96,55152.5,55663.75,511.25,55779,55863.5,84.5
51460.75,51954.25,493.5,51970.25,52069.5,99.25,52422.25,52932.25,510,52900.25,52985,84.75,56137.75,56632.75,495,56766.25,56847.75,81.5
52346.5,52839.5,493,52852.5,52951,98.5,53290.25,53801,510.75,53771,53868,97,57123.75,57618,494.25,57752,57836,84
53232,53724.75,492.75,53735,53833.25,98.25,54159.5,54652.75,493.25,54630,54726.25,96.25,58125.5,58603.25,477.75,58728,58812.5,84.5
54117,54610,493,54617.25,54716.5,99.25,55028,55538.25,510.25,55500,55592.25,92.25,59094,59589,495,59702,59787,85
54985.25,55495.25,510,55499.75,55598,98.25,55896.25,56406.5,510.25,56371.75,56467.5,95.75,60063.25,60557.5,494.25,60693.75,60777.25,83.5
55870.5,56363.75,493.25,56382,56481.25,99.25,56764.5,57275,510.5,57242.25,57339.5,97.25,61065.5,61559.75,494.25,61683,61764.25,81.25
56755.5,57249,493.5,57264.25,57363.25,99,57633,58126.75,493.75,58101.5,58197.5,96,62050.5,62545,494.5,62669.5,62754,84.5
57641.25,58134.25,493,58146.5,58245,98.5,58502,58995.25,493.25,58972.25,59069.25,97,63035,63530.5,495.5,63650.75,63731.5,80.75
58526.25,59019.5,493.25,59029,59128,99,59370.5,59864,493.5,59843,59938.75,95.75,64005.25,64516,510.75,64634.5,64718.5,84
59411.25,59888,476.75,59911.25,60009.75,98.5,60238.75,60732.5,493.75,60713.5,60809.5,96,65007,65501.25,494.25,65618.75,65705.75,87
60279.75,60789.75,510,60793.75,60892,98.25,61107.25,61600.75,493.5,61584.25,61678,93.75,65992.5,66470.25,477.75,66610,66692.5,82.5
61164.75,61658.25,493.5,61676,61775,99,61975.75,62469.5,493.75,62455,62547.5,92.5,66976.75,67455.75,479,67593.25,67676.25,83
62050.75,62543.5,492.75,62558.25,62657.5,99.25,62860.75,63354.75,494,63325.75,63419.5,93.75,67963.75,68458,494.25,68579.75,68663.5,83.75
62935.75,63428.75,493,63440.75,63539.75,99,63730,64223.25,493.25,64196.5,64293.5,97,68948.75,69443,494.25,69563.75,69647.25,83.5
63820.5,64314,493.5,64323,64421.5,98.5,64598.25,65091.75,493.5,65067.25,65164.5,97.25,69934,70428.5,494.5,70543.75,70628.25,84.5
64705.75,65199.25,493.5,65205.5,65303.75,98.25,65466.5,65960.25,493.75,65938,66034,96,70903.25,71397.5,494.25,71528.75,71612.25,83.5
65574,66067.75,493.75,66087.75,66186.75,99,66335,66828.75,493.75,66808.75,66906,97.25,71905.25,72399.5,494.25,72517.25,72601.5,84.25
66459.5,66953,493.5,66970,67068.5,98.5,67203.25,67714,510.75,67678.5,67770.75,92.25,72873.5,73368,494.5,73501.25,73585.75,84.5
67345,67838.25,493.25,67852.5,67951.5,99,68072.5,68565.75,493.25,68550.25,68647.25,97,73858.75,74353.75,495,74481.75,74563.5,81.75
68230.25,68723.5,493.25,68734.75,68833,98.25,68941,69451,510,69420,69514.5,94.5,74844.75,75339,494.25,75501.25,75585.75,84.5
69115.25,69608.75,493.5,69617,69716.5,99.5,69809.25,70319.75,510.5,70291.5,70388.75,97.25,75863.5,76358,494.5,76485,76569.75,84.75
70000.5,70493.75,493.25,70499.5,70597.75,98.25,70694.5,71188,493.5,71162.5,71256,93.5,76848.75,77343.5,494.75,77467.75,77553,85.25
70868.75,71379,510.25,71381.75,71481,99.25,71563,72056.5,493.5,72033,72128,95,77833.25,78312.25,479,78448.25,78531.5,83.25
71754.5,72247.5,493,72264,72363,99,72431,72925,494,72892.25,72988.25,96,78820,79314.25,494.25,79434,79518.25,84.25
72640,73149.5,509.5,73169.5,73268,98.5,73282.75,73793.5,510.75,73763,73857.75,94.75,79805.5,80299.5,494,80423,80504.75,81.75
73541.5,74034.75,493.25,74052,74150.25,98.25,74168.75,74662.25,493.5,74633.75,74717,83.25,80774,81251.75,477.75,81407,81489.25,82.25
74426.5,74920,493.5,74934.25,75033.5,99.25,75037.25,75530.75,493.5,75504.5,75601.5,97,81774.75,82270.75,496,82391.5,82476,84.5
75312,75805,493,75816.75,75915.75,99,75905.5,76399.25,493.75,76375,76471.25,96.25,82762,83256,494,83375.5,83460,84.5
76196.75,76690.25,493.5,76699,76798,99,76774,77267.75,493.75,77246,77337.25,91.25,83746.75,84224.75,478,84358,84443.25,85.25
77082.75,77575.5,492.75,77604.5,77703,98.5,77642.5,78136.25,493.75,78116.75,78203.5,86.75,84731.75,85226.75,495,85344.25,85428,83.75
77984.5,78477.5,493,78487,78585.25,98.25,78510.5,79021.5,511,78987.25,79082.25,95,85700.25,86212.25,512,86322.5,86405.5,83
78869.75,79362.75,493,79369.25,79468.25,99,79379.75,79873.25,493.5,79858,79955.25,97.25,86686.5,87181,494.5,87307,87392.75,85.75
79738,80248,510,80251.5,80350.75,99.25,81133.5,81627,493.5,81599.5,81691,91.5,87672,88166.25,494.25,88283.5,88366.75,83.25
80623,81116.5,493.5,81134,81233,99,82002,82495.5,493.5,82470.25,82556,85.75,88656.75,89135.25,478.5,89268.5,89352,83.5
81508.25,82001.75,493.5,82016.25,82114.5,98.25,82870.25,83364,493.75,83341,83437,96,89625,90120.5,495.5,90242.75,90326.5,83.75
82393.5,82887,493.5,82898.75,82997,98.25,83738.75,84232.5,493.75,84211.75,84307.5,95.75,90595.25,91089.5,494.25,91224.5,91308,83.5
83279.25,83772.25,493,83781,83880.25,99.25,84607.5,85101,493.5,85070.75,85166.75,96,91580.25,92057.75,477.5,92205,92286.25,81.25
84147.75,84640.75,493,84663.25,84762.25,99,85475.5,85969.5,494,85941.5,86035.25,93.75,92565.75,93060.25,494.5,93179.25,93261.5,82.25
85032.75,85526,493.25,85545.5,85645,99.5,86344,86838,494,86812.25,86903.75,91.5,93533.5,94029,495.5,94157.25,94239.5,82.25
85918.25,86411.25,493,86428,86526.25,98.25,87213.25,87706.5,493.25,87683,87780.25,97.25,94520.25,95014.5,494.25,95133.25,95217.75,84.5
86803,87296.5,493.5,87310.25,87408.75,98.5,88081.75,88575,493.25,88553.75,88646.25,92.5,95488.5,95999.75,511.25,96108.25,96192.5,84.25
87688,88181.5,493.5,88192.75,88291.75,99,88950.25,89460.5,510.25,89424.5,89517,92.5,96474,96968.5,494.5,97084.75,97168,83.25
88573.5,89066.75,493.25,89075,89174,99,NA,NA,NA,NA,NA,NA,97458.75,97954,495.25,98067.5,98151.5,84
89458.25,89952,493.75,89957.25,90055.75,98.5,NA,NA,NA,NA,NA,NA,98427.5,98922.75,495.25,99043.75,99127.25,83.5
90327,90837.25,510.25,90839.75,90938.75,99,NA,NA,NA,NA,NA,NA,99414,99908.25,494.25,100034.75,100118.5,83.75
1205.25,1681.5,476.25,1162.75,1261.75,99,579,1072.5,493.5,559.5,657.75,98.25,237,715.25,478.25,187.25,287,99.75
1906.25,2400,493.75,1865.25,1964.75,99.5,1297.25,1790.75,493.5,1267.75,1366.75,99,904.75,1416.5,511.75,889.75,989.5,99.75
2607.25,3101.5,494.25,2567.5,2666.5,99,1998.25,2492,493.75,1976,2075.25,99.25,1639,2134.75,495.75,1592,1690.5,98.5
3310,3803,493,3270,3369.25,99.25,2699.5,3193.5,494,2684.25,2783,98.75,2325.25,2819.75,494.5,2294.5,2393.5,99
4011.5,4504.5,493,3972.25,4070.75,98.5,3418.5,3911.75,493.25,3380.75,3479.75,99,3027,3520.75,493.75,2996.75,3096.5,99.75
4712.75,5206,493.25,4680.5,4779.5,99,4120.25,4613.5,493.25,4089,4188,99,3728,4222.5,494.5,3699.25,3799,99.75
5414,5907.5,493.5,5382.75,5481.25,98.5,4821.25,5314.75,493.5,4797,4896.25,99.25,4429.25,4924,494.75,4401.75,4501.5,99.75
6115.5,6609,493.5,6085.25,6184.75,99.5,5522.5,6016.25,493.75,5493.75,5592.75,99,5129.75,5625.5,495.75,5101,5200.25,99.25
6817,7310.5,493.5,6787.75,6886,98.25,6224,6717.75,493.75,6201.75,6300.25,98.5,5833,6327,494,5803.5,5902.5,99
7517.25,8012,494.75,7490.25,7588.5,98.25,6925,7419.25,494.25,6898.5,6998,99.5,6534.25,7028.75,494.5,6505.75,6605,99.25
8219.25,8713.5,494.25,8192.5,8291.5,99,7627.5,8120.75,493.25,7606.75,7706,99.25,7235.5,7729.75,494.25,7208.5,7306.75,98.25
8921.75,9415,493.25,8894.75,8994,99.25,8328.75,8822.25,493.5,8314.75,8413.25,98.5,7953.75,8431.25,477.5,7910.75,8010.25,99.5
9623.25,10116.5,493.25,9597.25,9696.25,99,9046.75,9540.5,493.75,9011.5,9110.5,99,8638.25,9133,494.75,8610.25,8710,99.75
10341.5,10834.75,493.25,10299.5,10398,98.5,9748,10241.75,493.75,9719.75,9818.75,99,9338.75,9834.5,495.75,9312.5,9411.75,99.25
11042.75,11536.25,493.5,11002,11101,99,10466.25,10943.5,477.25,10416.25,10517,100.75,10058.75,10552.75,494,10015,10114.5,99.5
11744.25,12237.5,493.25,11704.5,11803.5,99,11151,11645,494,11124.5,11223.5,99,10759.75,11254.25,494.5,10717.25,10816.5,99.25
12444.75,12939,494.25,12406.75,12506.25,99.5,11853.25,12346.5,493.25,11832.75,11931.5,98.75,11461.25,11939,477.75,11419.75,11519.25,99.5
13146,13640.5,494.5,13109.25,13207.5,98.25,12571.25,13064.75,493.5,12540.75,12639.75,99,12145.75,12640.25,494.5,12122,12221.75,99.75
13849.25,14342.25,493,13811.5,13910.5,99,13272.5,13766.25,493.75,13249,13347.25,98.25,12863.5,13342,478.5,12827.5,12926.75,99.25
14550.5,15043.75,493.25,14514,14612.25,98.25,13974,14467.75,493.75,13945.5,14044.5,99,13547.75,14043.75,496,13529.75,13629,99.25
15251.75,15745.25,493.5,15216.25,15316,99.75,14675.25,15169,493.75,14653.75,14752.75,99,14251,14745.25,494.25,14232,14331.75,99.75
15953.25,16446.5,493.25,15918.75,16017.25,98.5,15392.5,15887.25,494.75,15362,15461,99,14952.25,15463.25,511,14934.5,15034.25,99.75
16654.75,17148,493.25,16621.25,16720.25,99,16095.25,16588.75,493.5,16058.5,16157.5,99,15653.5,16148,494.5,15637,15736.75,99.75
17355.75,17849.5,493.75,17323.5,17422.75,99.25,16797,17290.5,493.5,16766.75,16865.75,99,16355,16866,511,16336.5,16436,99.5
18056.75,18551,494.25,18026,18125,99,17498.25,17991.75,493.5,17463.25,17562.75,99.5,17056,17551,495,17038.75,17139.75,101
18759.75,19252.5,492.75,18728.25,18827.25,99,18199.75,18693.5,493.75,18171.5,18270.5,99,17756.75,18252.5,495.75,17741,17840.75,99.75
19461,19954.25,493.25,19430.75,19529,98.25,18917.75,19394.75,477,18879.75,18978.75,99,18460,18954.25,494.25,18440.75,18540.25,99.5
20162.25,20655.75,493.5,20133,20232.25,99.25,19602.75,20096.25,493.5,19576.25,19675.75,99.5,19161.25,19655.75,494.5,19143,19242.75,99.75
20863.5,21357,493.5,20835.5,20933.75,98.25,20303.25,20797.75,494.5,20284.5,20384,99.5,19862.5,20357,494.5,19842.5,19942.25,99.75
21565.25,22058.5,493.25,21538,21637.5,99.5,21022.5,21516,493.5,20992.75,21091.75,99,20564,21058.25,494.25,20547.75,20647.5,99.75
22266.25,22760,493.75,22240.25,22339.25,99,21724,22217.5,493.5,21689.25,21788.25,99,21282.25,21776.75,494.5,21250.25,21349.25,99
22968,23461.5,493.5,22942.75,23041.75,99,22425.5,22919,493.5,22397.5,22496.5,99,21982.75,22478.25,495.5,21952.75,22052.25,99.5
23686.75,24179.75,493,23645,23743.25,98.25,23143.5,23620.5,477,23105.75,23204.75,99,22683.75,23179.75,496,22655,22754.25,99.25
24388.25,24881.25,493,24347.5,24446.5,99,23845,24338.75,493.75,23813.75,23912.75,99,23403.75,23881.25,477.5,23357.5,23458.5,101
25089.5,25582.75,493.25,25050,25148.75,98.75,24546.5,25040.25,493.75,24510.25,24608.75,98.5,24088.5,24582.75,494.25,24059,24159.5,100.5
25790.75,26284.25,493.5,25752.25,25851.25,99,25247.5,25741.75,494.25,25218.75,25317,98.25,24789.5,25284,494.5,24759.25,24858.75,99.5
26492.25,26985.75,493.5,26454.75,26553,98.25,25949.75,26443.25,493.5,25926.75,26026.25,99.5,25491,25985.5,494.5,25461.75,25561.5,99.75
27194,27687.25,493.25,27157,27256,99,26651.25,27144.75,493.5,26623.25,26722.5,99.25,26192.25,26687.25,495,26167,26266.25,99.25
27894.5,28388.75,494.25,27859.5,27958.5,99,27352.5,27846.25,493.75,27331.5,27430.5,99,26892.75,27405.25,512.5,26866.5,26966.25,99.75
28595.75,29090.25,494.5,28561.75,28660.75,99,28070.75,28564.5,493.75,28039.75,28138.75,99,27596,28090,494,27566,27665,99
29298.75,29791.75,493,29264.25,29362.5,98.25,28772,29265.75,493.75,28748,28846.25,98.25,28297.5,28791.75,494.25,28271.25,28371,99.75
30000,30493.25,493.25,29966.5,30065.5,99,29473.5,29967.25,493.75,29444.5,29543.75,99.25,28998.75,29493,494.25,28973.75,29072.75,99
30701.5,31194.75,493.25,30663.25,30761.5,98.25,30175,30668.75,493.75,30152.75,30251.75,99,29700,30194.5,494.5,29673,29772.75,99.75
31402.75,31896.25,493.5,31365.5,31464.5,99,30877,31370.5,493.5,30849.25,30948.25,99,30401.5,30896,494.5,30375.5,30475,99.5
32104,32597.75,493.75,32068,32167,99,31578.5,32072,493.5,31557.5,31655.75,98.25,31102,31597.75,495.75,31077.75,31177.5,99.75
32805.75,33299.25,493.5,32770.25,32869.25,99,32296.5,32790.25,493.75,32265.75,32364.75,99,31803.25,32299.25,496,31780.25,31879.25,99
33506.5,34000.75,494.25,33472.75,33571.75,99,32997.75,33491.5,493.75,32974,33073.25,99.25,32523.25,33000.75,477.5,32479.75,32578.75,99
34208,34702.25,494.25,34175,34274,99,33699.25,34193,493.75,33670.5,33769.75,99.25,33207.75,33702,494.25,33182.25,33281.25,99
34910.75,35403.75,493,34877.5,34976.5,99,34400.5,34894.5,494,34378.75,34477.75,99,33925.75,34403.5,477.75,33884.5,33984.25,99.75
35612,36105.25,493.25,35579.75,35678.25,98.5,35117.75,35612.75,495,35087,35186,99,34610.5,35105,494.5,34586.75,34686.75,100
36313.5,36806.75,493.25,36282.25,36381.25,99,35821,36314.25,493.25,35795,35894,99,35312,35806.25,494.25,35286.5,35386.25,99.75
37014.75,37508.25,493.5,36984.5,37083.5,99,36522.5,37015.75,493.25,36491.75,36590,98.25,36012.75,36508,495.25,35988.75,36088,99.25
37716,38209.75,493.75,37687,37785.25,98.25,37223.5,37717.25,493.75,37199.75,37298.75,99,36730.5,37226.25,495.75,36691.25,36790.25,99
38417.5,38911.25,493.75,38389.5,38487.75,98.25,37925,38418.75,493.75,37896.5,37995.5,99,37415.25,37911,495.75,37393.75,37493.25,99.5
39119,39612.75,493.75,39091.75,39190.25,98.5,38643.25,39120.25,477,38604.5,38703.75,99.25,38118.25,38612.75,494.5,38096,38195.75,99.75
39819.5,40314,494.5,39794,39893.25,99.25,39344.75,39838.25,493.5,39312.75,39411.75,99,38819.75,39314,494.25,38795.5,38895.25,99.75
40522.5,41015.75,493.25,40496.5,40595.5,99,40045.75,40539.75,494,40009.25,40107.75,98.5,39521,40015.5,494.5,39497.75,39597.5,99.75
41240.5,41733.75,493.25,41199,41298,99,40764.25,41241.5,477.25,40705.75,40805,99.25,40239.25,40717,477.75,40200.25,40299.25,99
41941.75,42435.5,493.75,41901.25,42000.25,99,41449.5,41943,493.5,41425.75,41525,99.25,40923.75,41418.75,495,40902.5,41002.5,100
