2824,3334,510,3348.75,3447,98.25,2816.5,3310,493.5,3292,3388,96,2106.5,2600.75,494.25,2678.5,2778.25,99.75
42643.25,43136.75,493.5,42603.75,42702.75,99,42151,42644.5,493.5,42122.25,42221.25,99,41625.25,42120,494.75,41602.25,41701.75,99.5
43344.5,43838.25,493.75,43306,43405.25,99.25,42869.25,43346,476.75,42830.5,42929.5,99,42326,42821.5,495.5,42307.5,42406.5,99
44045.5,44539.75,494.25,44008.5,44106.75,98.25,43554,44047.5,493.5,43538.75,43637.75,99,43029,43523.25,494.25,43007,43106.5,99.5
44748.5,45241.5,493,44711,44809.25,98.25,44271.75,44765.5,493.75,44235.25,44334.5,99.25,43747,44224.5,477.5,43709.25,43808.75,99.5
45449.75,45943,493.25,45413.25,45512.25,99,44973.25,45466.75,493.5,44943.5,45042.5,99,44448.25,44926,477.75,44411.75,44511.5,99.75
46151,46644.25,493.25,46115.75,46214.75,99,45674.75,46168.5,493.75,45640,45739.25,99.25,45133,45627.5,494.5,45114,45213.25,99.25
46852.5,47345.75,493.25,46818,46917,99,46376,46870,494,46348.25,46447.25,99,45834.5,46329,494.5,45813.5,45913.25,99.75
47554,48047.25,493.25,47520.5,47619.5,99,47094.25,47571.5,477.25,47056.5,47155.5,99,46551.75,47030.5,478.75,46516,46615.5,99.5
48255.25,48748.75,493.5,48217,48316,99,47779.75,48273,493.25,47753.25,47852.25,99,47236.25,47732,495.75,47218.25,47318,99.75
48957,49450.25,493.25,48925.25,49024.25,99,48481.25,48974.5,493.25,48461.25,48560.25,99,47939.5,48433.5,494,47920.75,48020.25,99.5
49658.75,50151.75,493,49627.5,49726,98.5,49199.5,49692.75,493.25,49169.5,49268.5,99,48657.25,49135.25,478,48620.25,48720,99.75
50360,50853.25,493.25,50324.25,50423.75,99.5,49900.5,50394.25,493.75,49866,49965,99,49342.25,49836.5,494.25,49322.5,49421.75,99.25
51061.25,51554.75,493.5,51026.5,51125,98.5,50602.25,51095.75,493.5,50574.25,50673.25,99,50043.5,50538,494.5,50025,50124.75,99.75
51763,52256.25,493.25,51729,51828,99,51320,51797.25,477.25,51282.5,51381.5,99,50744.75,51239.5,494.75,50727.25,50827,99.75
52464,52957.75,493.75,52431.5,52529.75,98.25,52005,52498.75,493.75,51990.75,52089.75,99,51445.25,51941,495.75,51429.75,51529.5,99.75
53165,53659.25,494.25,53133.75,53232.75,99,52723.25,53217,493.75,52699,52797.25,98.25,52146.75,52642.5,495.75,52129.25,52229,99.75
53867.75,54360.75,493,53836.25,53934.5,98.25,53423.75,53918.5,494.75,53395.5,53493.75,98.25,52866.75,53360.75,494,52831.5,52931.25,99.75
54569.25,55062.25,493,54538.5,54637,98.5,54126.75,54620,493.25,54103.75,54202.5,98.75,53568,54045.5,477.5,53534,53633.75,99.75
55270.25,55763.75,493.5,55240.75,55340,99.25,54828,55321.5,493.5,54800.25,54899.75,99.5,54252.5,54747,494.5,54233.5,54332.5,99
55972,56465.25,493.25,55943.25,56042.25,99,55529.75,56023,493.25,55508.25,55607.5,99.25,54954,55448.25,494.25,54936,55035,99
56672.75,57166.75,494,56645.75,56744,98.25,56247.75,56741,493.25,56216.5,56315,98.5,55655.25,56149.75,494.5,55638.25,55737.5,99.25
57374.5,57868.25,493.75,57348,57446.5,98.5,56948.75,57442.75,494,56913.25,57011.5,98.25,56356.5,56851.5,495,56337.75,56437.5,99.75
58093.5,58586.5,493,58050.5,58149.5,99,57650.5,58144,493.5,57621.25,57720.5,99.25,57057.25,57553,495.75,57040.25,57141.25,101
58794.5,59288,493.5,58753,58851.25,98.25,58351.75,58845.5,493.75,58318,58417,99,57775.5,58254.5,479,57742.5,57842.25,99.75
59496,59989.5,493.5,59455.25,59554.25,99,59053,59547,494,59026.25,59124.5,98.25,58461.75,58956,494.25,58442,58542.75,100.75
60197.75,60691,493.25,60157.75,60256.75,99,59753.5,60248.5,495,59734.5,59833.25,98.75,59163,59657.5,494.5,59144.5,59243.5,99
60898.25,61392.5,494.25,60860,60959,99,60456.5,60950,493.5,60431,60530,99,59864.5,60358.75,494.25,59846.75,59946,99.25
61599.75,62093.75,494,61562.5,61661.5,99,61174.75,61651.75,477,61139,61238.25,99.25,60565.75,61060.25,494.5,60546.25,60646,99.75
62302.5,62795.5,493,62264.75,62363.75,99,61876.25,62369.75,493.5,61835.75,61934.75,99,61267,61762,495,61248.75,61348.5,99.75
63003.75,63497,493.25,62967.25,63066.25,99,62577.75,63071.25,493.5,62543.75,62643,99.25,61968,62463.5,495.5,61951,62050.75,99.75
63705,64198.5,493.5,63669.5,63768,98.5,63279,63772.75,493.75,63252,63351.5,99.5,62686,63165,479,62653.5,62753.25,99.75
64406.5,64899.75,493.25,64372,64471,99,63980.5,64474.25,493.75,63948.75,64047.75,99,63372.5,63866.5,494,63355.75,63455,99.25
65107.25,65601.25,494,65074.25,65175.5,101.25,64681.25,65175.75,494.5,64656.75,64756.5,99.75,64090.5,64568,477.5,64055.5,64154.5,99
65810,66303,493,65776.75,65875.75,99,65383.25,65877.25,494,65353.5,65452.5,99,64774.75,65269.25,494.5,64757.75,64857.5,99.75
66511.25,67004.5,493.25,66479.25,66577.5,98.25,66085.5,66578.75,493.25,66061.5,66160.75,99.25,65476.25,65970.75,494.5,65460.25,65559.75,99.5
67212.75,67706,493.25,67181.5,67280.5,99,66820.5,67297,476.5,66770,66869,99,66177.75,66672.5,494.75,66162.5,66262.25,99.75
67914,68407.25,493.25,67884,67983,99,67504.75,67998.5,493.75,67478,67577.25,99.25,66895,67390.5,495.5,66862,66963,101
68615.25,69108.75,493.5,68586.25,68684.75,98.5,68206,68700,494,68174.5,68273.75,99.25,67579.5,68075.5,496,67564.5,67663.75,99.25
69316.5,69810.25,493.75,69288.75,69387,98.25,68907.75,69401.5,493.75,68871.25,68970.25,99,68299.5,68777,477.5,68266.75,68366.5,99.75
70019,70511.75,492.75,69991,70089.5,98.5,69609,70102.75,493.75,69579.5,69678.5,99,69000.75,69495,494.25,68969.25,69068.5,99.25
70720.25,71213.5,493.25,70693.25,70792.5,99.25,70326.75,70804.25,477.5,70287.5,70386.5,99,69702.5,70196.5,494,69671.5,69772.75,101.25
71438.25,71931.5,493.25,71419,71518.25,99.25,71012,71505.75,493.75,71007.5,71106.5,99,70403.5,70898,494.5,70391.5,70490.5,99
72139.5,72633,493.5,72121.5,72219.75,98.25,71730.5,72207.25,476.75,71715.5,71814.5,99,71104.75,71599.25,494.5,71093.75,71193.25,99.5
72841,73334.5,493.5,72823.75,72923,99.25,72415.5,72909,493.5,72412.25,72511.25,99,71806.25,72301,494.75,71796.25,71895.75,99.5
73542.25,74036,493.75,73526.25,73625.25,99,73133.75,73627,493.25,73108.75,73207.75,99,72507.75,73002.5,494.75,72501.5,72601,99.5
74244,74737.5,493.5,74228.75,74328.25,99.5,73835,74328.75,493.75,73817,73916.25,99.25,73208.5,73704,495.5,73200.75,73300,99.25
74945.75,75439,493.25,74931,75030.25,99.25,74536.5,75030,493.5,74525.25,74624,98.75,73927.75,74422.25,494.5,73903.25,74003,99.75
75647.5,76140.5,493,75633.25,75731.75,98.5,75238,75731.5,493.5,75233.25,75332.5,99.25,74612.75,75107.25,494.5,74602.75,74702.5,99.75
76348.75,76842,493.25,76335.5,76435,99.5,75956,76433,477,75930,76028.25,98.25,75314.25,75808.5,494.25,75305.25,75404.75,99.5
77050,77543.5,493.5,77038.25,77136.5,98.25,76640.75,77134.5,493.75,76638,76736.5,98.5,76032.25,76510,477.75,76007.5,76106.75,99.25
77751.5,78245,493.5,77740.5,77839,98.5,77341.25,77836,494.75,77346.25,77444.5,98.25,76717,77211.25,494.25,76709.75,76809.5,99.75
78452.25,78946.5,494.25,78437,78536.25,99.25,78060.75,78554.25,493.5,78043,78142,99,77418,77913,495,77409.5,77509,99.5
79155,79648,493,79145.25,79244.75,99.5,78762.5,79255.75,493.25,78751,78850,99,78135.75,78614.5,478.75,78111.75,78211.5,99.75
79856.5,80349.5,493,79847.75,79946.75,99,79464,79957.25,493.25,79459.25,79558.25,99,78820.75,79316,495.25,78814.25,78914,99.75
80557.75,81051,493.25,80544.25,80642.75,98.5,80165.25,80658.75,493.5,80156,80255.25,99.25,79523.5,80017.5,494,79516.5,79616.25,99.75
81259,81752.5,493.5,81252.5,81351.5,99,80866.5,81360.25,493.75,80864,80963,99,80224.75,80719,494.25,80216.25,80315.75,99.5
81960.5,82454,493.5,81955,82054,99,81584.5,82078.5,494,81572.25,81671.25,99,80926.25,81420.25,494,80918.5,81018,99.5
82662,83155.25,493.25,82657.25,82756.25,99,82286.25,82780,493.75,82268.75,82367.75,99,81627.5,82121.75,494.25,81620.75,81722,101.25
83362.75,83857,494.25,83359.5,83458,98.5,82987.5,83481.25,493.75,82977,83076,99,82328.75,82823.5,494.75,82320.25,82419.75,99.5
84080.75,84575,494.25,84062,84161,99,83688.75,84183,494.25,83673.5,83772.75,99.25,83046.5,83525,478.5,83025.75,83125.25,99.5
84783.75,85276.5,492.75,84764.5,84863.5,99,84389.5,84884.5,495,84381.75,84480.75,99,83730.75,84226.75,496,83725.25,83824.75,99.5
85485,85978.25,493.25,85466.75,85566,99.25,85092.75,85586,493.25,85090,85189.5,99.5,84433.5,84928,494.5,84427.5,84527.25,99.75
86186.25,86679.75,493.5,86169.25,86267.5,98.25,85794,86287.5,493.5,85798,85897.25,99.25,85134.5,85629.75,495.25,85130,85229.5,99.5
86887.75,87381,493.25,86871.5,86972.5,101,86512,87005.75,493.75,86494.75,86593.75,99,85835.5,86331.25,495.75,85832.25,85932,99.75
87588.75,88082.5,493.75,87574,87673,99,87213.5,87707.25,493.75,87203,87302.25,99.25,86536.5,87032.75,496.25,86534.75,86634.5,99.75
88291.25,88784,492.75,88276.25,88375.5,99.25,87914.75,88408.5,493.75,87911.25,88010.25,99,87237.5,87734.75,497.25,87237,87336.75,99.75
88992.75,89485.75,493,88978.75,89078,99.25,88616.25,89110,493.75,88607.75,88706.75,99,87939,88436.25,497.25,87936.5,88036.25,99.75
89694,90187.25,493.25,89681,89780.25,99.25,89317.5,89811.5,494,89316,89415,99,88640,89137.75,497.75,88639,88738.5,99.5
90395.25,90888.75,493.5,90383.5,90482.5,99,90035.25,90529.75,494.5,90024,90123.25,99.25,89341.5,89839.25,497.75,89341.25,89441,99.75
91096.75,91590,493.25,91080,91179.25,99.25,90738,91231.25,493.25,90720.5,90820.25,99.75,90042.5,90540.75,498.25,90043.75,90143.25,99.5
91798.25,92291.5,493.25,91782.5,91881.75,99.25,91439.5,91932.75,493.25,91429,91528,99,90744.75,91242,497.25,90746,90845.75,99.75
92499.5,92993,493.5,92485,92584,99,92140.75,92634.25,493.5,92137,92236.25,99.25,91463,91943.5,480.5,91448.5,91548.25,99.75
93201.5,93694.5,493,93187.5,93286.25,98.75,92842,93335.75,493.75,92833.5,92932.75,99.25,92147.75,92645.25,497.5,92150.75,92250.5,99.75
93903,94396.25,493.25,93889.75,93988.75,99,93543.25,94037.25,494,93541.75,93641,99.25,92849,93346.75,497.75,92850.5,92950,99.5
94604.5,95097.75,493.25,94592,94691.75,99.75,94245,94738.75,493.75,94250,94349,99,93550.5,94048.25,497.75,93552.75,93652.5,99.75
95306,95799.25,493.25,95294.5,95393.5,99,94962,95457,495,94946.75,95046.25,99.5,94268,94749.75,481.75,94255.25,94355,99.75
96007.25,96500.5,493.25,95996.75,96095.25,98.5,95681.75,96158.5,476.75,95654.75,95753.75,99,94952.75,95451.25,498.5,94957.5,95056.75,99.25
96708.75,97202,493.25,96699.25,96798.25,99,96366.5,96860,493.5,96351.5,96450.5,99,95655.25,96152.5,497.25,95660,95759,99
97410,97903.5,493.5,97401.5,97500,98.5,97067.75,97561.5,493.75,97059.75,97158,98.25,96356.75,96854,497.25,96359.5,96459,99.5
98128.25,98621.75,493.5,98109.75,98208.75,99,97769,98263,494,97756.25,97855.25,99,97058,97555.75,497.75,97061.75,97161.5,99.75
98830.25,99323.25,493,98812.25,98911.25,99,98470.75,98964.25,493.5,98464.5,98563.5,99,97776.25,98257.25,481,97764.25,97863.75,99.5
99531.75,100024.75,493,99514.5,99613.75,99.25,99172,99666,494,99172.5,99271.5,99,98461,98958.75,497.75,98466.75,98566.25,99.5
100233,100726.25,493.25,100217,100316,99,99874,100367.5,493.5,99869,99968.25,99.25,99161.75,99660.25,498.5,99166.25,99265.75,99.5
100934.5,101427.75,493.25,100919.5,101018.5,99,100592.5,101085.75,493.25,100577.25,100676.25,99,99863.25,100361.75,498.5,99868.5,99968,99.5
101635.75,102129.25,493.5,101616,101715,99,101293.75,101787.25,493.5,101273.75,101373,99.25,100565.75,101063,497.25,100570.75,100670.5,99.75
102337.5,102830.75,493.25,102324.25,102423.25,99,101994.75,102488.5,493.75,101982.25,102081.25,99,101267.25,101764.5,497.25,101270.25,101371.5,101.25
103038.75,103532.25,493.5,103026.75,103125.5,98.75,102696.25,103190,493.75,102690.25,102789.25,99,101968.5,102466.25,497.75,101972.75,102072.5,99.75
103740.25,104233.75,493.5,103729,103827.25,98.25,103397.75,103891.25,493.5,103387,103486.25,99.25,102670,103167.75,497.75,102672.25,102771.5,99.25
104442,104935.25,493.25,104425.5,104524.5,99,104099,104593,494,104095,104194.25,99.25,103371.5,103869.25,497.75,103373.75,103473.75,100
105143.75,105636.75,493,105128,105226.25,98.25,104800.5,105294.5,494,104791.5,104890.75,99.25,104072.5,104570.75,498.25,104077,104176.25,99.25
105845,106338.25,493.25,105830.25,105929.75,99.5,105519.5,106012.75,493.25,105499.75,105599,99.25,104790.5,105272.25,481.75,104779.5,104878.5,99
106546.25,107039.75,493.5,106532.75,106631.75,99,106220.75,106714.25,493.5,106208,106307,99,105476,105973.5,497.5,105479,105578,99
107247.75,107741.25,493.5,107235,107334,99,106922.25,107415.75,493.5,106916.25,107015.25,99,106177.75,106675,497.25,106181.25,106280.75,99.5
107949.25,108442.75,493.5,107937.5,108036.75,99.25,107623.5,108117.25,493.75,107612.75,107712,99.25,106895.75,107376.5,480.75,106883.5,106983.25,99.75
108649.75,109144.25,494.5,108639.75,108738.25,98.5,108325.25,108818.75,493.5,108321,108420,99,107580.5,108078.25,497.75,107583.25,107682.75,99.5
109352.75,109845.75,493,109342.25,109441.5,99.25,109026,109520.25,494.25,109029.25,109128.25,99,108282,108779.75,497.75,108285.5,108385.25,99.75
110054.25,110547.25,493,110044.75,110143.75,99,109744.25,110238.5,494.25,109725.75,109824.75,99,108983.25,109481.25,498,108988,109087.5,99.5
110755.5,111248.75,493.25,110747,110846,99,110463.5,110940,476.5,110434,110533,99,109701,110182.5,481.5,109690.25,109790,99.75
111456.75,111950.25,493.5,111449.5,111547.75,98.25,111148.25,111641.5,493.25,111142.25,111241.25,99,110386.75,110884,497.25,110392.75,110492.25,99.5
112158.25,112651.75,493.5,112151.75,112250.75,99,111866,112343,477,111838.75,111937.75,99,111104.75,111602,497.25,111095,111194.75,99.75
112859.75,113353.25,493.5,112854.25,112952.5,98.25,112550.5,113044.5,494,112547,112646,99,111806.25,112287,480.75,111794.5,111894.25,99.75
113577.75,114071.25,493.5,113556.5,113655.75,99.25,113268.75,113762.5,493.75,113255.25,113354.25,99,112507.5,113005.25,497.75,112497,112596.5,99.5
114278.75,114772.75,494,114259,114358,99,113970,114464,494,113951.75,114051,99.25,113209.25,113723.5,514.25,113199.25,113299,99.75
114981.5,115474.25,492.75,114961.25,115060.25,99,114671.75,115165.5,493.75,114660,114759,99,113910,114408.25,498.25,113901.75,114002.75,101
115682.75,116175.75,493,115663.75,115762.75,99,115374,115867,493,115356.5,115456,99.5,114611.5,115109.75,498.25,114604.25,114703.75,99.5
116384,116877.5,493.5,116366.25,116465.25,99,116092.25,116568.75,476.5,116064.75,116164,99.25,115313.75,115811,497.25,115306.5,115406.25,99.75
117085.5,117579,493.5,117068.5,117166.75,98.25,116793.5,117270.25,476.75,116773,116872,99,116015.25,116512.5,497.25,116006,116105.25,99.25
117787,118280.25,493.25,117771,117870,99,117478,117971.5,493.5,117481,117580.25,99.25,116716.5,117214.25,497.75,116708.5,116808,99.5
118488.5,118981.75,493.25,118473.25,118572.25,99,118196,118673,477,118177.75,118276.75,99,117434.75,117915.75,481,117410.75,117511.75,101
119189.75,119683.25,493.5,119175.75,119275.25,99.5,118897.5,119391.25,493.75,118886,118985,99,118136,118634,498,118113,118212.75,99.75
119890.75,120384.75,494,119878,119977.5,99.5,119598.25,120092.75,494.5,119582.5,119680.75,98.25,118820.5,119318.75,498.25,118812.75,118912,99.25
120593.5,121086.25,492.75,120580.5,120680,99.5,120300,120794.25,494.25,120290.5,120389.75,99.25,119522.75,120020,497.25,119515,119614.75,99.75
121294.75,121788,493.25,121282.75,121381.25,98.5,121002.5,121495.75,493.25,120999,121098,99,120224.25,120721.5,497.25,120217.5,120317.25,99.75
121996.25,122489.25,493,121979.5,122078.5,99,121704.25,122197.25,493,121695.5,121794.75,99.25,120925.75,121423.25,497.5,120919.75,121019.5,99.75
122697.5,123190.75,493.25,122681.75,122781,99.25,122405.25,122898.75,493.5,122403.75,122502.75,99,121627,122124.75,497.75,121622.25,121721.75,99.5
123398.75,123892.25,493.5,123384.25,123483.75,99.5,123106.5,123600.25,493.75,123112,123210.75,98.75,122344.75,122826.25,481.5,122321.5,122421.25,99.75
124100.25,124593.75,493.5,124086.5,124185.75,99.25,123824.5,124318.5,494,123808.5,123907.5,99,123046.75,123527.75,481,123024.25,123123.75,99.5
124801.75,125295.25,493.5,124789,124888.25,99.25,124526,125020,494,124505,124604,99,123731.75,124229,497.25,123726.5,123826.25,99.75
125503,125996.75,493.75,125491.5,125590.5,99,125227.5,125721.5,494,125213.25,125312.25,99,124433.25,124930.5,497.25,124428.75,124530,101.25
126205.25,126698.25,493,126193.75,126292,98.25,125928.5,126423,494.5,125921.5,126020.5,99,125134.5,125632.25,497.75,125131.25,125230.25,99
126906.75,127399.75,493,126896.25,126995.75,99.5,126631.25,127124.5,493.25,126629.5,126728.5,99,125836,126333.75,497.75,125830.75,125930,99.25
127608.25,128101.5,493.25,127598.5,127697.5,99,127332.75,127826,493.25,127326,127424.5,98.5,126537,127035.25,498.25,126533,126632.25,99.25
128309.5,128802.75,493.25,128301,128400.5,99.5,128034,128527.5,493.5,128034.25,128133.5,99.25,127238.5,127736.5,498,127235.5,127335.25,99.75
129010.75,129504.25,493.5,128997.5,129096.5,99,128768.75,129245.75,477,128742.5,128841.75,99.25,127940.75,128438,497.25,127935,128034.75,99.75
129712.25,130205.75,493.5,129705.75,129804.75,99,129453.75,129947.25,493.5,129439.25,129538.25,99,128642.25,129139.75,497.5,128640.25,128740,99.75
130414,130907.25,493.25,130408,130507,99,130154.75,130648.75,494,130147.25,130245.75,98.5,129343.5,129858,514.5,129339.75,129439,99.25
131131.25,131625.5,494.25,131110.5,131209.5,99,130856.5,131350,493.5,130855.5,130954.5,99,130045,130542.75,497.75,130042.25,130141.75,99.5
131832.5,132327,494.5,131812.75,131911.25,98.5,131557.75,132051.5,493.75,131552.25,131651.25,99,130762.5,131244.25,481.75,130744.5,130844.25,99.75
132535.5,133028.5,493,132515.25,132614.25,99,132259,132753,494,132260.5,132359.25,98.75,131448.25,131945.5,497.25,131447,131546.25,99.25
133236.75,133730,493.25,133217.75,133316.75,99,132976.5,133471.25,494.75,132956.75,133056,99.25,132166.25,132647,480.75,132149.25,132249,99.75
133938.25,134431.5,493.25,133920,134018.5,98.5,133679.5,134172.75,493.25,133665,133763.5,98.5,132867.75,133348.5,480.75,132851.75,132951.25,99.5
134639.5,135133,493.5,134622.5,134721.5,99,134381,134874.25,493.25,134361.75,134460.75,99,133552.5,134050.25,497.75,133554.25,133653.75,99.5
135340.75,135834.5,493.75,135324.75,135423.25,98.5,135082.25,135575.75,493.5,135070,135168.75,98.75,134253.75,134751.75,498,134253.75,134353.25,99.5
136042.25,136535.75,493.5,136027.25,136126.25,99,135783.5,136277.25,493.75,135766.5,135865.5,99,134955,135453.25,498.25,134959,135058.5,99.5
136742.75,137237.5,494.75,136729.5,136828.75,99.25,136485,136978.75,493.75,136474.75,136573.75,99,135657,136154.5,497.5,135661.25,135761,99.75
137445.75,137939,493.25,137432,137531.5,99.5,137186.5,137680.25,493.75,137182.75,137281.75,99,136375.5,136872.75,497.25,136366.5,136466.25,99.75
138147.5,138640.5,493,138134.5,138233.5,99,137887.5,138381.75,494.25,137879.25,137978.5,99.25,137076.75,137574.5,497.75,137069,137168.25,99.25
138848.75,139342,493.25,138836.75,138935.75,99,138589.25,139083.25,494,138587.75,138686.5,98.75,137778,138276,498,137771.25,137871,99.75
139550.25,140043.5,493.25,139533.25,139631.75,98.5,139291.5,139784.75,493.25,139295.75,139394.75,99,138479.75,138977.25,497.5,138471,138571.75,100.75
140251.5,140745,493.5,140235.75,140334,98.25,140009.5,140503,493.5,139992.25,140091.5,99.25,139181,139679,498,139173.25,139272.5,99.25
140953,141446.25,493.25,140938,141036.5,98.5,140728,141204.5,476.5,140700.5,140799.5,99,139882,140380.5,498.5,139875.5,139974.75,99.25
141653.75,142147.75,494,141669.5,141768.5,99,141412.5,141906,493.5,141432,141531,99,140584.25,141081.5,497.25,140607,140706.5,99.5
142355,142849.25,494.25,142372,142471,99,142114,142607.5,493.5,142140.25,142239.25,99,141285.75,141783.25,497.5,141309.5,141409,99.5
143057.75,143551,493.25,143074.5,143172.75,98.25,142815.25,143309,493.75,142848.5,142946.75,98.25,141987.25,142484.75,497.5,142011.75,142111.5,99.75
143759.25,144252.25,493,143776.75,143875,98.25,143533.25,144027.25,494,143545,143644.25,99.25,142688.5,143186.25,497.75,142711.25,142810.5,99.25
144460.75,144954,493.25,144479,144578.5,99.5,144234.75,144728.75,494,144253.25,144351.5,98.25,143390.25,143887.75,497.5,143413.75,143513.25,99.5
145161.75,145655.5,493.75,145181.5,145280.5,99,144953.25,145430,476.75,144949.75,145048.75,99,144091.75,144589.5,497.75,144116,144215.75,99.75
145863.5,146356.75,493.25,145889.75,145988,98.25,145637.75,146131.5,493.75,145658,145757,99,144792.5,145307.75,515.25,144818.5,144917.75,99.25
146581,147075,494,146592,146691,99,146356,146833,477,146366,146465.25,99.25,145494.5,145992.25,497.75,145518,145617.5,99.5
147282.75,147776.5,493.75,147294.5,147393.5,99,147040.75,147534.5,493.75,147062.75,147161,98.25,146196.25,146693.75,497.5,146220.25,146319.5,99.25
147985,148478,493,147996.75,148095.75,99,147741.75,148236,494.25,147770.75,147870,99.25,146897.75,147395,497.25,146922.75,147022.25,99.5
