2824,3334,510,3348.75,3447,98.25,2816.5,3310,493.5,3292,3388,96,2106.5,2600.75,494.25,2678.5,2778.25,99.75
148686.5,149179.5,493,148699.25,148798.25,99,148442.75,148937.5,494.75,148479.25,148577.5,98.25,147616,148096.75,480.75,147625.25,147724.25,99
149387.75,149881.25,493.5,149401.5,149500.75,99.25,149179.25,149655.75,476.5,149175.75,149274.75,99,148300.75,148798.25,497.5,148324.75,148424.25,99.5
150089,150582.5,493.5,150104,150203,99,149864,150357.25,493.25,149883.75,149983,99.25,149002,149499.75,497.75,149030,149129.25,99.25
150790.5,151284,493.5,150806.5,150905.5,99,150565.5,151058.75,493.25,150580.5,150679.5,99,149703.5,150218,514.5,149732.25,149831.75,99.5
151491.75,151985.5,493.75,151508.75,151607.75,99,151266.75,151760.25,493.5,151288.5,151387.75,99.25,150421.75,150902.75,481,150431.75,150531.5,99.75
152192.75,152687,494.25,152211.25,152310.25,99,151968.25,152461.75,493.5,151997,152096,99,151106.25,151604.25,498,151137,151236.75,99.75
152894,153388.5,494.5,152913.5,153012.5,99,152669.75,153163.25,493.5,152705,152804,99,151808,152305.75,497.75,151839.5,151938.5,99
153597,154090,493,153616,153715.25,99.25,153404.25,153881.5,477.25,153401.75,153500.5,98.75,152509.75,153007.25,497.5,152541.75,152641.5,99.75
154298.25,154791.5,493.25,154318.25,154416.75,98.5,154089.25,154583,493.75,154109.75,154208.75,99,153211.25,153708.75,497.5,153244.25,153343.75,99.5
154999.5,155493,493.5,155020.75,155119.75,99,154807.5,155284.5,477,154806.5,154905.5,99,153912.75,154410,497.25,153943.75,154043.5,99.75
155701,156194.5,493.5,155723.25,155822.25,99,155492,155986,494,155514.75,155613,98.25,154631,155111.5,480.5,154646,154745.25,99.25
156402.5,156896,493.5,156425.5,156523.75,98.25,156194,156687.5,493.5,156211,156310.25,99.25,155332.5,155813,480.5,155348.5,155447.75,99.25
157104,157597.5,493.5,157127.75,157227.25,99.5,156895.25,157389,493.75,156919.5,157017.75,98.25,156017,156514.75,497.75,156050.75,156150.5,99.75
157806,158299,493,157830.25,157929.25,99,157596.5,158090.5,494,157627.5,157726,98.5,156718.5,157216.25,497.75,156753.25,156853,99.75
158507.25,159000.5,493.25,158532.75,158631.75,99,158297.25,158792,494.75,158324.25,158423.25,99,157420,157917.75,497.75,157455.75,157556.75,101
159208.75,159702,493.25,159235,159333.5,98.5,159016.25,159510.25,494,159032.5,159131.5,99,158121.5,158619.25,497.75,158158,158257.75,99.75
159926.75,160420.25,493.5,159937.5,160036.5,99,159718,160211.75,493.75,159740.5,159839.5,99,158839.75,159337.5,497.75,158860.5,158960,99.5
160628.25,161121.75,493.5,160640,160739,99,160418.5,160913,494.5,160437,160536,99,159540.75,160022.25,481.5,159562.75,159662.5,99.75
161328.5,161823,494.5,161342.25,161441.75,99.5,161138.25,161614.75,476.5,161145.25,161244.25,99,160242.5,160757,514.5,160265.25,160364.75,99.5
162031.75,162524.75,493,162044.5,162143.75,99.25,161822.75,162316,493.25,161853.5,161952.5,99,160944.25,161442,497.75,160967.5,161067.25,99.75
162733,163226.25,493.25,162747,162846,99,162541,163034.25,493.25,162561.75,162660.5,98.75,161645.75,162143.5,497.75,161667,161766.5,99.5
163434.25,163927.75,493.5,163449.5,163548.5,99,163242.5,163735.75,493.25,163258.25,163357.5,99.25,162347.5,162844.75,497.25,162369.5,162469.25,99.75
164135.75,164629,493.25,164151.75,164250.75,99,163960.5,164437.25,476.75,163966.5,164065.5,99,163065.5,163546.25,480.75,163072,163171.25,99.25
164837,165330.75,493.75,164854.25,164953.25,99,164645.25,165138.75,493.5,164663,164762.25,99.25,163750.25,164247.75,497.5,163774.25,163873.5,99.25
165537.5,166032,494.5,165556.5,165655.5,99,165363.5,165840.25,476.75,165371.25,165470.25,99,164451.75,164949.5,497.75,164476.5,164576.25,99.75
166240.75,166733.75,493,166253.25,166352.25,99,166048,166541.75,493.75,166079.5,166177.75,98.25,165153.25,165651,497.75,165179,165278.75,99.75
166942,167435.25,493.25,166955.5,167054,98.5,166749.75,167243.25,493.5,166776,166875.25,99.25,165854.5,166352.25,497.75,165881.5,165981,99.5
167643.5,168136.75,493.25,167663.5,167762.75,99.25,167467.5,167961.25,493.75,167484.25,167583.25,99,166556,167054,498,166583.75,166683.5,99.75
168344.75,168838,493.25,168366.25,168465.25,99,168169.5,168663,493.5,168192.5,168291.75,99.25,167274.25,167755.5,481.25,167286.25,167385.25,99
169046,169539.5,493.5,169068.5,169167.5,99,168887.5,169364.5,477,168889,168988,99,167975.75,168456.75,481,167988.75,168088.25,99.5
169746.5,170241,494.5,169770.75,169869.25,98.5,169588.5,170066,477.5,169597.25,169695.5,98.25,168660.25,169158.5,498.25,168691,168790.5,99.5
170449.75,170942.5,492.75,170473.25,170572.5,99.25,170273.25,170767.5,494.25,170305.25,170404.5,99.25,169361.5,169860,498.5,169393.25,169492.5,99.25
171151,171644.25,493.25,171175.75,171274,98.25,170991.25,171485.75,494.5,171002,171101,99,170080.5,170561.25,480.75,170095.75,170195.25,99.5
171852.25,172345.5,493.25,171878,171977,99,171692.75,172187.25,494.5,171710.25,171809.25,99,170765.25,171262.75,497.5,170798.25,170897.75,99.5
172570.25,173063.75,493.5,172580.5,172679.5,99,172395.25,172888.75,493.5,172418.25,172517.25,99,171467,171964.25,497.25,171500.5,171600.25,99.75
173271.75,173765.25,493.5,173282.75,173381.25,98.5,173097,173590.25,493.25,173115,173214,99,172168.25,172665.75,497.5,172202.75,172302.75,100
173973.25,174466.75,493.5,173985,174084.25,99.25,173815,174291.75,476.75,173823.25,173921.5,98.25,172886.5,173367.25,480.75,172905.25,173004.5,99.25
174675.25,175168.25,493,174687.5,174786,98.5,174499.75,174993.25,493.5,174531.25,174630.25,99,173571.25,174068.75,497.5,173607.75,173707.25,99.5
175376.5,175869.75,493.25,175390,175489.25,99.25,175201.25,175694.75,493.5,175228,175327,99,174272.5,174770.25,497.75,174307.25,174406.25,99
176078,176571.25,493.25,176092.5,176191.5,99,175919,176413,494,175936,176035.25,99.25,174990.75,175471.75,481,175009.5,175109.25,99.75
176779.25,177272.75,493.5,176794.75,176893.75,99,176620.5,177114.25,493.75,176644.25,176743.25,99,175692.25,176190,497.75,175712,175811.75,99.75
177480.75,177974.25,493.5,177491.25,177590.5,99.25,177322,177815.75,493.75,177340.75,177440,99.25,176410.5,176891.5,481,176417.25,176516.25,99
178181.5,178675.75,494.25,178199.5,178298.5,99,178040.5,178517.25,476.75,178049,178148.25,99.25,177095.5,177593,497.5,177119.75,177219.25,99.5
178884.25,179377.25,493,178896.25,178995.25,99,178725,179218.75,493.75,178745.75,178844.75,99,177797,178294.5,497.5,177822,177921.5,99.5
179585.75,180078.75,493,179598.5,179697.5,99,179426,179920.25,494.25,179454,179553,99,178515.25,178995.75,480.5,178524.5,178623.5,99
180286.75,180780.25,493.5,180301,180400,99,180128,180621.75,493.75,180162,180261,99,179200,179697.25,497.25,179226.75,179326.5,99.75
180988.25,181481.75,493.5,181003.25,181102.25,99,180846.25,181340,493.75,180858.5,180957,98.5,179901.5,180399,497.5,179929.25,180028.25,99
181689.75,182183.25,493.5,181705.75,181805,99.25,181548,182041.5,493.5,181566.75,181665.75,99,180602.75,181100.5,497.75,180628.75,180728.25,99.5
182390.75,182884.75,494,182408,182507,99,182248.25,182743,494.75,182275,182373.25,98.25,181304.25,181802,497.75,181331,181430.75,99.75
183092,183586.25,494.25,183110.5,183209.5,99,182951.25,183444.5,493.25,182971.5,183070.75,99.25,182005.75,182503.5,497.75,182033.5,182133,99.5
183794.75,184287.75,493,183812.75,183911.75,99,183652.75,184146,493.25,183679.75,183778.75,99,182707.25,183205,497.75,182735.75,182835.5,99.75
184496,184989.25,493.25,184515.25,184613.5,98.25,184354,184847.5,493.5,184388,184487.5,99.5,183425.25,183906.5,481.25,183438.25,183537.5,99.25
185197.25,185690.75,493.5,185217.5,185316.5,99,185072,185565.75,493.75,185084.75,185183.5,98.75,184109.75,184608,498.25,184140.5,184240.25,99.75
185898.75,186392.25,493.5,185925.75,186025,99.25,185773.75,186267.25,493.5,185792.75,185891.75,99,184812,185309.5,497.5,184843,184942.5,99.5
186600,187093.75,493.75,186628.25,186727.25,99,186475.25,186968.75,493.5,186501,186600.25,99.25,185530,186010.75,480.75,185545.5,185644.75,99.25
187317.5,187811.75,494.25,187330.5,187429.5,99,187176.5,187670.25,493.75,187197.5,187296.5,99,186231.75,186712.25,480.5,186247.75,186347,99.25
188020.5,188513.5,493,188033,188132,99,187878,188371.75,493.75,187894.25,187993.25,99,186916.5,187413.75,497.25,186950.25,187049.25,99
188721.75,189215,493.25,188735.5,188833.75,98.25,188579.5,189073.25,493.75,188602.25,188701.25,99,187617.75,188115.25,497.5,187652.5,187752.25,99.75
189423.25,189916.5,493.25,189437.75,189536.75,99,189280.75,189774.75,494,189310.5,189409.5,99,188319.25,188817,497.75,188355,188454,99
190124.5,190617.75,493.25,190140.25,190239.25,99,189999.25,190476,476.75,190007,190106.25,99.25,189020.75,189518.5,497.75,189057.25,189157,99.75
190826,191319.25,493.25,190842.5,190941.5,99,190700.5,191177.5,477,190715.25,190814.25,99,189722.25,190220,497.75,189756.75,189856.25,99.5
191526.75,192020.75,494,191539.25,191638.25,99,191385.5,191879,493.5,191412,191511,99,190440.25,190921.5,481.25,190459.25,190559,99.75
192229.25,192722.25,493,192241.5,192340.5,99,192103.5,192597.25,493.75,192120,192219,99,191141.75,191656.5,514.75,191161.5,191261.25,99.75
192931,193424,493,192943.75,193042.25,98.5,192805,193298.75,493.75,192828.25,192926.5,98.25,191843,192341.25,498.25,191864,191963,99
193632,194125.5,493.5,193646.25,193744.75,98.5,193506.25,194000.25,494,193524.75,193624,99.25,192561.75,193042.5,480.75,192566.5,192666,99.5
194333.5,194827,493.5,194348.75,194447,98.25,194224.5,194701.75,477.25,194233,194332,99,193246.75,193744,497.25,193268.75,193368.25,99.5
195034.75,195528.25,493.5,195051,195150.25,99.25,194909,195403.25,494.25,194941.25,195040.25,99,193964.75,194445.25,480.5,193971.25,194072.5,101.25
195736.25,196229.75,493.5,195753.5,195851.75,98.25,195627.5,196121.5,494,195637.75,195737.25,99.5,194666.25,195147,480.75,194673.5,194772.75,99.25
196437,196931.25,494.25,196456,196555,99,196329,196822.75,493.75,196346,196444.25,98.25,195351,195848.5,497.5,195376,195475.5,99.5
197139.75,197632.75,493,197152.5,197251.5,99,197047,197524.5,477.5,197054.25,197153.75,99.5,196052.25,196550.25,498,196078.25,196177.75,99.5
197841.5,198334.25,492.75,197855,197953.75,98.75,197731.75,198226,494.25,197750.75,197849,98.25,196753.75,197251.5,497.75,196780.75,196880.5,99.75
198542.75,199035.75,493,198557.25,198656.25,99,198450.25,198927.5,477.25,198459,198558,99,197454.75,197953.25,498.5,197486,197584.5,98.5
199243.75,199737.5,493.75,199259.5,199358.75,99.25,199134,199629,495,199167.25,199265.5,98.25,198157,198654.75,497.75,198188.25,198288,99.75
199945.5,200438.75,493.25,199962,200061,99,199853.25,200347.25,494,199863.75,199962.75,99,198858.5,199355.75,497.25,198890.75,198990.25,99.5
200646.25,201140.25,494,200664.25,200763.5,99.25,200554.5,201048.75,494.25,200572,200671,99,199560,200057.25,497.25,199590.25,199689.25,99
201347.25,201841.75,494.5,201366.75,201465.75,99,201256.25,201750.25,494,201280,201379.25,99.25,200261.5,200759,497.5,200292.75,200391.75,99
202050.25,202543.25,493,202069.25,202167.5,98.25,201957.25,202451.5,494.25,201976.75,202076.25,99.5,200962.75,201460.5,497.75,200995,201094.75,99.75
202751.75,203244.75,493,202771.75,202870,98.25,202675.5,203153.25,477.75,202685,202784,99,201664.25,202162,497.75,201697.5,201797,99.5
203453,203946.25,493.25,203473.75,203573,99.25,203360,203854.75,494.75,203393,203492.25,99.25,202365.75,202880.25,514.5,202399.75,202499.5,99.75
204154.25,204647.75,493.5,204176.25,204274.75,98.5,204063,204556.25,493.25,204089.75,204188.75,99,203067.25,203565.25,498,203102.25,203201.75,99.5
204855.75,205349.25,493.5,204878.75,204977,98.25,204781.25,205274.25,493,204798,204896.25,98.25,203769,204266.5,497.5,203804.5,203904.25,99.75
205557.25,206050.75,493.5,205581,205680.25,99.25,205482.75,205976,493.25,205506.25,205605.25,99,204487.25,204967.75,480.5,204504,204603.25,99.25
206274.5,206769,494.5,206283.5,206381.75,98.25,206184,206677.5,493.5,206202.5,206301.75,99.25,205188.75,205669.25,480.5,205206.5,205306,99.5
206976.5,207470.5,494,206985.75,207085.25,99.5,206885.5,207378.75,493.25,206910.75,207010,99.25,205873.5,206371,497.5,205909,206008.5,99.5
207679,208172,493,207688.25,207787.25,99,207586.75,208080.5,493.75,207607.5,207706.5,99,206591.5,207089.25,497.75,206611.25,206711,99.75
208380.25,208873.5,493.25,208390.5,208489.75,99.25,208288.25,208782,493.75,208315.5,208414.75,99.25,207293,207790.75,497.75,207313.75,207412.75,99
209081.5,209575,493.5,209093,209191.5,98.5,209006.5,209500.25,493.75,209023.75,209122.75,99,207994.5,208492.25,497.75,208016,208115.75,99.75
209783,210276.5,493.5,209795.5,209894.5,99,209707.75,210201.5,493.75,209732,209830.5,98.5,208713,209193.75,480.75,208718.5,208818,99.5
210484.5,210978,493.5,210497.75,210596.25,98.5,210409,210903,494,210428.5,210527.75,99.25,209414.25,209895,480.75,209420.75,209520.5,99.75
211185.75,211679.25,493.5,211200.25,211299.25,99,211110.75,211604.5,493.75,211136.75,211235.75,99,210099,210596.5,497.5,210123.25,210221.75,98.5
211886.5,212381,494.5,212001.25,212099.5,98.25,211812.5,212306,493.5,211938,212037,99,210800.5,211298.25,497.75,210924.25,211024,99.75
212589.5,213082.5,493,212703.75,212802.75,99,212513.75,213007.5,493.75,212634.5,212732.75,98.25,211518.5,211999.75,481.25,211626.75,211726.25,99.5
213291,213784,493,213406,213505,99,213215,213709,494,213342.75,213441.75,99,212203.5,212701.25,497.75,212332,212431.75,99.75
213992,214485.5,493.5,214108.5,214207.5,99,213916,214410.5,494.5,214039.25,214138.25,99,212904.5,213402.75,498.25,213034.25,213134,99.75
214693.5,215187,493.5,214805,214903.25,98.25,214635.5,215112,476.5,214747.5,214846.5,99,213623.25,214104,480.75,213736.75,213837.5,100.75
215394.75,215888.25,493.5,215507.5,215606.5,99,215337,215830.25,493.25,215455.75,215554,98.25,214308.25,214805.5,497.25,214439,214538.5,99.5
216096.5,216590,493.5,216209.75,216308.75,99,216038.25,216531.75,493.5,216152.25,216251.75,99.5,215009.5,215507.25,497.75,215141.5,215241,99.5
216797,217291.5,494.5,216912.25,217011.25,99,216739.75,217233.25,493.5,216860.5,216959.5,99,215711,216208.75,497.75,215843.75,215943.75,100
217498.25,217992.75,494.5,217614.75,217714.25,99.5,217441,217934.75,493.75,217568.75,217667.5,98.75,216429,216910.25,481.25,216546.25,216645.75,99.5
218201.25,218694.5,493.25,218317,218415.25,98.25,218142.75,218636.25,493.5,218265.25,218363.5,98.25,217113.75,217611.75,498,217245.75,217345.25,99.5
218902.75,219396,493.25,219019.25,219118.5,99.25,218844,219337.75,493.75,218973.5,219072.5,99,217815.5,218313,497.5,217948.25,218047.5,99.25
219603.75,220097.5,493.75,219721.75,219820,98.25,219562,220055.75,493.75,219681.5,219780,98.5,218517.25,219014.5,497.25,218653.5,218753,99.5
220305.5,220798.75,493.25,220424,220523.25,99.25,220263.75,220757.25,493.5,220378.25,220476.5,98.25,219218.5,219716.25,497.75,219355.75,219455.5,99.75
221007,221500.25,493.25,221126.5,221225.5,99,220964.25,221458.75,494.5,221086.5,221184.75,98.25,219920,220434.5,514.5,220055.25,220155,99.75
221707.75,222201.75,494,221829,221928.5,99.5,221666,222160.25,494.25,221794.5,221893.5,99,220638,221135.75,497.75,220757.75,220857.5,99.75
222410.25,222903.25,493,222531.25,222630.25,99,222367.25,222861.75,494.5,222491,222590,99,221339.5,221837.5,498,221460,221559.75,99.75
223111.75,223605,493.25,223239.5,223338.5,99,223086.75,223563.5,476.75,223199.25,223298.25,99,222041.25,222538.75,497.5,222162.5,222261.5,99
223813.25,224306.5,493.25,223936,224035,99,223771.5,224265,493.5,223896,223994.25,98.25,222742.75,223240.25,497.5,222865,222964.5,99.5
224531.5,225024.5,493,224638.5,224737.5,99,224489.75,224983.25,493.5,224604,224703.5,99.5,223444,223941.75,497.75,223567.25,223666.25,99
225232.5,225726,493.5,225346.75,225446,99.25,225190.75,225684.5,493.75,225312.25,225411.25,99,224145.75,224643.25,497.5,224269.75,224368.75,99
225934.25,226427.5,493.25,226049,226148,99,225892.25,226386,493.75,226020.5,226119.5,99,224863.75,225345,481.25,224972,225071.25,99.25
226635.25,227129,493.75,226751.5,226850.5,99,226594,227087.5,493.5,226728.75,226828.25,99.5,225548.75,226046,497.25,225674.5,225774,99.5
227336.75,227830.5,493.75,227454,227552.75,98.75,227311.25,227805.75,494.5,227425.25,227524.25,99,226267,226747.5,480.5,226376.75,226475.25,98.5
228039,228532,493,228156.25,228255.25,99,228012.25,228507.25,495,228133.5,228232.5,99,226968.5,227449.25,480.75,227079.25,227179,99.75
228740.5,229233.5,493,228858.5,228957,98.5,228715.5,229208.75,493.25,228830,228929,99,227653,228150.75,497.75,227784.5,227884.25,99.75
229441.75,229935,493.25,229561,229659.25,98.25,229416.75,229910.25,493.5,229538.25,229637.25,99,228354.25,228852.25,498,228487,228586.5,99.5
230143,230636.5,493.5,230257.5,230356,98.5,230118.25,230611.75,493.5,230246.5,230345.5,99,229056.25,229553.75,497.5,229189.25,229288.75,99.5
230844.75,231338,493.25,230960,231059,99,230836.25,231330,493.75,230954.75,231053.75,99,229757.75,230255,497.25,229888.75,229988.5,99.75
231545.75,232039.5,493.75,231662.25,231761.25,99,231554.5,232031.25,476.75,231651.25,231750.25,99,230459.25,230956.75,497.5,230591.25,230691,99.75
232247.5,232741,493.5,232364.75,232463.75,99,232239,232732.75,493.75,232359.5,232457.75,98.25,231177.25,231658.25,481,231296.5,231395.5,99
232949.5,233442.5,493,233067.25,233166.25,99,232940.5,233434.25,493.75,233067.5,233166,98.5,231878.75,232359.75,481,231996,232095.5,99.5
233651,234144,493,233769.5,233868.5,99,233641,234136,495,233764.25,233863.25,99,232563.5,233061.25,497.75,232698.25,232798,99.75
234352.25,234845.5,493.25,234471.75,234570.25,98.5,234344.25,234837.25,493,234472.5,234571.5,99,233282,233779.25,497.25,233400.75,233500.5,99.75
235053.5,235547,493.5,235174.25,235273.75,99.5,235045.25,235539,493.75,235169,235268.25,99.25,233983.5,234481,497.5,234103,234204.25,101.25
235755,236248.5,493.5,235876.75,235975,98.25,235746.5,236240.5,494,235877.25,235976.75,99.5,234684.75,235182.5,497.75,234805.5,234905.25,99.75
236456.25,236950,493.75,236579,236677.5,98.5,236464.75,236958.5,493.75,236585.25,236684.75,99.5,235403,235884,481,235510.75,235610.5,99.75
237158,237651.5,493.5,237281.25,237379.75,98.5,237166.25,237660,493.75,237282,237381,99,236087.75,236585.5,497.75,236210.25,236309.5,99.25
237876.75,238369.75,493,237989.5,238088,98.5,237867.5,238361.5,494,237990,238089,99,236789.5,237286.75,497.25,236915.5,237014.75,99.25
238578.25,239071.25,493,238686.25,238785.25,99,238586.5,239063,476.5,238686.75,238785.75,99,237490.75,237988.5,497.75,237615,237714.75,99.75
239279.5,239772.75,493.25,239388.75,239487,98.25,239271.25,239764.5,493.25,239395,239494,99,238192.25,238690,497.75,238317.5,238416.5,99
239980.5,240474.25,493.75,240091,240190.25,99.25,239972.5,240466.25,493.75,240103,240202.25,99.25,238893.75,239391.5,497.75,239022.75,239122.5,99.75
240682.25,241175.75,493.5,240793.5,240892.5,99,240674,241167.5,493.5,240799.75,240898.75,99,239595,240093,498,239725,239824.75,99.75
241383.5,241877,493.5,241495.75,241594.75,99,241375.5,241869,493.5,241507.75,241607,99.25,240296.75,240794.25,497.5,240427.5,240527,99.5
242084,242578.75,494.75,242198.25,242296.5,98.25,242093.75,242587.25,493.5,242216.25,242315.25,99,240998.5,241495.75,497.25,241130,241229.5,99.5
242787,243280.25,493.25,242900.5,242999.5,99,242811.25,243288.75,477.5,242912.75,243012,99.25,241699.75,242197.5,497.75,241832.25,241932,99.75
243488.5,243981.75,493.25,243603,243701.25,98.25,243496.75,243990.25,493.5,243620.75,243720,99.25,242418,242899,481,242534.75,242633.75,99
244190,244683.25,493.25,244305.25,244404.5,99.25,244198.5,244691.75,493.25,244329,244428,99,243102.5,243600.5,498,243237,243336.25,99.25
244891.25,245384.5,493.25,245007.75,245106,98.25,244900,245393.25,493.25,245025.75,245124.75,99,243804.5,244301.75,497.25,243939.5,244039.25,99.75
245592.75,246086,493.25,245710,245811.25,101.25,245601.25,246094.75,493.5,245733.75,245832.75,99,244505.75,245003,497.25,244639,244738.75,99.75
246294,246787.75,493.75,246412.5,246511.5,99,246319,246813,494,246442,246540.25,98.25,245224,245704.75,480.75,245341.25,245441,99.75
246996,247489,493,247115,247214,99,247037.25,247514.25,477,247138.5,247237.5,99,245908.75,246406.5,497.75,246043.75,246143.25,99.5
247697.5,248190.75,493.25,247817.25,247916.25,99,247721.75,248216,494.25,247846.75,247945.75,99,246643.25,247124.5,481.25,246746.25,246845.75,99.5
248398.75,248892.25,493.5,248519.75,248619,99.25,248422.25,248917.5,495.25,248543.5,248641.75,98.25,247328.5,247825.75,497.25,247451.5,247550.75,99.25
249100,249593.75,493.75,249222,249320.5,98.5,249125.5,249619,493.5,249251.5,249350.75,99.25,248030,248527.25,497.25,248153.75,248253.5,99.75
