2824,3334,510,3348.75,3447,98.25,2816.5,3310,493.5,3292,3388,96,2106.5,2600.75,494.25,2678.5,2778.25,99.75
249801.75,250295,493.25,249924.5,250022.75,98.25,249827,250320.5,493.5,249948.25,250047.25,99,248731.25,249229,497.75,248853.25,248952.5,99.25
250502.75,250996.5,493.75,250626.75,250726.5,99.75,250528.25,251022,493.75,250656.25,250755.25,99,249432.75,249930.5,497.75,249555.75,249655.25,99.5
251221.25,251714.75,493.5,251329.25,251428.25,99,251229.5,251723.5,494,251364.5,251463.5,99,250134,250632.25,498.25,250258,250357.25,99.25
251923.25,252416.25,493,252031.75,252130,98.25,251948,252441.5,493.5,252061.25,252160.25,99,250852.75,251333.25,480.5,250960.5,251060.25,99.75
252624.75,253117.75,493,252734,252832.5,98.5,252665.5,253143,477.5,252769.25,252867.75,98.5,251554.25,252035,480.75,251663,251762.25,99.25
253325.75,253819.25,493.5,253436.5,253535.5,99,253350,253844.5,494.5,253477.5,253576.5,99,252238.75,252736.5,497.75,252365.25,252465,99.75
254027.25,254520.75,493.5,254138.75,254237.75,99,254052.75,254546,493.25,254174,254273,99,252940.25,253438.25,498,253067.75,253167.25,99.5
254728.5,255222.25,493.75,254841.25,254940.25,99,254754.25,255247.5,493.25,254882.25,254981.25,99,253641.75,254139.5,497.75,253773,253872.5,99.5
255429.5,255923.75,494.25,255543.5,255642,98.5,255455.25,255949,493.75,255578.75,255678,99.25,254343.5,254840.75,497.25,254472.25,254573.25,101
256132.25,256625.25,493,256246,256345,99,256173.5,256667.25,493.75,256287,256386,99,255045,255542.5,497.5,255174.75,255274.25,99.5
256833.75,257326.75,493,256948.25,257046.75,98.5,256891.75,257368.75,477,256995.25,257094.75,99.5,255763,256244,481,255877.25,255976.75,99.5
257534.75,258028.25,493.5,257650.75,257749.75,99,257576.5,258070.25,493.75,257703.5,257802.5,99,256464.25,256945.5,481.25,256579.5,256679.25,99.75
258236.25,258729.75,493.5,258353,258452.25,99.25,258278.5,258771.75,493.25,258411.5,258510.75,99.25,257149.5,257647,497.5,257282,257381.25,99.25
258937.5,259431.25,493.75,259055.5,259153.75,98.25,258979.75,259473.25,493.5,259108.25,259207.25,99,257851,258348.25,497.25,257984.25,258083.5,99.25
259639.75,260132.75,493,259758,259857,99,259714.75,260191.5,476.75,259816.5,259914.75,98.25,258552.5,259050,497.5,258686.75,258786.25,99.5
260341,260834.25,493.25,260460.25,260561.25,101,260399,260893,494,260524.75,260623,98.25,259253.75,259768,514.25,259389,259488.5,99.5
261042.25,261535.75,493.5,261162.5,261261.75,99.25,261100.25,261594.5,494.25,261221.25,261320.25,99,259955.25,260453,497.75,260091.5,260191.25,99.75
261743.75,262237.25,493.5,261865,261964,99,261801,262296,495,261929.25,262027.75,98.5,260673.75,261171,497.25,260793.75,260893.5,99.75
262445,262938.75,493.75,262561.75,262660.75,99,262504.25,262997.5,493.25,262626,262725,99,261375,261872.75,497.75,261496.25,261596,99.75
263145.75,263640.25,494.5,263264,263363,99,263222,263699,477,263334.25,263433.25,99,262093,262574.25,481.25,262198.75,262298.5,99.75
263848.5,264341.75,493.25,263966.5,264065.5,99,263906.5,264400.5,494,264030.75,264130.25,99.5,262778,263275.75,497.75,262901,263000.5,99.5
264550,265043.25,493.25,264668.75,264767.25,98.5,264608.25,265102,493.75,264739,264837.25,98.25,263479.25,263977.25,498,263603.5,263703,99.5
265251.25,265744.75,493.5,265377,265475.25,98.25,265343,265820,477,265447,265546.25,99.25,264198,264678.5,480.5,264305.75,264405,99.25
265952.75,266446.25,493.5,266079.5,266177.75,98.25,266028.25,266521.5,493.25,266143.75,266243,99.25,264899.25,265380.25,481,265008.25,265107.75,99.5
266670.75,267164.5,493.75,266781.75,266880.75,99,266729.5,267223.25,493.75,266852,266950.25,98.25,265584,266081.75,497.75,265710.5,265810,99.5
267371.25,267865.75,494.5,267484.25,267583.25,99,267447.5,267924.5,477,267560,267659.25,99.25,266285.5,266783.25,497.75,266413,266512.75,99.75
268074.25,268567.5,493.25,268186.5,268285.75,99.25,268132.5,268626,493.5,268256.75,268356,99.25,266987,267484.5,497.5,267115.5,267214.5,99
268775.75,269269,493.25,268889,268988,99,268833,269327.5,494.5,268964.75,269064.25,99.5,267688.5,268186,497.5,267817.75,267918.75,101
269477.25,269970.5,493.25,269591.25,269689.75,98.5,269552.5,270045.75,493.25,269661.5,269759.75,98.25,268390,268887.5,497.5,268520.25,268619.25,99
270178.5,270671.75,493.25,270288,270387,99,270253.75,270747.25,493.5,270369.5,270468.75,99.25,269091.5,269589.25,497.75,269222.5,269322,99.5
270880,271373.25,493.25,270990.25,271089.25,99,270955,271448.75,493.75,271078,271177,99,269792.25,270290.75,498.5,269925,270023.5,98.5
271580.5,272074.75,494.25,271692.75,271791,98.25,271673.25,272150.25,477,271786,271885,99,270494.5,270992,497.5,270627.25,270727,99.75
272283.25,272776.25,493,272395,272493.5,98.5,272357.75,272851.75,494,272482.5,272581.75,99.25,271196,271693.5,497.5,271329.75,271429.5,99.75
272985,273477.75,492.75,273097.5,273196.5,99,273076.75,273570,493.25,273190.75,273289.75,99,271897.25,272395,497.75,272032,272131.75,99.75
273686.25,274179.5,493.25,273800,273899,99,273778,274271.5,493.5,273899,273998,99,272598.75,273096.75,498,272731.5,272831,99.5
274387.5,274880.75,493.25,274502.25,274600.5,98.25,274479.25,274973,493.75,274595.5,274694.75,99.25,273317,273798.25,481.25,273434,273533.5,99.5
275089,275582.25,493.25,275204.5,275303.75,99.25,275180.25,275674.25,494,275303.75,275402,98.25,274002,274499.25,497.25,274136.5,274236,99.5
275790,276283.75,493.75,275907,276006,99,275899.25,276376,476.75,276000.5,276099.5,99,274703.5,275217.75,514.25,274838.75,274937.75,99
276492.25,276985.25,493,276603.5,276702,98.5,276584.25,277077.5,493.25,276708.5,276807.75,99.25,275421.5,275902.5,481,275541.25,275640.5,99.25
277193.75,277687,493.25,277311.75,277410.75,99,277301.75,277795.5,493.75,277416.75,277515.75,99,276123,276620.75,497.75,276243.5,276343,99.5
277895,278388.5,493.5,278008.5,278107.5,99,278003.5,278497,493.5,278113.25,278212.25,99,276824.5,277322.25,497.75,276946,277045.5,99.5
278596.5,279089.75,493.25,278710.75,278809.75,99,278704.75,279198.5,493.75,278821.5,278920.5,99,277543,278023.5,480.5,277648.25,277748,99.75
279297.75,279791.25,493.5,279413.25,279511.5,98.25,279406.75,279900,493.25,279529.75,279629.25,99.5,278227.75,278725.25,497.5,278350.75,278450.5,99.75
279999.25,280492.75,493.5,280115.5,280214.5,99,280108,280601.75,493.75,280238,280337,99,278929,279426.75,497.75,279053,279152.75,99.75
280700.75,281194.25,493.5,280823.75,280923,99.25,280809.5,281303,493.5,280934.5,281033.5,99,279630.5,280128.25,497.75,279755.5,279855.25,99.75
281403,281895.75,492.75,281526.25,281625.25,99,281527.25,282021.25,494,281642.75,281743.75,101,280332,280829.75,497.75,280458,280557.25,99.25
282104.25,282597.25,493,282576.75,282676.25,99.5,282229.25,282722.75,493.5,282699.25,282798.25,99,281033.75,281531,497.25,281511.5,281610.5,99
282905.75,283399,493.25,283383.75,283482.75,99,283031.25,283524.5,493.25,283500.25,283598.5,98.25,281852,282333,481,282312.5,282412.25,99.75
283724,284217.25,493.25,284184.75,284283.75,99,283832.5,284326,493.5,284301.25,284400.5,99.25,282637,283134.75,497.75,283113.5,283213,99.5
284525.75,285019,493.25,284986,285084.75,98.75,284634,285128,494,285102.25,285201.75,99.5,283438.5,283936.5,498,283914.75,284014.5,99.75
285326.25,285820.75,494.5,285787,285886,99,285434.75,285929.75,495,285903.5,286002.75,99.25,284240.5,284737.75,497.25,284715.75,284815.5,99.75
286129.25,286622.5,493.25,286594,286692.75,98.75,286238,286731.5,493.5,286716.25,286815.25,99,285042.25,285539.75,497.5,285519.75,285619.25,99.5
286931.25,287424.25,493,287395,287494,99,287039.25,287533,493.75,287517.25,287616.25,99,285843.75,286341.5,497.75,286320.75,286420.5,99.75
287732.75,288226,493.25,288196,288295,99,287857.75,288334.75,477,288318.25,288417.75,99.5,286645.5,287143.25,497.75,287122,287221,99
288534.25,289027.75,493.5,288997,289096,99,288658.75,289153.25,494.5,289131,289230,99,287463.75,287945,481.25,287926,288025.5,99.5
289336,289829.25,493.25,289798,289897.25,99.25,289461.75,289955,493.25,289932,290031.5,99.5,288249,288746.5,497.5,288727,288826.75,99.75
290137.5,290631,493.5,290605,290706,101,290263,290756.75,493.75,290733.25,290832.25,99,289050.75,289548.25,497.5,289531,289630.5,99.5
290938.5,291432.75,494.25,291406,291504.5,98.5,291064.75,291558,493.25,291534.25,291633.25,99,289852.5,290350,497.5,290332,290431,99
291741.5,292234.5,493,292207,292306,99,291882.25,292360,477.75,292346.75,292446,99.25,290670.75,291151.75,481,291136,291235.5,99.5
292543.25,293036.25,493,293008,293107.25,99.25,292685.25,293178.25,493,293148,293247,99,291472.75,291970,497.25,291937,292036.75,99.75
293345,293838,493,293809.25,293908.25,99,293486.75,293980.25,493.5,293949,294048,99,292274.5,292755,480.5,292738,292837.25,99.25
294146.5,294639.75,493.25,294610.25,294709.25,99,294288,294781.75,493.75,294750,294849.25,99.25,293059.25,293556.75,497.5,293539,293638.75,99.75
294947.75,295441.5,493.75,295417.25,295516.25,99,295089.5,295583.5,494,295551.25,295650.25,99,293894.25,294358.75,464.5,294343,294442.75,99.75
295749.5,296243,493.5,296218.25,296317.25,99,295890.75,296385.25,494.5,296363.75,296462.75,99,294662.5,295160.5,498,295144.25,295243.75,99.5
296551.25,297044.75,493.5,297019.25,297118.5,99.25,296693.5,297187,493.5,297165,297264,99,295464.25,295962,497.75,295945.25,296045,99.75
297352.75,297846.5,493.75,297820.25,297921.5,101.25,297511.5,297988.75,477.25,297966,298065,99,296266.25,296763.5,497.25,296749.25,296849,99.75
298154.5,298648.25,493.75,298621.5,298720.5,99,298296.75,298790.5,493.75,298767,298866,99,297068,297565.25,497.25,297550.25,297650,99.75
298955.5,299450,494.5,299422.5,299521.5,99,299098,299592,494,299568.25,299667.25,99,297869.5,298367.25,497.75,298351.25,298450.5,99.25
299758.5,300251.75,493.25,300229.25,300327.75,98.5,299900.5,300393.75,493.25,300380.75,300479.75,99,298671,299169,498,299152.5,299253.75,101.25
300560,301053.5,493.5,301030.5,301128.75,98.25,300702,301195.5,493.5,301182,301281,99,299473,299970.25,497.25,299956.5,300056,99.5
301361.75,301855,493.25,301837.25,301936.5,99.25,301520.25,302014,493.75,301983,302082,99,300274.75,300772.25,497.5,300760.5,300860,99.5
302163.5,302656.75,493.25,302638.5,302736.75,98.25,302305.25,302798.75,493.5,302784,302883,99,301076.25,301574,497.75,301561.5,301660.75,99.25
302981.75,303475,493.25,303439.5,303537.75,98.25,303122.75,303617.25,494.5,303585,303683.5,98.5,301894.75,302392.5,497.75,302365.5,302465,99.5
303783.25,304276.75,493.5,304246.5,304344.75,98.25,303925.75,304419,493.25,304397.75,304496.75,99,302713,303194,481,303166.5,303266.25,99.75
304584,305078.5,494.5,305047.5,305146.5,99,304727.25,305220.75,493.5,305198.75,305298,99.25,303498.25,303978.75,480.5,303970.5,304070.25,99.75
305387.25,305880.25,493,305848.5,305947.5,99,305528.75,306022.5,493.75,305999.75,306099,99.25,304300,304797.5,497.5,304771.5,304871.25,99.75
306189,306682,493,306649.5,306748,98.5,306330.5,306824,493.5,306801,306900,99,305101.5,305599.25,497.75,305575.5,305674.75,99.25
306990.5,307483.75,493.25,307456.5,307555.75,99.25,307131.75,307626,494.25,307602,307701.25,99.25,305920,306400.75,480.75,306379.5,306479,99.5
307791.75,308285.5,493.75,308257.5,308356.5,99,307933.5,308427.5,494,308403,308502.25,99.25,306704.25,307202.75,498.5,307180.5,307280.25,99.75
308593.5,309087,493.5,309058.5,309157.75,99.25,308736,309229.25,493.25,309215.75,309314.75,99,307506.75,308004,497.25,307984.5,308084.25,99.75
309395.25,309888.75,493.5,309859.75,309958,98.25,309537.5,310031,493.5,310017,310116,99,308325.25,308806,480.75,308785.5,308885.25,99.75
310197,310690.5,493.5,310660.75,310760,99.25,310339,310832.75,493.75,310818,310917,99,309126.75,309607.75,481,309589.75,309689.25,99.5
310998.25,311492.25,494,311461.75,311560.25,98.5,311157.5,311634.5,477,311630.75,311729.75,99,309928.5,310409.5,481,310393.5,310493.25,99.75
311801,312294,493,312263,312361.25,98.25,311958.75,312452.75,494,312431.75,312530.75,99,310713.25,311211.25,498,311194.75,311294.25,99.5
312602.75,313095.5,492.75,313064,313163,99,312776.75,313271.25,494.5,313244.5,313343.5,99,311515.25,312012.75,497.5,311998.75,312098.25,99.5
313404,313897.5,493.5,313870.75,313969.25,98.5,313596.5,314073,476.5,314045.5,314144.5,99,312317.25,312814.5,497.25,312805.5,312905.25,99.75
314205.75,314699,493.25,314672,314771,99,314381.25,314874.75,493.5,314858,314956.5,98.5,313135.25,313616.25,481,313603.75,313702.75,99
315007.25,315500.75,493.5,315473,315572.25,99.25,315182.5,315676.25,493.75,315659.25,315758.25,99,313920.25,314418,497.75,314404.75,314503.75,99
315809,316302.5,493.5,316274,316372.5,98.5,315984.5,316478,493.5,316460.25,316559.25,99,314738.75,315219.75,481,315205.75,315305.5,99.75
316610.5,317104.25,493.75,317075,317173.5,98.5,316802.5,317296.5,494,317273,317372,99,315524,316021.25,497.25,316009.75,316109,99.25
317411.75,317906,494.25,317876.25,317975.25,99,317605,318098.25,493.25,318074,318173.25,99.25,316325.5,316823,497.5,316810.75,316910,99.25
318215,318707.75,492.75,318677.25,318775.5,98.25,318423,318900,477,318875,318974.25,99.25,317127,317625,498,317612,317711,99
319016.25,319509.5,493.25,319484.25,319583.25,99,319208,319701.5,493.5,319687.75,319786.75,99,317945.5,318426.75,481.25,318413,318512.75,99.75
319817.75,320311,493.25,320285.25,320384.25,99,320009.75,320503.25,493.5,320489,320587.75,98.75,318747.25,319228.25,481,319217,319316,99
320619.25,321112.75,493.5,321086.25,321185.25,99,320827.75,321321.75,494,321290,321389,99,319549,320029.75,480.75,320018,320117.5,99.5
321421,321914.5,493.5,321887.5,321986.5,99,321630.25,322123.5,493.25,322091,322189.25,98.25,320350.75,320865,514.25,320822,320921.75,99.75
322222,322716,494,322688.5,322787.5,99,322448.5,322925.25,476.75,322903.75,323002.75,99,321152.5,321650,497.5,321623.25,321722.25,99
323025,323517.75,492.75,323495.5,323593.75,98.25,323233.25,323726.75,493.5,323704.75,323803.75,99,321970.75,322451.75,481,322424.25,322523.75,99.5
323826.75,324319.5,492.75,324296.5,324394.75,98.25,324034.5,324528.5,494,324505.75,324604.75,99,322756,323253.25,497.25,323228,323327.75,99.75
324628,325121.25,493.25,325103.25,325201.75,98.5,324835.75,325330.25,494.5,325306.75,325406.25,99.5,323557.75,324055,497.25,324029.25,324128.75,99.5
325429.75,325923,493.25,325904.25,326002.75,98.5,325638.75,326132,493.25,326119.5,326218.5,99,324376,324856.75,480.75,324833.25,324932.25,99
326248,326741.5,493.5,326705.5,326803.75,98.25,326440,326933.75,493.75,326920.75,327019.75,99,325177.5,325658.75,481.25,325634.25,325734,99.75
327049.75,327543,493.25,327506.5,327605.5,99,327258.5,327752,493.5,327721.75,327820.75,99,325962.5,326460.5,498,326438.25,326538,99.75
327851.25,328344.75,493.5,328313.25,328412.5,99.25,328059.5,328553.75,494.25,328522.75,328621.25,98.5,326764.5,327262,497.5,327239.25,327339,99.75
328652.5,329146.5,494,329114.5,329213.5,99,328862.25,329355.5,493.25,329335.5,329434.5,99,327566.25,328063.5,497.25,328040.25,328140,99.75
329454,329948.25,494.25,329915.5,330014.5,99,329663.75,330157.25,493.5,330136.5,330235.5,99,328384.5,328865.5,481,328844.25,328944,99.75
330257,330750,493,330716.5,330815.5,99,330465.25,330958.75,493.5,330937.75,331036.75,99,329169.5,329684,514.5,329645.5,329745,99.5
331058.75,331551.75,493,331517.75,331616.75,99,331283.5,331777.25,493.75,331750.25,331849.25,99,329971,330469,498,330446.5,330546,99.5
331860.25,332353.5,493.25,332324.5,332424,99.5,332101.25,332579,477.75,332551.5,332650.75,99.25,330772.25,331270.75,498.5,331250.5,331350.25,99.75
332661.5,333155.25,493.75,333125.5,333224,98.5,332887.5,333380.75,493.25,333364,333463,99,331591.5,332072,480.5,332054.5,332154.25,99.75
333463.5,333956.75,493.25,333926.75,334025.75,99,333689,334182.5,493.5,334165.25,334263.5,98.25,332393.25,332874,480.75,332858.5,332958,99.5
334265.25,334758.5,493.25,334727.75,334826.75,99,334507.25,335000.75,493.5,334977.75,335076.25,98.5,333178,333675.75,497.75,333659.5,333759.25,99.75
335066.5,335560.25,493.75,335528.75,335627.75,99,335308.5,335802.5,494,335779,335878,99,333996.5,334477.5,481,334460.5,334560.25,99.75
335868.25,336362,493.75,336329.75,336429,99.25,336111,336604.25,493.25,336580,336678.25,98.25,334781,335279.25,498.25,335264.5,335364.25,99.75
336669.25,337163.75,494.5,337131,337230,99,336913,337406,493,337381,337480,99,335600.25,336080.75,480.5,336065.5,336165.25,99.75
337472.25,337965.25,493,337932,338030.5,98.5,337714.25,338207.75,493.5,338182,338281,99,336401.75,336882.5,480.75,336869.5,336969.25,99.75
338274,338767,493,338738.75,338838,99.25,338515.75,339009.5,493.75,338994.75,339094,99.25,337186.75,337684.25,497.5,337670.75,337770.25,99.5
339075.5,339568.75,493.25,339540,339639,99,339317,339811,494,339796,339895.25,99.25,337988.25,338486,497.75,338471.75,338570.75,99
339877,340370.5,493.5,340341,340440,99,340134.75,340629.5,494.75,340597,340696,99,338790,339287.75,497.75,339275.75,339375,99.25
340678.75,341172.25,493.5,341142,341241.25,99.25,340938,341431.25,493.25,341409.75,341508.5,98.75,339608.5,340106.25,497.75,340079.75,340179.25,99.5
341480.5,341973.75,493.25,341943.25,342042.25,99,341739.5,342233,493.5,342210.75,342309.75,99,340410.25,340907.75,497.5,340880.75,340980.5,99.75
342281.75,342775.5,493.75,342744.25,342843.25,99,342541,343034.75,493.75,343011.75,343110.75,99,341212,341709.25,497.25,341684.75,341784.25,99.5
343083.5,343577.25,493.75,343545.25,343644.5,99.25,343342.5,343836.25,493.75,343812.75,343911.75,99,342013.75,342511.25,497.5,342485.75,342585.5,99.75
343886,344379,493,344352.25,344451.75,99.5,344160.5,344638,477.5,344625.5,344724.5,99,342815.25,343313,497.75,343289.75,343389.5,99.75
344687.75,345180.75,493,345153.25,345252.25,99,344963.5,345439.75,476.25,345426.5,345525,98.5,343633.5,344131.25,497.75,344090.75,344190.5,99.75
345489.5,345982.5,493,345954.25,346053.5,99.25,345764.75,346258.25,493.5,346227.75,346326.75,99,344435.25,344916.5,481.25,344894.75,344994.5,99.75
346291,346784.25,493.25,346761.25,346859.5,98.25,346566.25,347059.75,493.5,347028.75,347127,98.25,345220.5,345718,497.5,345698.75,345798,99.25
347092.5,347586,493.5,347562.25,347661.5,99.25,347367.75,347861.75,494,347829.75,347928,98.25,346022.25,346519.5,497.25,346499.75,346599.5,99.75
347894.25,348387.5,493.25,348363.5,348461.75,98.25,348170,348663.25,493.25,348642.5,348741.5,99,346840.75,347321.5,480.75,347300.75,347400,99.25
348695.75,349189.25,493.5,349164.5,349263.5,99,348971.75,349465,493.25,349443.5,349542.5,99,347642.25,348123.25,481,348104.75,348204,99.25
349497.25,349991,493.75,349971.25,350069.75,98.5,349773.25,350266.75,493.5,350256.25,350355.5,99.25,348427,348925,498,348909,349008.5,99.5
350299,350792.75,493.75,350772.25,350871.75,99.5,350575,351068.5,493.5,351057.25,351156.25,99,349228.75,349726.75,498,349712.75,349812.5,99.75
351101.25,351594.5,493.25,351573.5,351674.75,101.25,351393.25,351886.75,493.5,351858.5,351957.5,99,350030,350528.5,498.5,350514,350613.5,99.5
351903,352396.25,493.25,352380.25,352479.5,99.25,352194.75,352688.5,493.75,352659.5,352758.5,99,350832.5,351330,497.5,351315,351414.25,99.25
352704.5,353198,493.5,353181.5,353280.5,99,352997,353490.5,493.5,353460.5,353559.5,99,351651,352131.5,480.5,352119,352218.5,99.5
353506.25,353999.5,493.25,353982.5,354080.75,98.25,353798.5,354292,493.5,354261.5,354360.5,99,352452.5,352933.5,481,352923,353022.5,99.5
354307.75,354801.25,493.5,354783.5,354882,98.5,354600,355093.75,493.75,355074.25,355173.5,99.25,353237.5,353751.75,514.25,353727,353826.5,99.5
355126.25,355619.5,493.25,355584.75,355683.75,99,355401.75,355895.5,493.75,355875.25,355974.5,99.25,354055.75,354553.5,497.75,354530.75,354630.5,99.75
355927.75,356421.25,493.5,356385.75,356484.75,99,356202.5,356697,494.5,356676.5,356775.5,99,354874,355355.5,481.5,355332,355431.5,99.5
356729.5,357223,493.5,357192.75,357291.75,99,357005.5,357498.75,493.25,357477.5,357576.5,99,355675.5,356173.75,498.25,356133,356232,99
357531,358024.75,493.75,357993.5,358092.75,99.25,357807.25,358300.75,493.5,358278.5,358377.5,99,356477.75,356958.5,480.75,356937,357036.5,99.5
358333.5,358826.5,493,358794.75,358893,98.25,358608.75,359102.5,493.75,359079.5,359178.5,99,357263,357760.25,497.25,357738,357837.75,99.75
359135,359628.25,493.25,359595.75,359694.75,99,359410.25,359904,493.75,359880.75,359980,99.25,358081.25,358562,480.75,358542,358641.75,99.75
359936.75,360430,493.25,360396.75,360495.25,98.5,360212,360705.5,493.5,360681.75,360780.75,99,358866,359363.75,497.75,359343,359442.75,99.75
360738,361231.5,493.5,361198,361296.25,98.25,361013.25,361507.5,494.25,361494.5,361592.75,98.25,359684.5,360165.5,481,360144.25,360243.75,99.5
361539.75,362033.25,493.5,362004.75,362103.75,99,361814.25,362309.25,495,362295.5,362394.5,99,360486.25,360984,497.75,360948.25,361047.75,99.5
