1623.25,2134.5,511.25,2185.75,2292,106.25,654,1131.75,477.75,1155,1253.75,98.75,1430.25,1941,510.75,1911.75,2024.5,112.75
2537.5,3065.25,527.75,3087.5,3191,103.5,1535,2046,511,2065,2163.75,98.75,2394.25,2905.25,511,2858.25,2952.5,94.25
3451.75,3962.75,511,3988.25,4091,102.75,2432.5,2959.75,527.25,2955,3053.75,98.75,3242,3736.25,494.25,3697.75,3792,94.25
4366,4877,511,4907.5,5011,103.5,3330.25,3841,510.75,3835,3933.75,98.75,4089.75,4600.5,510.75,4551.5,4645.75,94.25
5296.75,5808,511.25,5828.25,5932,103.75,4211.25,4722.25,511,4715,4813.75,98.75,4937.5,5448.5,511,5409.5,5503.75,94.25
6211,6722.25,511.25,6748.25,6852,103.75,5092,5603.25,511.25,5585,5683.75,98.75,5801.75,6296.25,494.5,6258.25,6352.25,94
7125.25,7636.5,511.25,7667.5,7772,104.5,5973,6467.5,494.5,6475,6573.75,98.75,6632.75,7144,511.25,7095.25,7189.5,94.25
8056.25,8567.25,511,8588.25,8691,102.75,6837.5,7348,510.5,7345,7443.75,98.75,7481,7991.75,510.75,7948.5,8042.75,94.25
8970.5,9481.5,511,9507.5,9612,104.5,7735,8246.25,511.25,8235,8333.75,98.75,8312.25,8822.75,510.5,8778,8872,94
9901.25,10395.75,494.5,10428.25,10532,103.75,8599.5,9127.25,527.75,9115,9213.75,98.75,9259.25,9786.75,527.5,9739.25,9833.5,94.25
10815.5,11326,510.5,11348.25,11452,103.75,9480.5,9991.5,511,9985,10083.75,98.75,10223.25,10734.25,511,10697.5,10791.75,94.25
11729.75,12224.25,494.5,12267.5,12372,104.5,10361.5,10872.5,511,10875,10974.5,99.5,11088,11598.75,510.75,11551.75,11645.75,94
12644,13155,511,13188.25,13291,102.75,11259,11770,511,11755,11853.75,98.75,11952,12463,511,12418,12512.25,94.25
13558.25,14086,527.75,14107.5,14212.25,104.75,12123.5,12617.75,494.25,12615,12713.75,98.75,12899.5,13410.5,511,13363.25,13457.5,94.25
14489,15000.25,511.25,15028.25,15132,103.75,12987.75,13498.75,511,13505,13603.75,98.75,13763.75,14257.75,494,14217,14311,94
15403.25,15897.75,494.5,15928.25,16032,103.75,13868.75,14379.75,511,14385,14483.75,98.75,14611.5,15122.75,511.25,15076.25,15170.5,94.25
16300.75,16812,511.25,16848.25,16952.25,104,14766.25,15277.5,511.25,15285,15383.75,98.75,15442.75,15953.75,511,15907.75,16002,94.25
17215,17726.25,511.25,17767.5,17872,104.5,15664,16175,511,16175,16273.75,98.75,16290.5,16801.5,511,16747.5,16841.75,94.25
18146,18656.75,510.75,18688.25,18792,103.75,16544.75,17056,511.25,17055,17153.75,98.75,17238,17749,511,17700.75,17795,94.25
19044,19588,544,19607.75,19712.25,104.5,17442.5,17953.75,511.25,17955,18053.75,98.75,18185.5,18679.75,494.25,18637.25,18731.25,94
19991,20485,494,20527.75,20632,104.25,18340,18851.25,511.25,18835,18933.75,98.75,19016.5,19527.5,511,19478.25,19572.5,94.25
20905.25,21416.25,511,21448.5,21552,103.5,19204.5,19715.5,511,19715,19814.5,99.5,19864.5,20375.25,510.75,20329.25,20422.75,93.5
21836.25,22347.25,511,22368.25,22472,103.75,20085.5,20596,510.5,20595,20693.75,98.75,20712,21223,511,21177.75,21272,94.25
22750.25,23261.5,511.25,23288.25,23388.5,100.25,20983,21477.5,494.5,21485,21583.75,98.75,21559.75,22087.5,527.75,22037.5,22131.75,94.25
23664.5,24175.75,511.25,24207.75,24312.25,104.5,21847.5,22358.5,511,22355,22453.75,98.75,22407.5,22934.75,527.25,22876.5,22970.5,94
24595.5,25106.5,511,25128.25,25228.5,100.25,22745,23239.5,494.5,23235,23333.75,98.75,23255.25,23766.25,511,23718,23812.25,94.25
25509.75,26020.75,511,26048.5,26152.25,103.75,23609.5,24120.5,511,24125,24223.75,98.75,24086.25,24597.5,511.25,24552,24646,94
26424.25,26935,510.75,26968.25,27072.25,104,24507,25018.25,511.25,25025.25,25124,98.75,25033.75,25544.75,511,25487.75,25581.75,94
27354.75,27865.25,510.5,27888.5,27992.25,103.75,25388,25898.75,510.75,25885.25,25984,98.75,25865,26376,511,26335.25,26428.75,93.5
28269,28780,511,28807.5,28912.25,104.75,26252.25,26763.5,511.25,26765,26864.75,99.75,26729.25,27240.25,511,27191.25,27285.5,94.25
29199.75,29694.25,494.5,29728.5,29832.25,103.75,27150,27661,511,27645,27744,99,27577,28088,511,28042.25,28136.5,94.25
30097.5,30608.5,511,30648.5,30752.25,103.75,27997.75,28508.75,511,28515.25,28614,98.75,28424.75,28935.75,511,28896,28990.25,94.25
31028.25,31539.25,511,31568.5,31672.25,103.75,28895.25,29406.5,511.25,29405,29504,99,29289,29816.75,527.75,29760.75,29854.75,94
31959,32453.25,494.25,32488.5,32592.25,103.75,29776.25,30287.5,511.25,30285.25,30384,98.75,30136.75,30648,511.25,30607.75,30701.75,94
32856.75,33384.5,527.75,33407.75,33512.25,104.5,30657.75,31168.5,510.75,31165.25,31264,98.75,31101,31595.5,494.5,31561,31655.25,94.25
33787.5,34298.75,511.25,34328.5,34432.25,103.75,31538.25,32049.5,511.25,32045.25,32144,98.75,32048.75,32559.5,510.75,32519.75,32613,93.25
34685.25,35196.25,511,35228.5,35331.25,102.75,32419.25,32930.5,511.25,32915,33014,99,32896.25,33423.75,527.5,33375.25,33468.75,93.5
35616,36127.25,511.25,36147.5,36252.25,104.75,33284,33794.75,510.75,33785.25,33884,98.75,33760.5,34288.25,527.75,34231.25,34325.5,94.25
36513.75,37041.5,527.75,37067.75,37172.25,104.5,34164.5,34675.75,511.25,34665,34764,99,34708,35218.5,510.5,35174.25,35267.75,93.5
37427.75,37955.5,527.75,37988.5,38091.25,102.75,35029,35540,511,35535.25,35634,98.75,35539,36049.75,510.75,35999.25,36093.5,94.25
38358.75,38886.5,527.75,38908.5,39012.25,103.75,35893.25,36387.75,494.5,36385.25,36484,98.75,36370.25,36898,527.75,36852.75,36947,94.25
39289.5,39800.75,511.25,39828.5,39932.25,103.75,36757.75,37268.75,511,37255.25,37354,98.75,37234.5,37745.75,511.25,37708.5,37802,93.5
40203.75,40715,511.25,40748.5,40852.25,103.75,37622,38149.75,527.75,38125.25,38224,98.75,38082.25,38610,527.75,38563.75,38658,94.25
41135.25,41645.75,510.5,41667.75,41772.25,104.5,38503,38997.5,494.5,38995.25,39094,98.75,38963.25,39474.5,511.25,39423.75,39518,94.25
42049.25,42560,510.75,42588.5,42691.25,102.75,39367.5,39878.5,511,39875.25,39974,98.75,39811,40322.25,511.25,40274.75,40368.75,94
42963.5,43474.25,510.75,43507.75,43612.25,104.5,40248.25,40758.75,510.5,40755.25,40854,98.75,40658.75,41169.25,510.5,41135.5,41229.75,94.25
43894,44405,511,44428.5,44532.25,103.75,41129.25,41657.25,528,41655.25,41754,98.75,41506.5,42017.5,511,41972.5,42066.75,94.25
44808.25,45319.25,511,45347.75,45452.25,104.5,42043.5,42554.25,510.75,42545.25,42644,98.75,42354.25,42865.25,511,42816,42910.25,94.25
45722.5,46233.5,511,46267.75,46371.25,103.5,42924.5,43435.75,511.25,43435.25,43534,98.75,43219,43713,494,43672.5,43766.75,94.25
46636.75,47164.25,527.5,47188.5,47292.5,104,43822.25,44333.25,511,44325.25,44424,98.75,44066.5,44560.75,494.25,44526,44620.25,94.25
47567.5,48078.25,510.75,48108.5,48212.25,103.75,44703.25,45214.25,511,45205.25,45304,98.75,44914.25,45425.25,511,45376.25,45470.5,94.25
48481.75,48992.25,510.5,49028.5,49132.25,103.75,45584.25,46094.75,510.5,46095.25,46194,98.75,45762,46273,511,46228.25,46322.5,94.25
49396,49923.75,527.75,49948.5,50052.5,104,46481.75,46993,511.25,46995.25,47094,98.75,46609.75,47120.5,510.75,47075,47169.25,94.25
50310.25,50821.25,511,50848.5,50952.5,104,47362.75,47874,511.25,47875.25,47974,98.75,47457.5,47968.5,511,47929.25,48023.5,94.25
51224.5,51735.5,511,51768.5,51872.25,103.75,48260.25,48771.5,511.25,48755.25,48854,98.75,48321.75,48832.75,511,48786.25,48880.5,94.25
52155.25,52666.5,511.25,52688.5,52792.5,104,49124.75,49635.25,510.5,49635.25,49734,98.75,49170,49664,494,49622.25,49716.25,94
53069.5,53580.5,511,53608,53712.5,104.5,50005.75,50516.75,511,50495.25,50594,98.75,50017.25,50528.25,511,50482.75,50577,94.25
53983.75,54494.5,510.75,54528.5,54632.5,104,50853.75,51381.25,527.5,51365.25,51464,98.75,50848.25,51376,527.75,51331.25,51425.5,94.25
54914.5,55425.75,511.25,55448.75,55552.5,103.75,51717.75,52229,511.25,52235.25,52334,98.75,51712.75,52240.25,527.5,52193,52287.25,94.25
55828.75,56356.5,527.75,56368,56472.5,104.5,52599.25,53110,510.75,53105.25,53204.75,99.5,52577,53088.25,511.25,53030.25,53124.5,94.25
56759.75,57270.75,511,57288.5,57392.5,104,53479.75,53991,511.25,53995.5,54094,98.5,53524.5,54035.5,511,53990,54084.25,94.25
57657.25,58185,527.75,58208.5,58312.5,104,54377.25,54888.5,511.25,54885.25,54984,98.75,54472,54983,511,54944.25,55038.25,94
58588.25,59099.25,511,59108.5,59212.5,104,55241.75,55752.25,510.5,55755.25,55854,98.75,55336.25,55847.5,511.25,55801.75,55895.75,94
59485.75,59996.5,510.75,60028.75,60131.5,102.75,56122.75,56650.5,527.75,56635.25,56734,98.75,56283.75,56811.5,527.75,56751.5,56845.75,94.25
60416.5,60927.75,511.25,60948,61052.5,104.5,56987,57498.25,511.25,57495.25,57595,99.75,57131.5,57642.75,511.25,57597,57691.25,94.25
61330.75,61842,511.25,61868.75,61972.5,103.75,57868.5,58362.5,494,58375.5,58474,98.5,57979.25,58489.75,510.5,58451.5,58545.75,94.25
62245,62756.25,511.25,62788.75,62892.5,103.75,58749,59260.25,511.25,59245.25,59344,98.75,58843.75,59354.75,511,59308.25,59402.5,94.25
63176,63687,511,63708,63812.5,104.5,59630,60141.25,511.25,60125.25,60224.25,99,59691.5,60202,510.5,60158.75,60252.75,94
64090.25,64601.25,511,64628.75,64732.5,103.75,60477.75,60988.75,511,60965.5,61064.25,98.75,60539.25,61033.25,494,60994,61088.75,94.75
65004.5,65515.5,511,65548,65652.5,104.5,61342,61852.75,510.75,61845.25,61944.25,99,61370.25,61881.25,511,61831.75,61926.5,94.75
65918.75,66446.25,527.5,66468.75,66571.5,102.75,62322.75,62834,511.25,62825.25,62924.25,99,62201.5,62712.5,511,62666.5,62760.5,94
66849.5,67360.5,511,67388.75,67492.5,103.75,63303.75,63798.25,494.5,63785.5,63884.25,98.75,63049.25,63560.25,511,63517.5,63611.75,94.25
67763.75,68274.75,511,68308.75,68412.5,103.75,64151.25,64679,527.75,64665.5,64764.25,98.75,63880.25,64391.25,511,64347.5,64441.75,94.25
68678,69205.75,527.75,69228.75,69332.5,103.75,65032.25,65659.75,627.5,65645.5,65744.25,98.75,64728,65239,511,65193.75,65288,94.25
69608.75,70120,511.25,70148.75,70252.5,103.75,66013,66540.75,527.75,66535.5,66634.25,98.75,65576,66103.5,527.5,66056.25,66150.5,94.25
70523,71050.75,527.75,71068.75,71172.5,103.75,67010.25,67538.25,528,67525.5,67624.25,98.75,66440,66951.25,511.25,66914.25,67018.25,104
71453.75,71965,511.25,71988.75,72092.5,103.75,68041,68534.75,493.75,68525.5,68624.25,98.75,67304.5,67815.5,511,67768.25,67862.5,94.25
72368,72879.25,511.25,72908.75,73012.5,103.75,68905.25,69416.5,511.25,69415.5,69514.25,98.75,68152.25,68663.25,511,68625.25,68719.5,94.25
73282.5,73793.5,511,73828,73932.5,104.5,69803,70314,511,70285.5,70384.25,98.75,69000,69527.25,527.25,69478.75,69573,94.25
74196.5,74707.75,511.25,74728,74832.5,104.5,70650.5,71178.5,528,71165.5,71264.25,98.75,69881,70392,511,70353.25,70447.5,94.25
75110.75,75622,511.25,75648.75,75752.5,103.75,71681.25,72209,527.75,72185.5,72284.25,98.75,70728.75,71239.5,510.75,71191.75,71295.25,103.5
76042.25,76552.75,510.5,76588,76692.5,104.5,72562.5,73090,527.5,73095.5,73194.25,98.75,71576.5,72087.5,511,72051,72155.25,104.25
76956.25,77483,526.75,77508.75,77612.5,103.75,73459.75,74070.75,611,74055.5,74154.25,98.75,72424.25,72935.25,511,72890.5,72994,103.5
77886.75,78397.75,511,78428,78532.5,104.5,74424,74951.75,527.75,74945.5,75044.25,98.75,73272,73766.25,494.25,73722.75,73827,104.25
78817.5,79328.75,511.25,79348.75,79452.5,103.75,75471.5,75982.25,510.75,75975.5,76074.25,98.75,74103,74630.75,527.75,74590.75,74685,94.25
79731.75,80243,511.25,80268.75,80372.5,103.75,76352,76863.25,511.25,76865.5,76964.25,98.75,74984,75495,511,75445,75549.25,104.25
80646,81157,511,81188.75,81292.5,103.75,77249.75,77761,511.25,77765.5,77864.25,98.75,75848.25,76342.75,494.5,76296,76390.25,94.25
81577,82088,511,82108,82212.5,104.5,78147.25,78691.75,544.5,78665.5,78764.25,98.75,76779.25,77273.75,494.5,77223,77327.25,104.25
82474.5,82985.5,511,83008.75,83112.75,104,79045,79556,511,79555.5,79654.25,98.75,77693.5,78221.25,527.75,78174.75,78269,94.25
83388.75,83883.25,494.5,83908.75,84012.5,103.75,80042.25,80553,510.75,80545.5,80644.25,98.75,78557.75,79069,511.25,79023.75,79128,104.25
84286.25,84797.5,511.25,84828.75,84932.75,104,80906.5,81417.75,511.25,81415.5,81514.25,98.75,79405.5,79916.5,511,79871.5,79965.75,94.25
85217.25,85728.25,511,85748.25,85851.75,103.5,81787.5,82298.75,511.25,82295.5,82394.25,98.75,80253.75,80764.25,510.5,80702,80796.25,94.25
86132,86642.5,510.5,86689,86792.75,103.75,82668.5,83179.25,510.75,83185.5,83284.25,98.75,81184.25,81695.25,511,81647.5,81751,103.5
87062.25,87590,527.75,87608.75,87711.75,103,83549.5,84060.75,511.25,84065.5,84164.25,98.75,82048.5,82543,494.5,82505.5,82609.5,104
87993,88504.25,511.25,88528.25,88632.75,104.5,84447.25,84941.75,494.5,84935.5,85034.25,98.75,82880,83407.25,527.25,83359.5,83453.75,94.25
88907.25,89418.25,511,89449,89552.5,103.5,85311.5,85839.5,528,85835.5,85934.25,98.75,83744,84255,511,84203.5,84297.5,94
89821.5,90332.25,510.75,90369,90471.75,102.75,86225.75,86737,511.25,86715.5,86814.25,98.75,84575,85086.25,511.25,85047,85140.5,93.5
90735.75,91263.5,527.75,91288.25,91392.75,104.5,87090.25,87601.25,511,87585.75,87684.25,98.5,85439.5,85950.25,510.75,85901.5,85995.75,94.25
91666.75,92177.75,511,92209,92312.75,103.75,87971.25,88482.25,511,88485.5,88584.25,98.75,86287.25,86798.25,511,86761.25,86865.5,104.25
92597.5,93108.75,511.25,93129,93232.75,103.75,88868.75,89379.25,510.5,89365.5,89464.25,98.75,87251.25,87762.25,511,87710.5,87814.5,104
750.5,1244.75,494.25,747.75,849.5,101.75,678,1189,511,666.25,766.5,100.25,3874.5,4368.75,494.25,3854.75,3958.5,103.75
1465.25,1959.5,494.25,1457.75,1558,100.25,1409.25,1903.75,494.5,1386.25,1489,102.75,4589.25,5083,493.75,4563.5,4667.75,104.25
2180,2674.25,494.25,2159.25,2259.25,100,2124,2618,494,2105.75,2209,103.25,5287.25,5781.75,494.5,5262.75,5366.5,103.75
2878,3372.5,494.5,2857.25,2961.75,104.5,2838.75,3333.25,494.5,2826.25,2930,103.75,6002.25,6496.5,494.25,5974.75,6078.5,103.75
3576.25,4070.75,494.5,3559.25,3659.25,100,3554,4048,494,3546.25,3650.25,104,6700.25,7194.75,494.5,6673.5,6776.25,102.75
4274.25,4768.75,494.5,4268.5,4372.25,103.75,4285,4779.25,494.25,4266.25,4369,102.75,7398.25,7892.75,494.5,7364.25,7468,103.75
4989,5483.5,494.5,4969.25,5072.75,103.5,4983,5477.5,494.5,4957,5060.75,103.75,8096.5,8591,494.5,8073.5,8177.25,103.75
5687.75,6181.75,494,5668.5,5768.75,100.25,5697.75,6192.25,494.5,5677,5780.75,103.75,8794.5,9289,494.5,8774.75,8878.75,104
6385.25,6879.75,494.5,6369.25,6473.75,104.5,6412.5,6907,494.5,6396.25,6500.75,104.5,9492.75,9987.25,494.5,9462.75,9566.5,103.75
7100.25,7594.5,494.25,7079.25,7183,103.75,7127.25,7621.75,494.5,7117,7220.75,103.75,10190.75,10684.75,494,10164.25,10267,102.75
7798.25,8292,493.75,7778,7880.75,102.75,7858.75,8353.25,494.5,7836.25,7940.75,104.5,10889,11383.5,494.5,10862.75,10966.5,103.75
8496.5,8990.75,494.25,8478.5,8583,104.5,8573.5,9068,494.5,8557,8660.75,103.75,11603.75,12098.25,494.5,11582.25,11686.5,104.25
9194.5,9689,494.5,9178,9280.75,102.75,9288.25,9782.75,494.5,9277,9380.75,103.75,12301.75,12796.5,494.75,12273.5,12376.25,102.75
9909.25,10403.75,494.5,9879.25,9983,103.75,10003,10497.5,494.5,9996.25,10100.75,104.5,13000,13494.5,494.5,12974,13078.75,104.75
10607.5,11101.5,494,10588,10692.5,104.5,10734.5,11228.75,494.25,10717,10819.75,102.75,13698.25,14192.75,494.5,13673.5,13777.25,103.75
11305.5,11800,494.5,11289.25,11393.75,104.5,11449.25,11943.5,494.25,11437,11540.75,103.75,14396.25,14890.5,494.25,14353.5,14456.25,102.75
12003.75,12498.25,494.5,11988,12092.25,104.25,12164,12658.25,494.25,12157,12260.75,103.75,15094.5,15589,494.5,15073.5,15174.5,101
12718.5,13213,494.5,12698,12801.75,103.75,12895.25,13389.75,494.5,12877,12980.75,103.75,15792.5,16287,494.5,15764.25,15868,103.75
13416.5,13910.75,494.25,13399.25,13499.5,100.25,13593.5,14088,494.5,13586.5,13690.25,103.75,16490.75,16985.25,494.5,16462.75,16566.75,104
14114.75,14609.25,494.5,14098,14201.75,103.75,14324.75,14819.25,494.5,14306.5,14410.25,103.75,17188.75,17683.25,494.5,17163.5,17268,104.5
14813,15307.25,494.25,14799.25,14903,103.75,15039.5,15534,494.5,15004.5,15108.75,104.25,17903.5,18398.25,494.75,17883.5,17988,104.5
15527.75,16022,494.25,15498,15601.75,103.75,15737.75,16232.25,494.5,15725,15828,103,18601.75,19079.75,478,18574.25,18678.75,104.5
16225.75,16720.25,494.5,16209.25,16312.75,103.5,16469.25,16963.5,494.25,16444.5,16549,104.5,19299.75,19794.5,494.75,19273.5,19377.25,103.75
16924,17418.5,494.5,16908.5,17012.25,103.75,17184.25,17678.25,494,17164.25,17268.75,104.5,19998,20492.5,494.5,19974.25,20078.75,104.5
17622,18116.25,494.25,17610,17712.75,102.75,17898.75,18393,494.25,17885,17989,104,20696.5,21190.75,494.25,20673.5,20777.5,104
18336.75,18831.25,494.5,18308.75,18412.25,103.5,18630,19124.5,494.5,18604.5,18709,104.5,21394.25,21888.75,494.5,21374.25,21478.75,104.5
19035.25,19529.5,494.25,19010,19113.75,103.75,19344.75,19839.25,494.5,19325,19428.75,103.75,22092.5,22587,494.5,22062.25,22166.5,104.25
19733,20227.5,494.5,19719.25,19823.25,104,20059.5,20554,494.5,20036.5,20141,104.5,22790.5,23285,494.5,22764.25,22868,103.75
20431.25,20925.75,494.5,20418,20520.75,102.75,20774.25,21268.75,494.5,20746.5,20850.25,103.75,23488.75,23983.25,494.5,23463,23566.75,103.75
21146,21640,494,21119.25,21222.25,103,21489,21983.5,494.5,21466.5,21569.25,102.75,24203.5,24698,494.5,24182.25,24286.75,104.5
21844.25,22338.5,494.25,21818,21920.75,102.75,22203.75,22698.25,494.5,22185.75,22290.25,104.5,24901.5,25396.25,494.75,24872.75,24977.25,104.5
22542.25,23036.75,494.5,22529.25,22633.75,104.5,22918.75,23412.75,494,22906.5,23010.25,103.75,25599.75,26094.25,494.5,25575,25678.75,103.75
23240.5,23735,494.5,23228.75,23332.5,103.75,23650,24143.75,493.75,23626,23730.25,104.25,26297.75,26792,494.25,26272.75,26377.25,104.5
23955.25,24449.75,494.5,23929.25,24033.75,104.5,24364.75,24859.25,494.5,24345.75,24450.25,104.5,26996,27490.5,494.5,26975,27078.75,103.75
24653.25,25147.75,494.5,24628.75,24732.5,103.75,25079.75,25574,494.25,25055.75,25159.5,103.75,27694.25,28188.75,494.5,27673.75,27776.5,102.75
25351.5,25845.5,494,25330,25433.75,103.75,25794.25,26288.75,494.5,25775.25,25878.5,103.25,28392.75,28886.75,494,28364.25,28468,103.75
26049.5,26544,494.5,26038.75,26143.25,104.5,26509,27003.5,494.5,26495.75,26599.5,103.75,29090.5,29585,494.5,29063,29166.75,103.75
26764.75,27258.75,494,26738,26841.75,103.75,27240.25,27734.75,494.5,27215.25,27319.5,104.25,29788.5,30283.25,494.75,29763.5,29868,104.5
27462.5,27957,494.5,27439.5,27543.25,103.75,27955,28449.5,494.5,27935.75,28039.5,103.75,30503.25,30998,494.75,30483.75,30588.25,104.5
28160.75,28655,494.25,28137.25,28241.75,104.5,28670,29164.25,494.25,28655.25,28759.5,104.25,31201.5,31696,494.5,31174.25,31278.75,104.5
28858.75,29353.25,494.5,28839.5,28943,103.5,29384.75,29879.25,494.5,29376,29479.75,103.75,31899.5,32394.25,494.75,31873,31976.5,103.5
29557,30050.75,493.75,29548.75,29652.5,103.75,30116,30610.5,494.5,30096,30199.5,103.5,32598.25,33092.25,494,32575,32678.75,103.75
30271.75,30766.25,494.5,30250,30352.75,102.75,30830.75,31325.25,494.5,30816,30919.5,103.5,33296,33790.5,494.5,33273.75,33377.5,103.75
30969.75,31464.25,494.5,30948.75,31052.5,103.75,31545.5,32040,494.5,31536,31639.75,103.75,33994,34488.25,494.25,33974.25,34075.75,101.5
31668,32162.5,494.5,31650,31752.75,102.75,32277,32771.5,494.5,32255.75,32359.75,104,34692.25,35186.75,494.5,34663,34765.75,102.75
32366,32860,494,32359.5,32463.25,103.75,32991.75,33486.25,494.5,32965.25,33068,102.75,35390.25,35884.75,494.5,35353.75,35457.5,103.75
33080.75,33575.25,494.5,33058,33161.75,103.75,33706.5,34201,494.5,33684.5,33789,104.5,36089,36583,494,36063,36165.75,102.75
33779,34273.5,494.5,33759.5,33863.25,103.75,34421.25,34915.75,494.5,34405.25,34509,103.75,36803.25,37297.5,494.25,36775,36878.75,103.75
34477.25,34971.5,494.25,34458,34561.75,103.75,35136,35630.5,494.5,35125.25,35229,103.75,37501.25,37996,494.75,37473.75,37577.5,103.75
35175.25,35669.25,494,35159.5,35262.25,102.75,35867.25,36361.75,494.5,35844.5,35949,104.5,38199.5,38694,494.5,38175,38278.75,103.75
35890,36384.5,494.5,35858,35958.25,100.25,36582.25,37076.5,494.25,36565.25,36669,103.75,38897.5,39392.25,494.75,38873,38977.5,104.5
36588.5,37082.75,494.25,36569.5,36674,104.5,37297,37791.5,494.5,37266.5,37370.25,103.75,39595.75,40090.25,494.5,39575,39678.75,103.75
37286.25,37780.75,494.5,37268,37372.5,104.5,38028.25,38522.75,494.5,38005.25,38109,103.75,40294,40788.5,494.5,40273.75,40377.5,103.75
37984.5,38478.75,494.25,37969.25,38074,104.75,38743,39237.5,494.5,38725.25,38828,102.75,40992,41486.5,494.5,40963.75,41068.25,104.5
38682.5,39177,494.5,38668.25,38772.5,104.25,39457.75,39952.25,494.5,39444.5,39549,104.5,41690.25,42184.75,494.5,41663,41766.75,103.75
39397.75,39891.75,494,39369.25,39474,104.75,40189.25,40683.75,494.5,40165.25,40265.5,100.25,42388.25,42883,494.75,42364.5,42468.25,103.75
40095.5,40590,494.5,40068.75,40172.5,103.75,40904,41398.5,494.5,40884.75,40989,104.25,43086.5,43597.25,510.75,43084.25,43188.25,104
40793.75,41288,494.25,40777.5,40882,104.5,41618.75,42113.25,494.5,41605.25,41709,103.75,43801.25,44295.75,494.5,43775,43878.75,103.75
41491.75,41986.25,494.5,41479.5,41583.25,103.75,42350,42844.5,494.5,42324.5,42429,104.5,44499.25,44994,494.75,44473.75,44577.5,103.75
42206.5,42701,494.5,42177.5,42282,104.5,43048.25,43542.25,494,43026,43130.5,104.5,45198,45692,494,45175,45278.75,103.75
42904.75,43399.25,494.5,42878.75,42983.25,104.5,43763,44257.5,494.5,43746.75,43850.5,103.75,45895.75,46390.25,494.5,45873,45977.5,104.5
