1623.25,2134.5,511.25,2185.75,2292,106.25,654,1131.75,477.75,1155,1253.75,98.75,1430.25,1941,510.75,1911.75,2024.5,112.75
148939,149433.25,494.25,148960.25,149064,103.75,152124.25,152618.25,494,152146.75,152251.25,104.5,151597.25,152091.75,494.5,151623.25,151727.75,104.5
149637,150131.25,494.25,149669,149773.5,104.5,152839,153333.5,494.5,152856.75,152959.5,102.75,152296,152790,494,152324.5,152429,104.5
150335,150829.5,494.5,150371,150474.75,103.75,153553.75,154048.25,494.5,153576.75,153680.5,103.75,152993.5,153488,494.5,153016,153119.75,103.75
151033.25,151527.75,494.5,151069,151173.5,104.5,154252,154746.25,494.25,154285.5,154390,104.5,153691.75,154186.25,494.5,153714.5,153818.25,103.75
151748,152242.25,494.25,151770.25,151874.75,104.5,154966.75,155461,494.25,154998.25,155102,103.75,154406.5,154901,494.5,154434.5,154538.5,104
152446,152940.5,494.5,152479.75,152584,104.25,155664.75,156159.25,494.5,155696.75,155800.5,103.75,155105.25,155599.25,494,155136,155238.75,102.75
153144.25,153638.75,494.5,153178.25,153282.75,104.5,156379.5,156874,494.5,156416.75,156520.5,103.75,155802.75,156297.25,494.5,155824,155927.75,103.75
153842.25,154336.75,494.5,153880.25,153984.25,104,157111,157605.5,494.5,157126.25,157229,102.75,156500.75,156995.25,494.5,156524.5,156629,104.5
154557,155051.5,494.5,154579,154682.75,103.75,157809.25,158303.5,494.25,157838.25,157942,103.75,157199,157693.5,494.5,157223.25,157327.75,104.5
155255.25,155749.75,494.5,155280.25,155384.25,104,158540.5,159034.5,494,158558.25,158662,103.75,157897.25,158391.75,494.5,157925.25,158029,103.75
155953.25,156447.75,494.5,155989.75,156093.5,103.75,159255.25,159749.75,494.5,159277.5,159381,103.5,158595.75,159089.75,494,158623.25,158730.75,107.5
156651.5,157146,494.5,156691,156791.25,100.25,159970,160464.5,494.5,159998.25,160102,103.75,159293.5,159788,494.5,159314,159418.5,104.5
157366.25,157860.75,494.5,157389.75,157493.5,103.75,160701.75,161195.75,494,160726.25,160830,103.75,159991.5,160486,494.5,160015.25,160119.75,104.5
158064.5,158559,494.5,158091,158194.75,103.75,161399.5,161894,494.5,161417,161519.75,102.75,160706.25,161201,494.75,160736,160838.75,102.75
158762.5,159257,494.5,158800.5,158904.25,103.75,162097.75,162592,494.25,162126.25,162230,103.75,161405,161899,494,161423.25,161527.75,104.5
159461.25,159955.25,494,159499,159601.75,102.75,162829,163323.5,494.5,162846.25,162950,103.75,162102.5,162597.25,494.75,162124.5,162229,104.5
160175.75,160670,494.25,160200.5,160303.25,102.75,163543.75,164038.25,494.5,163565.5,163669,103.5,162800.75,163295,494.25,162824,162927.75,103.75
160873.5,161368,494.5,160899,160999.25,100.25,164258.5,164753,494.5,164286.25,164390,103.75,163499,163993.5,494.5,163525.25,163629,103.75
161571.75,162066.25,494.5,161610.25,161715,104.75,164973.25,165467.75,494.5,164998.25,165102,103.75,164197,164691.5,494.5,164223.25,164327.75,104.5
162269.75,162764.25,494.5,162309.75,162413.5,103.75,165688.25,166182.25,494,165717.5,165822,104.5,164895.5,165389.75,494.25,164924.75,165029.25,104.5
162984.75,163478.75,494,163010.5,163115,104.5,166419.5,166913.5,494,166446.25,166550,103.75,165593.25,166087.75,494.5,165615.25,165719.75,104.5
163682.75,164177.25,494.5,163709.75,163813.5,103.75,167117.5,167612,494.5,167147,167251.25,104.25,166291.5,166786,494.5,166314,166418.5,104.5
164381,164875.5,494.5,164411.25,164515,103.75,167832.25,168326.75,494.5,167857,167960.75,103.75,167006.25,167500.75,494.5,167034.75,167134.75,100
165079,165573.5,494.5,165120.5,165224.25,103.75,168547,169041.5,494.5,168576.25,168680.75,104.5,167704.25,168198.5,494.25,167725.5,167829,103.5
165777.5,166271.75,494.25,165818.5,165922.75,104.25,169278.5,169773,494.5,169297,169397,100,168402.5,168897,494.5,168423.25,168527.75,104.5
166492.25,166986.5,494.25,166519.75,166624.25,104.5,169976.75,170471,494.25,170006.25,170110,103.75,169100.5,169595.25,494.75,169125.25,169229,103.75
167190,167684,494,167219.25,167323,103.75,170708,171202.5,494.5,170726.25,170830,103.75,169799,170293.25,494.25,169823.25,169928,104.75
167888.25,168382.75,494.5,167931,168034.75,103.75,171423,171917.25,494.25,171445.5,171550,104.5,170497,170991.5,494.5,170525.5,170629.25,103.75
168603,169097.5,494.5,168629,168733.5,104.5,172137.5,172632,494.5,172166.25,172270,103.75,171195,171689,494,171223.5,171328,104.5
169301.25,169795.5,494.25,169331.25,169434.75,103.5,172852.25,173346.75,494.5,172877.5,172982,104.5,171893.25,172387.75,494.5,171914,172018.5,104.5
169999.25,170493.75,494.5,170029.75,170133.5,103.75,173567,174061.5,494.5,173598.25,173702,103.75,172591.25,173085.75,494.5,172615.25,172723,107.75
170697.5,171192,494.5,170730.5,170835,104.5,174281.75,174776.25,494.5,174307.75,174411.25,103.5,173306,173800.75,494.75,173336,173439.75,103.75
171412.25,171906.75,494.5,171440.5,171544.25,103.75,174996.75,175491,494.25,175027,175131.5,104.5,174004.25,174498.75,494.5,174024,174128,104
172110.25,172604.75,494.5,172139.25,172243,103.75,175728,176222,494,175747.5,175851.5,104,174702.25,175197,494.75,174725.5,174829.25,103.75
172808.5,173303,494.5,172840.5,172943.25,102.75,176426,176920.5,494.5,176457,176559.75,102.75,175400.5,175895,494.5,175423.5,175528,104.5
173506.5,174001,494.5,173539.25,173643,103.75,177140.75,177635.25,494.5,177166.25,177270,103.75,176098.75,176593.25,494.5,176125.5,176229.25,103.75
174221.25,174715.75,494.5,174240.5,174343.25,102.75,177855.5,178350,494.5,177885.75,177990,104.25,176796.75,177291.25,494.5,176823.5,176928,104.5
174919.5,175414,494.5,174949.75,175050,100.25,178587,179081.5,494.5,178606.25,178709,102.75,177495,177989,494,177524.75,177625.5,100.75
175618,176112,494,175651.25,175755,103.75,179285.25,179779.75,494.5,179318.5,179422.25,103.75,178193,178687.5,494.5,178215.5,178320,104.5
176315.75,176809.75,494,176349.75,176452.75,103,180016.5,180511,494.5,180038.25,180142,103.75,178891.25,179385.75,494.5,178914,179021.5,107.5
177030.5,177524.5,494,177051.25,177155,103.75,180731.25,181225.75,494.5,180758.5,180862,103.5,179606,180100.5,494.5,179634.75,179738.5,103.75
177728.75,178223.25,494.5,177760.5,177864.25,103.75,181446,181940.5,494.5,181467.75,181571.5,103.75,180304,180798.25,494.25,180328,180432,104
178426.75,178921.25,494.5,178458.5,178562,103.5,182160.75,182655.25,494.5,182187.75,182291.5,103.75,181002.25,181496.75,494.5,181024.25,181128,103.75
179125,179619.5,494.5,179160.5,179264.5,104,182875.5,183369.5,494,182907.75,183011.5,103.75,181700.25,182195,494.75,181725.5,181825.5,100
179823,180317.5,494.5,179859.25,179963,103.75,183590.25,184084.75,494.5,183617,183719.75,102.75,182399,182893,494,182423.5,182531,107.5
180537.75,181032.25,494.5,180559.75,180664.25,104.5,184305.25,184799.5,494.25,184337,184440.75,103.75,183096.75,183591.25,494.5,183125.5,183228.25,102.75
181236,181730.5,494.5,181259.25,181363,103.75,185036.5,185531,494.5,185057,185159.75,102.75,183794.75,184289.25,494.5,183823.5,183928,104.5
181934.25,182428.5,494.25,181971.25,182075,103.75,185751.25,186245.75,494.5,185766.5,185869.25,102.75,184493,184987.5,494.5,184514,184618.75,104.75
182632.25,183126.75,494.5,182670,182773.75,103.75,186466,186960.5,494.5,186485.5,186590.25,104.75,185191,185685,494,185215.5,185316.25,100.75
183347,183841.5,494.5,183371.25,183475,103.75,187181,187675,494,187206.5,187309.25,102.75,185905.75,186400.5,494.75,185936.25,186039,102.75
184045.25,184539.75,494.5,184080.5,184184.25,103.75,187895.5,188390,494.5,187926.5,188030.25,103.75,186604.25,187098.5,494.25,186628.75,186733.25,104.5
184743.25,185237.75,494.5,184779.25,184883,103.75,188627,189121.5,494.5,188645.75,188750.25,104.5,187302,187796.75,494.75,187325.5,187428.25,102.75
185441.5,185936,494.5,185480.5,185583.25,102.75,189341.75,189836.25,494.5,189366.5,189470.25,103.75,188000.25,188494.5,494.25,188023.5,188128,104.5
186156.25,186650.75,494.5,186179.25,186283,103.75,190056.5,190551,494.5,190078.5,190182.25,103.75,188698.5,189193,494.5,188725.5,188829.25,103.75
186854.25,187348.75,494.5,186880.5,186980.75,100.25,190771.25,191265.75,494.5,190798.5,190901.25,102.75,189396.5,189891,494.5,189424.25,189528,103.75
187552.75,188047,494.25,187590,187693.75,103.75,191486,191980.5,494.5,191517.75,191622.25,104.5,190094.75,190589.25,494.5,190122,190226.75,104.75
188250.5,188744.5,494,188291.25,188395,103.75,192200.75,192695.25,494.5,192227.75,192331.5,103.75,190792.75,191287,494.25,190816.25,190920,103.75
188965.25,189459.25,494,188990,189092.75,102.75,192915.75,193409.75,494,192947.75,193050.5,102.75,191491,191985.5,494.5,191514.75,191618.75,104
189663.5,190158,494.5,189691.25,189795,103.75,193647,194141.25,494.25,193667.75,193771.5,103.75,192206.25,192700.25,494,192235,192337.75,102.75
190361.75,190856.25,494.5,190400,190504.5,104.5,194345.5,194839.5,494,194376.5,194481,104.5,192903.75,193398.5,494.75,192925.5,193029.25,103.75
191059.75,191554.25,494.5,191099.25,191202,102.75,195076.5,195570.75,494.25,195097.25,195201,103.75,193602.5,194096.5,494,193623.5,193728,104.5
191774.5,192269,494.5,191800,191904.5,104.5,195791.25,196285.75,494.5,195816.5,195921,104.5,194300.25,194794.75,494.5,194325.5,194428.25,102.75
192473.25,192967.25,494,192499.25,192602,102.75,196506,197000.5,494.5,196547.75,196651.5,103.75,194998.75,195492.75,494,195024.25,195127,102.75
193170.75,193665.25,494.5,193210.5,193315,104.5,197220.75,197715.25,494.5,197246.5,197350.25,103.75,195696.5,196191,494.5,195725.5,195829.25,103.75
193869,194363.5,494.5,193910,194013.75,103.75,197935.5,198430,494.5,197958.5,198062.25,103.75,196394.75,196889,494.25,196421,196525.5,104.5
194583.75,195078.25,494.5,194610.5,194715.25,104.75,198650.25,199144.25,494,198678.5,198782.25,103.75,197092.75,197587.25,494.5,197114.25,197218.75,104.5
195282,195776.25,494.25,195309.25,195413.75,104.5,199348.25,199842.75,494.5,199387.75,199491.5,103.75,197791,198285.5,494.5,197816.25,197920,103.75
195980,196474.5,494.5,196010.75,196115.25,104.5,200063.25,200557.5,494.25,200097.25,200201,103.75,198505.5,198999.5,494,198535.5,198640,104.5
196678.25,197172.75,494.5,196710,196813.75,103.75,200778,201272.25,494.25,200798.5,200898.75,100.25,199203.75,199698.25,494.5,199224.25,199327,102.75
197393,197887.5,494.5,197419.25,197523.25,104,201492.75,201986.5,493.75,201518.5,201622.25,103.75,199901.75,200396.5,494.75,199925.75,200029.5,103.75
198091,198585.5,494.5,198120.75,198224.5,103.75,202207.5,202701.75,494.25,202238.5,202342.25,103.75,200600.5,201094.5,494,200635,200737.75,102.75
198789.25,199283.75,494.5,198819.25,198923.25,104,202938.75,203433.25,494.5,202958.5,203062.25,103.75,201298.25,201792.75,494.5,201325.5,201429.25,103.75
199487.75,199981.75,494,199520.75,199620.75,100,203653.5,204147.5,494,203678.5,203782.25,103.75,201996.25,202490.5,494.25,202024.25,202128,103.75
200202.5,200696.5,494,200230,200333.75,103.75,204368.25,204862.75,494.5,204398.5,204502.25,103.75,202694.5,203189,494.5,202722.25,202826.75,104.5
200900.25,201394.25,494,200931.5,201034.25,102.75,205099.75,205594.25,494.5,205118.5,205222.25,103.75,203392.5,203887,494.5,203416.25,203520,103.75
201598.25,202092.75,494.5,201630,201732.75,102.75,205814.5,206308.5,494,205838.5,205941.25,102.75,204090.75,204585.25,494.5,204115,204218.75,103.75
202296.5,202791,494.5,202339.25,202439.5,100.25,206529.25,207023.75,494.5,206557.75,206662.25,104.5,204805.5,205299.75,494.25,204835,204938.75,103.75
203011.25,203505.75,494.5,203040.75,203143.5,102.75,207244.5,207738.5,494,207268,207371.75,103.75,205503.5,205998.25,494.75,205525.75,205629.5,103.75
203709.5,204204,494.5,203739.5,203843.25,103.75,207958.75,208453.25,494.5,207987.75,208090.75,103,206201.75,206696.25,494.5,206223.75,206327,103.25
204407.5,204902,494.5,204440.75,204544.5,103.75,208690.25,209184.5,494.25,208707.25,208811.75,104.5,206900.25,207394.5,494.25,206925.75,207029.5,103.75
205105.75,205600.25,494.5,205139.5,205243.25,103.75,209405,209899.25,494.25,209427.25,209531.75,104.5,207598,208092.5,494.5,207623.75,207728,104.25
205820.5,206314.75,494.25,205850.75,205951.5,100.75,210119.75,210614,494.25,210148,210251.75,103.75,208296.25,208790.5,494.25,208325.75,208428.5,102.75
206518.5,207013,494.5,206550,206654,104,210851,211345.5,494.5,210878.5,210982.25,103.75,208994.25,209488.75,494.5,209016.25,209120,103.75
207217,207711.25,494.25,207250.75,207355.25,104.5,211549.25,212043,493.75,211576.5,211681,104.5,209692.5,210187,494.5,209714.25,209818.75,104.5
207914.75,208409,494.25,207950,208054,104,212280.5,212775,494.5,212297.25,212401,103.75,210407.25,210901.75,494.5,210434.5,210537.75,103.25
208629.5,209123.75,494.25,208650.75,208755.25,104.5,212979,213473.25,494.25,213006.75,213109.5,102.75,211105.25,211599.5,494.25,211135.5,211239.25,103.75
209327.75,209822.25,494.5,209360,209464.5,104.5,213710.25,214204.5,494.25,213726.5,213830.5,104,211803.5,212298,494.5,211824.25,211928.25,104
210026,210520.5,494.5,210058.75,210163.25,104.5,214408.25,214902.75,494.5,214438.5,214542.5,104,212501.5,212996.25,494.75,212525.75,212629.5,103.75
210724,211218,494,210760,210864.5,104.5,215123,215617,494,215158,215262.5,104.5,213199.75,213694.25,494.5,213224.25,213328,103.75
211438.75,211932.75,494,211560.75,211664.5,103.75,215837.75,216332.25,494.5,215965.75,216070.5,104.75,213898,214392.5,494.5,214024.5,214128.25,103.75
212137,212631.5,494.5,212259.5,212363.25,103.75,216552.5,217047,494.5,216678.5,216782.5,104,214596,215090.5,494.5,214725.75,214828.5,102.75
212835,213329.5,494.5,212971.5,213075.25,103.75,217267.25,217761.75,494.5,217398.75,217502.5,103.75,215294.25,215788.75,494.5,215416.25,215520.25,104
213533.25,214027.25,494,213670.25,213773.75,103.5,217982,218476.5,494.5,218108,218211.75,103.75,215992.25,216486.5,494.25,216114.5,216218.75,104.25
214248,214742,494,214371.5,214475.25,103.75,218696.75,219190.75,494,218827.25,218931.75,104.5,216707,217201.75,494.75,216835,216938.75,103.75
214946,215440.75,494.75,215070.25,215174,103.75,219411.5,219906,494.5,219548,219651.75,103.75,217405.25,217899.75,494.5,217535.5,217640.25,104.75
215644.25,216138.75,494.5,215779.5,215883.25,103.75,220126.75,220620.75,494,220246.75,220350.5,103.75,218103.25,218598,494.75,218224.5,218327.25,102.75
216342.5,216837,494.5,216480.75,216584.5,103.75,220841,221335.5,494.5,220977.25,221081.25,104,218801.5,219295.75,494.25,218925.75,219029.5,103.75
217040.5,217535,494.5,217179.5,217282.25,102.75,221556,222050.25,494.25,221678.75,221782.5,103.75,219499.75,219994.25,494.5,219624.5,219727.25,102.75
217755.25,218249.75,494.5,217880.75,217981,100.25,222270.75,222765,494.25,222398.75,222502.5,103.75,220197.75,220692.25,494.5,220325.75,220429.5,103.75
218453.5,218948,494.5,218579.5,218682.25,102.75,222985.5,223479.75,494.25,223118,223222.5,104.5,220896,221390.5,494.5,221024.5,221127.25,102.75
219151.5,219646,494.5,219280.25,219383.75,103.5,223716.75,224211.25,494.5,223838.75,223942.5,103.75,221594,222088.5,494.5,221715,221818,103
219849.75,220344.25,494.5,219990.25,220094,103.75,224431.5,224925.75,494.25,224566.75,224670.5,103.75,222292.5,222786.75,494.25,222416.5,222520.25,103.75
220547.75,221059,511.25,220690.75,220795.25,104.5,225146.25,225640.75,494.5,225278.75,225378.75,100,223007,223501,494,223135.75,223240.25,104.5
221262.5,221757.25,494.75,221389.5,221494,104.5,225877.75,226372,494.25,225998.75,226102.5,103.75,223705,224199.75,494.75,223835.25,223939,103.75
221960.75,222455.25,494.5,222090.75,222195.25,104.5,226593,227086.75,493.75,226718.75,226822.5,103.75,224403.25,224897.75,494.5,224525.75,224629.5,103.75
222658.75,223153.5,494.75,222800.25,222904.75,104.5,227307.25,227801.75,494.5,227438.75,227541.5,102.75,225101.75,225596,494.25,225224.5,225327.25,102.75
223373.75,223868.25,494.5,223499.5,223603.25,103.75,228038.5,228533,494.5,228158,228262.5,104.5,225799.5,226294,494.5,225925,226029.5,104.5
224071.75,224566.25,494.5,224200.25,224304.75,104.5,228753.5,229247.75,494.25,228886.75,228990.5,103.75,226497.75,226991.75,494,226624.5,226727.25,102.75
224770,225264.5,494.5,224899.5,225003.25,103.75,229468.25,229962.5,494.25,229588,229691.75,103.75,227195.75,227690.25,494.5,227325.75,227429.75,104
225468.5,225962.5,494,225611.5,225715.25,103.75,230166.75,230660.75,494,230296.75,230401.25,104.5,227894,228388.5,494.5,228016.5,228120.25,103.75
226183.5,226677.25,493.75,226310.25,226413,102.75,230898,231392,494,231017.5,231121.25,103.75,228592.25,229086.75,494.5,228715.25,228818,102.75
226881,227375.5,494.5,227011.5,227115.25,103.75,231612.5,232106.75,494.25,231737.5,231841.25,103.75,229306.75,229800.75,494,229435.25,229539,103.75
227579,228073.75,494.75,227710.25,227813,102.75,232327.25,232821.5,494.25,232457.5,232561.25,103.75,230005,230499.5,494.5,230133.75,230237.75,104
228277.75,228771.75,494,228419.5,228519.75,100.25,233058.5,233553,494.5,233177.5,233280.25,102.75,230703,231197.75,494.75,230824.5,230927.25,102.75
228992.5,229486.5,494,229121,229224.75,103.75,233756.75,234251,494.25,233886.75,233989.5,102.75,231401.5,231895.75,494.25,231526,231629.5,103.5
229690.25,230184.5,494.25,229819.5,229923.25,103.75,234471.5,234965.5,494,234598,234702.5,104.5,232099.5,232594,494.5,232224.5,232328.25,103.75
230388.25,230882.75,494.5,230521,230623.75,102.75,235186.25,235680.75,494.5,235318.75,235422.5,103.75,232797.5,233291.75,494.25,232926,233029.75,103.75
231086.5,231581,494.5,231230.25,231334,103.75,235917.5,236412,494.5,236038.75,236142.5,103.75,233495.75,233990.25,494.5,233624.5,233728.25,103.75
231801.25,232295.75,494.5,231930.75,232035.5,104.75,236632.75,237126.75,494,236758.75,236862.5,103.75,234193.75,234688.25,494.5,234315.25,234419,103.75
232499.25,232993.25,494,232629.75,232733,103.25,237347.25,237841.5,494.25,237478.75,237582.5,103.75,234892.25,235386.5,494.25,235016.5,235120.25,103.75
233197.5,233692,494.5,233330.75,233435.5,104.75,238078.5,238573,494.5,238198,238302.5,104.5,235606.75,236101.25,494.5,235735.75,235840.25,104.5
233895.5,234390.25,494.75,234030.25,234134,103.75,238793.25,239287.75,494.5,238918.75,239021.5,102.75,236288.25,236799.5,511.25,236424.5,236528.25,103.75
234610.25,235105,494.75,234739.75,234843.5,103.75,239508,240002.5,494.5,239638.75,239742.5,103.75,237003,237497.5,494.5,237126,237228.75,102.75
235308.5,235803,494.5,235440.25,235543.75,103.5,240239.5,240733.75,494.25,240358.75,240462.5,103.75,237701.25,238195.75,494.5,237824.5,237928.25,103.75
236006.75,236501.25,494.5,236139.75,236243.5,103.75,240954.25,241448.5,494.25,241078.75,241181.5,102.75,238399.25,238893.75,494.5,238525.25,238629.75,104.5
236704.75,237199.25,494.5,236840.25,236944.75,104.5,241669,242163.25,494.25,241798,241902.5,104.5,239097.5,239592,494.5,239216.5,239319.25,102.75
237403,237897.5,494.5,237539.75,237643.5,103.75,242400.5,242894.75,494.25,242518.75,242622.5,103.75,239795.75,240290,494.25,239926,240029.75,103.75
238117.75,238612.25,494.5,238241,238344.75,103.75,243115,243609.5,494.5,243238.75,243342.75,104,240493.75,240988.25,494.5,240616.5,240719.5,103
238816.25,239310.25,494,238939,239043.5,104.5,243829.75,244324.25,494.5,243958.75,244062.75,104,241191.75,241686,494.25,241315.25,241418,102.75
239514,240008.25,494.25,239651.75,239755.5,103.75,244561.25,245055.75,494.5,244678.75,244782.5,103.75,241906.5,242401.25,494.75,242034.5,242139,104.5
240212,240706.75,494.75,240350.25,240454.25,104,245276,245770.5,494.5,245406,245510.75,104.75,242604.75,243099.25,494.5,242726,242829.75,103.75
240926.75,241421.5,494.75,241051.75,241155.5,103.75,245990.75,246485.25,494.5,246108.25,246212,103.75,243303,243797.5,494.5,243424.75,243528.5,103.75
241625,242119.5,494.5,241749.75,241854,104.25,246705.5,247199.5,494,246816.75,246921.25,104.5,244001,244495.25,494.25,244125.25,244229.75,104.5
242323.25,242817.25,494,242459,242563.5,104.5,247420.25,247914.75,494.5,247537.5,247640.25,102.75,244699.25,245193.75,494.5,244824,244927.5,103.5
243021.25,243515.75,494.5,243161,243264.75,103.75,248135.5,248629.5,494,248256.75,248361.5,104.75,245397.25,245891.75,494.5,245526,245629.75,103.75
243736,244230.5,494.5,243859.75,243963.5,103.75,248849.75,249344.25,494.5,248977.5,249081.25,103.75,246095.5,246590,494.5,246224.75,246327.5,102.75
244434.25,244928.75,494.5,244571,244674.5,103.5,249581.25,250075.5,494.25,249697.5,249801.25,103.75,246793.75,247288,494.25,246915.25,247018,102.75
245132.25,245626.25,494,245270.5,245374,103.5,250296,250790.25,494.25,250428.25,250532,103.75,247508.25,248002.5,494.25,247634.5,247739,104.5
245830.5,246325,494.5,245971,246071.75,100.75,251010.75,251505.25,494.5,251137.5,251240.25,102.75,248189.75,248701,511.25,248335.75,248440.5,104.75
246545.25,247039.75,494.5,246670.5,246774.25,103.75,251725.5,252220,494.5,251857.5,251961.5,104,248904.75,249399.25,494.5,249024.75,249128.5,103.75
247243.5,247738,494.5,247371.75,247474.5,102.75,252456.75,252951.25,494.5,252577,252680.25,103.25,249602.75,250097.25,494.5,249725.25,249829.75,104.5
247941.5,248436,494.5,248081,248184.75,103.75,253171.5,253665.5,494,253296.75,253401.25,104.5,250301,250795.5,494.5,250424.75,250528.5,103.75
248639.5,249134.25,494.75,248779.75,248883.5,103.75,253886.25,254380.75,494.5,254017.5,254121.25,103.75,250999.5,251493.5,494,251125.25,251229.75,104.5
249354.5,249849,494.5,249481,249585,104,254617.75,255112.25,494.5,254737.5,254841.25,103.75,251697.25,252191.75,494.5,251824.75,251928.5,103.75
