1623.25,2134.5,511.25,2185.75,2292,106.25,654,1131.75,477.75,1155,1253.75,98.75,1430.25,1941,510.75,1911.75,2024.5,112.75
250052.5,250547,494.5,250179.75,250283.5,103.75,255333,255827,494,255457.5,255561.5,104,252395.25,252889.75,494.5,252526,252629.75,103.75
250750.75,251245.25,494.5,250881.25,250985,103.75,256047.25,256541.75,494.5,256177.5,256280.25,102.75,253093.5,253588,494.5,253206,253309.75,103.75
251448.75,251943.25,494.5,251579,251683.5,104.5,256762,257256.5,494.5,256887,256990.75,103.75,253808.25,254302.75,494.5,253936,254040.5,104.5
252163.5,252658,494.5,252291.75,252395.5,103.75,257476.75,257970.75,494,257606.25,257710.75,104.5,254506.25,255000.5,494.25,254634.75,254739.25,104.5
252861.75,253356.25,494.5,252990.5,253094.25,103.75,258208.25,258702,493.75,258327,258430.75,103.75,255204.5,255699,494.5,255325.5,255429.75,104.25
253559.75,254053.75,494,253691,253795.5,104.5,258923,259417.5,494.5,259047,259150.75,103.75,255902.75,256397.25,494.5,256024.75,256128.5,103.75
254258,254752.5,494.5,254400.5,254505,104.5,259638.25,260132.25,494,259767,259870.75,103.75,256600.75,257095.25,494.5,256726,256829.75,103.75
254939.5,255433.5,494,255099.75,255203.5,103.75,260369.25,260863.25,494,260487,260589.75,102.75,257299,257793.5,494.5,257424.75,257528.5,103.75
255671,256165.5,494.5,255800.5,255905,104.5,261083.75,261578.25,494.5,261206.25,261310.75,104.5,257997,258491.5,494.5,258125.5,258230,104.5
256369,256863,494,256499.75,256600,100.25,261798.5,262293,494.5,261927,262030.75,103.75,258695.25,259189.75,494.5,258816.75,258920.5,103.75
257067.25,257561.75,494.5,257201.25,257304,102.75,262530,263024.5,494.5,262647,262750.75,103.75,259393.25,259887.75,494.5,259514.75,259619.25,104.5
257765.25,258259.75,494.5,257899.25,258003.5,104.25,263228,263722.5,494.5,263358.25,263462.75,104.5,260108,260602.75,494.75,260234.75,260339.25,104.5
258480.25,258974.5,494.25,258601.25,258701.25,100,263959.5,264454,494.5,264087,264190.75,103.75,260806.25,261300.75,494.5,260936.75,261040.5,103.75
259178.25,259672.25,494,259310.5,259413.25,102.75,264657.75,265152,494.25,264788.5,264892,103.5,261504.5,261999,494.5,261624.75,261728.5,103.75
259876.25,260371,494.75,260011.75,260114.5,102.75,265372.5,265866.75,494.25,265497,265601.5,104.5,262202.5,262696.75,494.25,262326.25,262429.75,103.5
260574.5,261069,494.5,260710.5,260814.25,103.75,266087.25,266581.5,494.25,266228.25,266332,103.75,262900.75,263395.25,494.5,263024.25,263128.5,104.25
261289.25,261783.75,494.5,261411.25,261515.5,104.25,266818.5,267313,494.5,266937.75,267041.5,103.75,263598.75,264093.25,494.5,263725.5,263830,104.5
261987.25,262481.25,494,262121.25,262225,103.75,267533.25,268027.75,494.5,267657,267761.5,104.5,264297.5,264791.5,494,264424.75,264528.5,103.75
262685.5,263180,494.5,262819.25,262920,100.75,268248,268742,494,268377.75,268481.5,103.75,264995,265489.5,494.5,265118.25,265222,103.75
263383.75,263861.5,477.75,263521.25,263625,103.75,268946.25,269440.75,494.5,269086.25,269189.75,103.5,265693.25,266187.75,494.5,265816.75,265920.5,103.75
264081.75,264576.25,494.5,264219.25,264322.75,103.5,269661,270155.5,494.5,269787.75,269892.25,104.5,266391.25,266886,494.75,266514.75,266619.25,104.5
264780,265274.5,494.5,264931.25,265035.75,104.5,270375.75,270870.25,494.5,270519,270621.75,102.75,267106,267600.75,494.75,267235.5,267339.25,103.75
265478,265972.75,494.75,265629.75,265734.25,104.5,271090.5,271584.75,494.25,271217.75,271321.5,103.75,267804.25,268298.75,494.5,267926.25,268030,103.75
266192.75,266687.5,494.75,266332,266435.75,103.75,271821.75,272315.75,494,271937.75,272041.5,103.75,268502.5,268997,494.5,268616,268720.5,104.5
266907.5,267402.25,494.75,267030.5,267133.25,102.75,272520,273014.5,494.5,272647,272751,104,269200.5,269695,494.5,269325.5,269430,104.5
267605.75,268099.5,493.75,267739.25,267843.75,104.5,273251.75,273745.75,494,273367,273469.75,102.75,269898.75,270393,494.25,270024.25,270128.75,104.5
268304,268798.5,494.5,268441.25,268545,103.75,273966.25,274460.5,494.25,274086.5,274190.75,104.25,270596.75,271091.25,494.5,270725.5,270830,104.5
269002,269496.5,494.5,269140,269243.75,103.75,274681,275175.5,494.5,274807,274910.75,103.75,271295,271789.5,494.5,271416.25,271520.75,104.5
269716.75,270211.25,494.5,269841.25,269945,103.75,275395.75,275890.25,494.5,275527,275629.75,102.75,271993.75,272487.75,494,272115.5,272219.25,103.75
270415,270908.75,493.75,270539.25,270643.75,104.5,276110.5,276605,494.5,276238.25,276342.75,104.5,272707.75,273202.5,494.75,272835.5,272939.25,103.75
271113,271607.5,494.5,271252,271352,100,276841.75,277336.25,494.5,276959,277059.25,100.25,273406,273900.5,494.5,273536.75,273640.75,104
271811.25,272305.75,494.5,271950.5,272053.25,102.75,277540,278034.5,494.5,277668.5,277771.25,102.75,274104.25,274598,493.75,274224.25,274328.5,104.25
272526,273020.5,494.5,272652,272755.75,103.75,278271.25,278765.75,494.5,278387.75,278492.25,104.5,274802.25,275296.75,494.5,274926.25,275030,103.75
273224,273718.75,494.75,273350.75,273454.25,103.5,278969.5,279464,494.5,279097.75,279201.5,103.75,275500.5,275995,494.5,275624.25,275728.75,104.5
273922.25,274416.75,494.5,274052,274155.75,103.75,279700.75,280195.25,494.5,279817.75,279920.5,102.75,276199,276693,494,276325.5,276430,104.5
274620.25,275115,494.75,274761.25,274865,103.75,280416.25,280910,493.75,280537.75,280641.5,103.75,276896.75,277391.25,494.5,277024.25,277128.75,104.5
275335.25,275829.75,494.5,275460,275562.75,102.75,281130.25,281624.75,494.5,281257.75,281361.5,103.75,277594.75,278089.25,494.5,277720.75,277824.75,104
276033.25,276527.25,494,276161.25,276265,103.75,281861.75,282356.25,494.5,281988.5,282092.25,103.75,278293,278787.5,494.5,278417,278520.75,103.75
276731.5,277226,494.5,276860,276963.75,103.75,282576.5,283071,494.5,282697.75,282801.5,103.75,278991,279485.75,494.75,279115,279219.25,104.25
277429.5,277924,494.5,277572,277675.75,103.75,283291.25,283785.75,494.5,283417.75,283521.5,103.75,279706,280200.5,494.5,279835.5,279939.25,103.75
278144.5,278638.75,494.25,278270,278374.5,104.5,284006,284500.5,494.5,284137,284241.5,104.5,280404,280898.5,494.5,280526.25,280630,103.75
278842.5,279336.5,494,278972,279072.75,100.75,284720.75,285215.25,494.5,284846.5,284951,104.5,281102.25,281596.75,494.5,281224.25,281328.75,104.5
279540.5,280035.25,494.75,279670.75,279774.5,103.75,285419.25,285913.5,494.25,285559.25,285662,102.75,281800.25,282294.25,494,281926.25,282030,103.75
280238.75,280733.25,494.5,280371.25,280475.75,104.5,286133.75,286628.25,494.5,286268.5,286372.25,103.75,282498.5,282993,494.5,282624.25,282728.75,104.5
280936.75,281430.75,494,281080.5,281185,104.5,286848.5,287343,494.5,286967.25,287071,103.75,283196.5,283691,494.5,283326.25,283430,103.75
281651.5,282145.5,494,282131.25,282232.25,101,287546.5,288041,494.5,288028.5,288132.25,103.75,283895,284389.25,494.25,284366.25,284470,103.75
282449.5,282944,494.5,282931.25,283035.75,104.5,288377.75,288872.25,494.5,288857.75,288960.5,102.75,284709.25,285203.5,494.25,285185,285288.75,103.75
283247.25,283742,494.75,283731.25,283835.75,104.5,289192.25,289686.25,494,289668.5,289771.25,102.75,285507,286001.5,494.5,285985,286088.75,103.75
284045.25,284539.75,494.5,284532,284635.75,103.75,290006.75,290501.25,494.5,290487.25,290591,103.75,286305,286799.25,494.25,286776.25,286880.75,104.5
284859.75,285354.25,494.5,285340,285443.75,103.75,290821.25,291315.75,494.5,291297.75,291398.75,101,287102.75,287597.25,494.5,287577,287680.75,103.75
285657.5,286152,494.5,286139.25,286242.75,103.5,291635.75,292130.25,494.5,292118.5,292223,104.5,287900.75,288395,494.25,288377,288480.75,103.75
286455.5,286950,494.5,286940,287043.75,103.75,292450.25,292944.75,494.5,292938,293041.75,103.75,288698.5,289193,494.5,289177,289280.75,103.75
287270,287764.5,494.5,287739.5,287843.75,104.25,293281.25,293775.75,494.5,293759.25,293863,103.75,289496.5,289990.5,494,289977,290080.75,103.75
288067.75,288562.5,494.75,288550.75,288654.5,103.75,294096.25,294590.25,494,294578,294681.75,103.75,290294.25,290788.75,494.5,290765.75,290870,104.25
288866,289360.25,494.25,289350.75,289453.5,102.75,294910.25,295404.75,494.5,295399.25,295503,103.75,291109.25,291603.25,494,291585,291688.75,103.75
289663.5,290158.25,494.75,290150.75,290254.5,103.75,295741.5,296236,494.5,296207.25,296311,103.75,291906.75,292401.25,494.5,292366.25,292470,103.75
290478,290972.75,494.75,290950.75,291053.5,102.75,296539.25,297033.5,494.25,297017.25,297120.75,103.5,292704.75,293199,494.25,293176.25,293280.75,104.5
291276,291770,494,291761.5,291865.25,103.75,297353.75,297848.25,494.5,297828,297932.5,104.5,293502.5,293997,494.5,293976.25,294080.75,104.5
292073.75,292568.5,494.75,292561.5,292664.25,102.75,298168.25,298662.75,494.5,298646.75,298751,104.25,294300.5,294794.75,494.25,294777,294880.75,103.75
292871.75,293366.25,494.5,293361.5,293465.25,103.75,298966.25,299460.75,494.5,299458,299560.75,102.75,295098.25,295592.75,494.5,295577,295680.75,103.75
293686.25,294180.75,494.5,294161.5,294265.25,103.75,299797.25,300291.75,494.5,300268,300372.5,104.5,295896.25,296390.5,494.25,296366.5,296470.25,103.75
294484.25,294978.75,494.5,294961.5,295065.25,103.75,300611.75,301106.25,494.5,301086.75,301194.25,107.5,296710.5,297205,494.5,297185,297288.75,103.75
295282,295776.5,494.5,295761.5,295865.25,103.75,301426.25,301920.75,494.5,301908.5,302012.25,103.75,297508.5,298003,494.5,297984.25,298088.75,104.5
296079.75,296574.5,494.75,296572.25,296675.75,103.5,302240.75,302735.25,494.5,302727.25,302831,103.75,298306.25,298800.75,494.5,298776.25,298880.75,104.5
296894.25,297388.25,494,297372.25,297476,103.75,303072,303566.5,494.5,303548.5,303652.5,104,299104.25,299598.75,494.5,299577,299679.75,102.75
297692.25,298186.75,494.5,298171.5,298276,104.5,303886.5,304380.75,494.25,304367.25,304471,103.75,299902,300396.5,494.5,300377,300480.75,103.75
298490,298984.75,494.75,298972.25,299076,103.75,304701,305195.25,494.25,305178,305281.75,103.75,300700,301194.5,494.5,301176.5,301280.75,104.25
299288,299782.5,494.5,299779.5,299884,104.5,305515.5,306009.75,494.25,305999.25,306102,102.75,301497.75,301992.25,494.5,301977,302080.75,103.75
300102.75,300597,494.25,300579.5,300684,104.5,306330,306824,494,306807.25,306911,103.75,302295.75,302790.25,494.5,302765.75,302870.25,104.5
300900.25,301395,494.75,301379.5,301484,104.5,307144.5,307638.75,494.25,307628,307732.5,104.5,303110.25,303604.75,494.5,303585,303689,104
301698.25,302192.75,494.5,302179.5,302284,104.5,307958.75,308453.25,494.5,308428,308532.5,104.5,303908,304402.25,494.25,304385,304488.75,103.75
302512.75,303006.75,494,302990.75,303094.75,104,308756.75,309251.25,494.5,309247.25,309351,103.75,304706,305200.5,494.5,305177,305281,104
303310.5,303805.25,494.75,303790.75,303894.5,103.75,309587.75,310082.25,494.5,310068,310172.5,104.5,305503.75,305998.25,494.5,305977,306079.75,102.75
304108.5,304603,494.5,304590.75,304691,100.25,310386.25,310880.25,494,310868,310972.5,104.5,306301.75,306796.25,494.5,306777,306880,103
304906.25,305401,494.75,305390.75,305494.75,104,311200.25,311694.75,494.5,311686.75,311791.25,104.5,307099.5,307594,494.5,307577,307680.75,103.75
305721,306215.5,494.5,306190.75,306291,100.25,312031.25,312525.75,494.5,312498,312601.75,103.75,307897.5,308392,494.5,308377,308480,103
306518.75,307013.25,494.5,307001.5,307105.25,103.75,312845.75,313340.25,494.5,313327.5,313431.25,103.75,308695.25,309189.75,494.5,309177.25,309281,103.75
307316.5,307811.25,494.75,307801.5,307904.25,102.75,313660.75,314154.75,494,314148.75,314252.5,103.75,309509.75,310004.25,494.5,309985.25,310089,103.75
308114.5,308609,494.5,308601.5,308705.25,103.75,314492,314986,494,314959.25,315063.25,104,310307.75,310802.25,494.5,310785.25,310889,103.75
308929,309423.5,494.5,309411.5,309516,104.5,315289.25,315783.75,494.5,315767.5,315871.25,103.75,311105.5,311600,494.5,311577.25,311680.75,103.5
309726.75,310221.25,494.5,310211.5,310316,104.5,316104.5,316598.25,493.75,316588,316692.5,104.5,311903.5,312398,494.5,312377.25,312481,103.75
310524.75,311019.25,494.5,311011.5,311116,104.5,316918.25,317412.75,494.5,317388.75,317492.5,103.75,312701.25,313195.25,494,313177.25,313281,103.75
311339.5,311833.75,494.25,311811.5,311916,104.5,317716.5,318210.75,494.25,318207.5,318307.5,100,313499.25,313993.75,494.5,313977.25,314081,103.75
312137,312631.5,494.5,312619.5,312721.25,101.75,318547.75,319041.75,494,319028,319132.5,104.5,314297,314791.5,494.5,314777.25,314877.25,100
312935,313429.5,494.5,313419.5,313524,104.5,319361.75,319856.25,494.5,319847.5,319951.25,103.75,315111.5,315606,494.5,315585.25,315689,103.75
313732.75,314227.25,494.5,314220.25,314324,103.75,320176.25,320670.75,494.5,320668.75,320772.5,103.75,315909.5,316404,494.5,316385.25,316489,103.75
314547.25,315041.75,494.5,315019.5,315124,104.5,321007.5,321502,494.5,321486.75,321591.25,104.5,316707.25,317201.5,494.25,317185.25,317289,103.75
315345.75,315839.75,494,315830.25,315934.75,104.5,321822,322316.5,494.5,322286.75,322391.25,104.5,317505.25,317999.75,494.5,317979.75,318083.5,103.75
316143,316637.5,494.5,316631,316731,100,322636.5,323131,494.5,323108.75,323212.5,103.75,318303,318797.5,494.5,318777.25,318880,102.75
316941,317435.5,494.5,317431,317534.75,103.75,323434.25,323928.75,494.5,323926.75,324031.25,104.5,319101,319595.5,494.5,319577.25,319680,102.75
317755.5,318250,494.5,318231,318331,100,324248.75,324743.25,494.5,324738.25,324841.75,103.5,319898.75,320393.25,494.5,320377.25,320481,103.75
318553.25,319047.75,494.5,319031,319134.75,103.75,325080,325574.5,494.5,325558.75,325663.25,104.5,320696.75,321191.25,494.5,321177.25,321281,103.75
319351.5,319845.75,494.25,319831,319931,100,325894.5,326389,494.5,326378.25,326482,103.75,321511.25,322005.75,494.5,321985.25,322088,102.75
320149,320643.5,494.5,320641.75,320744.5,102.75,326709.25,327203.5,494.25,327199.5,327302.25,102.75,322309,322803.5,494.5,322785.25,322888,102.75
320963.5,321458,494.5,321441,321544.5,103.5,327540.25,328034.5,494.25,328018.25,328122,103.75,323107,323601.5,494.5,323585.25,323689,103.75
321761.5,322255.5,494,322241.75,322341.75,100,328354.5,328849,494.5,328839.5,328943.25,103.75,323904.75,324399.25,494.5,324377.25,324481,103.75
322559.25,323053.75,494.5,323041.75,323141.75,100,329169,329663.5,494.5,329658.25,329762,103.75,324702.75,325197.25,494.5,325177.25,325281,103.75
323357.25,323851.75,494.5,323841.75,323945.5,103.75,330000.25,330494.5,494.25,330479.5,330583.25,103.75,325500.5,325995,494.5,325977.25,326081,103.75
324171.75,324666.25,494.5,324652.25,324756.25,104,330814.5,331308.5,494,331298.25,331401.75,103.5,326298.5,326793,494.5,326777.25,326881,103.75
324969.75,325464,494.25,325451.5,325555,103.5,331629,332123.5,494.5,332118.75,332223.25,104.5,327096.25,327590.75,494.5,327566,327670.5,104.5
325767.25,326262,494.75,326251.5,326356,104.5,332460.25,332954.75,494.5,332938.25,333042,103.75,327910.75,328405.25,494.5,328385.25,328488,102.75
326565.25,327059.75,494.5,327052.25,327156.25,104,333274.75,333769.25,494.5,333758.75,333863.25,104.5,328709.25,329203.25,494,329185.25,329288,102.75
327379.75,327874.25,494.5,327860.25,327964.25,104,334089.25,334583.75,494.5,334578.25,334682,103.75,329506.5,330001,494.5,329980,330083.75,103.75
328177.5,328672.25,494.75,328659.75,328764.25,104.5,334920.25,335414.75,494.5,335398.75,335503.25,104.5,330304.5,330799,494.5,330777.25,330881,103.75
328975.75,329470,494.25,329459.75,329564.25,104.5,335734.75,336229.25,494.5,336217.5,336322,104.5,331102.25,331596.75,494.5,331577.25,331681,103.75
329790.5,330284.5,494,330259.75,330364.25,104.5,336549.25,337043.75,494.5,337039,337142.25,103.25,331900.25,332394.5,494.25,332377.25,332477.5,100.25
330587.75,331082.25,494.5,331060.5,331164.25,103.75,337380.5,337875,494.5,337858.25,337962,103.75,332698,333192.5,494.5,333177.25,333277.5,100.25
331385.75,331880.25,494.5,331870.5,331974.75,104.25,338195,338689.5,494.5,338679.5,338779.75,100.25,333496.5,333990.25,493.75,333969.25,334072,102.75
332183.5,332678.25,494.75,332670.25,332774.75,104.5,339009.5,339504,494.5,339498.25,339602,103.75,334310.5,334804.75,494.25,334785.25,334888,102.75
332981.5,333476,494.5,333471,333574.75,103.75,339840.5,340335,494.5,340319,340423.25,104.25,335108.25,335602.75,494.5,335585.25,335689,103.75
333796,334290.5,494.5,334271,334374.75,103.75,340655,341149.5,494.5,341138.25,341242,103.75,335906.25,336400.5,494.25,336377.25,336481,103.75
334593.75,335088.5,494.75,335081,335184.5,103.5,341469.5,341963.5,494,341958.75,342063.5,104.75,336704,337198.5,494.5,337177.25,337281,103.75
335391.75,335886.25,494.5,335881.75,335984.5,102.75,342300.75,342795.25,494.5,342778.25,342878.5,100.25,337502,337996.25,494.25,337977.25,338081,103.75
336206.25,336700.75,494.5,336681.75,336782,100.25,343115.25,343609.75,494.5,343599,343703.25,104.25,338299.75,338794.25,494.5,338777.25,338880.25,103
337004,337498.75,494.75,337481.75,337582,100.25,343929.75,344424.25,494.5,344417.5,344522,104.5,339098.25,339592,493.75,339577.25,339680.25,103
337802,338296.5,494.5,338281.75,338382,100.25,344760.75,345255.25,494.5,345239.75,345342.5,102.75,339912.25,340406.5,494.25,340385.25,340488.25,103
338599.75,339094.5,494.75,339081.75,339184.5,102.75,345575.25,346069.75,494.5,346058.25,346162,103.75,340694,341187.75,493.75,341166,341270.5,104.5
339397.75,339892.25,494.5,339881,339985.5,104.5,346389.75,346884.25,494.5,346868.25,346972.75,104.5,341508,342002.25,494.25,341985.5,342088.25,102.75
340212.25,340706.75,494.5,340692.5,340796.25,103.75,347204.5,347698.75,494.25,347687,347790.5,103.5,342305.75,342800.25,494.5,342777.5,342880.25,102.75
341010,341504,494,341491.75,341596.25,104.5,348018.75,348513.25,494.5,348508.25,348612.75,104.5,343104,343598,494,343577.5,343681.25,103.75
341808,342302.5,494.5,342291.75,342396.25,104.5,348850,349344.5,494.5,349327,349431.5,104.5,343901.5,344396,494.5,344377.5,344481.25,103.75
342606.25,343100.5,494.25,343091.75,343196.25,104.5,349664.5,350158.75,494.25,350149,350252.75,103.75,344699.75,345193.75,494,345177.5,345280.25,102.75
343420.25,343915,494.75,343891.75,343996.25,104.5,350478.75,350973,494.25,350967,351071.5,104.5,345497.25,345991.75,494.5,345977.5,346080.25,102.75
344218.25,344712.75,494.5,344700.5,344803.25,102.75,351310,351804,494,351789,351892.75,103.75,346311.75,346806.25,494.5,346785.5,346889.25,103.75
345016,345510.75,494.75,345500.5,345604.25,103.75,352124.5,352619,494.5,352607,352711.5,104.5,347109.5,347603.75,494.25,347585.5,347689.25,103.75
345814,346308.5,494.5,346300.5,346404.25,103.75,352939,353433.5,494.5,353429,353532.75,103.75,347907.5,348402,494.5,348385.5,348488.25,102.75
346628.5,347123,494.5,347110.5,347215,104.5,353770,354264.5,494.5,354247.75,354351.5,103.75,348705.25,349199.25,494,349177.5,349281.25,103.75
347426.5,347921,494.5,347910.5,348015,104.5,354584.5,355078.75,494.25,355069,355172.75,103.75,349503.25,349997.75,494.5,349977.5,350080.25,102.75
348224.25,348718.5,494.25,348710.5,348815,104.5,355399,355893.5,494.5,355887.75,355991.5,103.75,350301,350795.5,494.5,350777.5,350881.25,103.75
349022,349516.75,494.75,349510.5,349615,104.5,356230.25,356724.75,494.5,356708.25,356812.75,104.5,351099,351593.5,494.5,351577.5,351681.25,103.75
349836.5,350331.25,494.75,350321.75,350425.75,104,357044.75,357539.25,494.5,357527,357631.5,104.5,351896.75,352391.25,494.5,352356.25,352456.25,100
350634.5,351129,494.5,351121.75,351224.75,103,357859.25,358353.75,494.5,358338.5,358441.25,102.75,352711.25,353205.75,494.5,353184.75,353288.25,103.5
351432.5,351927,494.5,351921.75,352024.75,103,358673.75,359168.25,494.5,359148.25,359252.75,104.5,353509.25,354003.25,494,353985.5,354089.25,103.75
352246.75,352741.5,494.75,352721.25,352822,100.75,359488.75,359982.75,494,359959.75,360063.5,103.75,354307,354801.5,494.5,354785.5,354889.25,103.75
353044.75,353539.25,494.5,353521.75,353622,100.25,360286,360780.5,494.5,360767,360871.5,104.5,355105,355598.75,493.75,355585.5,355689.25,103.75
353842.5,354337.25,494.75,354322,354422,100,361100.75,361595,494.25,361578.5,361678.5,100,355902.75,356397.25,494.5,356376.75,356481.25,104.5
354640.5,355135,494.5,355132.5,355236.25,103.75,361915,362409.5,494.5,362389,362493,104,356700.75,357195.25,494.5,357176.75,357281.25,104.5
355455,355949.5,494.5,355932.5,356033.5,101,362729.5,363224,494.5,363207.75,363311.5,103.75,357498.5,357993,494.5,357977.5,358081.25,103.75
356253.25,356747.5,494.25,356732.5,356836.25,103.75,363544,364038.25,494.25,364029,364133,104,358296.5,358791,494.5,358774.75,358878.5,103.75
357050.75,357545.25,494.5,357532.5,357635.5,103,364358.5,364853,494.5,364839.75,364943.5,103.75,359111,359605.5,494.5,359585.5,359689.25,103.75
357848.5,358343,494.5,358340.5,358444.5,104,365173,365667.5,494.5,365658.5,365762.25,103.75,359908.75,360403.25,494.5,360385.5,360489.25,103.75
358663,359157.5,494.5,359140.5,359244.5,104,365987.75,366482,494.25,366469,366569.25,100.25,360706.75,361201.25,494.5,361185.5,361289.25,103.75
359461,359955.5,494.5,359940.5,360044.5,104,366802,367296.5,494.5,367287.75,367390.5,102.75,361504.5,361998.75,494.25,361977.5,362081.25,103.75
360259.25,360753.25,494,360740.75,360843.5,102.75,367616.5,368111,494.5,368108.5,368213,104.5,362302.5,362797,494.5,362777.5,362881.25,103.75
361056.75,361551.25,494.5,361540.75,361644.5,103.75,368431,368925.25,494.25,368919.75,369023.5,103.75,363100.25,363578.25,478,363576.75,363681.25,104.5
