2037.25,2541.25,504,2633.5,2731.75,98.25,3309.25,3784,474.75,3800.5,3898.75,98.25,NA,NA,NA,NA,NA,NA
2986,3490.5,504.5,3531.25,3630.75,99.5,4158.5,4649.75,491.25,4650.5,4747.5,97,NA,NA,NA,NA,NA,NA
3885,4389.5,504.5,4430.75,4530.75,100,5007.75,5515.5,507.75,5510.5,5608.75,98.25,NA,NA,NA,NA,NA,NA
4784.5,5288.75,504.25,5332.5,5430.75,98.25,5874.75,6381.5,506.75,6370.5,6467.5,97,NA,NA,NA,NA,NA,NA
5683.5,6171.25,487.75,6210.75,6310.5,99.75,6723.5,7214,490.5,7210.75,7307.5,96.75,NA,NA,NA,NA,NA,NA
6566,7070.25,504.25,7112.5,7210.5,98,7571.75,8063.25,491.5,8060.5,8157.5,97,NA,NA,NA,NA,NA,NA
7482,7986,504,8032.5,8130.5,98,8421,8912.5,491.5,8910.5,9007.5,97,NA,NA,NA,NA,NA,NA
8398,8885.25,487.25,8930.75,9030.5,99.75,9270,9778.25,508.25,9780.75,9877.5,96.75,NA,NA,NA,NA,NA,NA
9297,9784.25,487.25,9832.5,9930.75,98.25,10135.75,10627.5,491.75,10640.5,10737.5,97,NA,NA,NA,NA,NA,NA
10196.5,10700,503.5,10731.5,10830.5,99,11001.5,11493.25,491.75,11480.75,11577.75,97,NA,NA,NA,NA,NA,NA
11078.5,11582.5,504,11631.5,11730.75,99.25,11817.5,12309,491.5,12310.75,12407.75,97,NA,NA,NA,NA,NA,NA
11995,12498.25,503.25,12530.75,12630.75,100,12650,13158.25,508.25,13160.75,13257.75,97,NA,NA,NA,NA,NA,NA
12894.25,13397.5,503.25,13432.5,13530.75,98.25,13499.25,14007.5,508.25,14010.75,14107.75,97,NA,NA,NA,NA,NA,NA
13793.75,14279.75,486,14332.5,14430.75,98.25,14348.25,14840,491.75,14840.5,14937.75,97.25,NA,NA,NA,NA,NA,NA
14691.5,15195.75,504.25,15231.5,15331.75,100.25,15197.5,15705.75,508.25,15700.75,15797.75,97,NA,NA,NA,NA,NA,NA
15590.5,16094.75,504.25,16132.5,16230.75,98.25,16046.5,16555,508.5,16550.75,16647.75,97,NA,NA,NA,NA,NA,NA
16489.75,16994,504.25,17032.5,17130.75,98.25,16895.25,17404,508.75,17400.75,17497.75,97,NA,NA,NA,NA,NA,NA
17404.5,17893,488.5,17932.5,18031.75,99.25,17745,18253.25,508.25,18260.75,18357.75,97,NA,NA,NA,NA,NA,NA
18304,18792.25,488.25,18831.5,18930.75,99.25,18611,19102.5,491.5,19100.75,19197.75,97,NA,NA,NA,NA,NA,NA
19187.25,19691.25,504,19732.5,19830.75,98.25,19460,19951.75,491.75,19950.75,20049,98.25,NA,NA,NA,NA,NA,NA
20103.5,20590.5,487,20630.75,20730.75,100,20309.25,20800.75,491.5,20799.75,20897.75,98,NA,NA,NA,NA,NA,NA
20985,21489.5,504.5,21532.5,21630.75,98.25,21141.5,21650,508.5,21640.75,21737.75,97,NA,NA,NA,NA,NA,NA
21901,22388.75,487.75,22432.5,22530.75,98.25,21990.75,22499.25,508.5,22500.75,22597.75,97,NA,NA,NA,NA,NA,NA
22783.25,23287.75,504.5,23332.5,23430.75,98.25,22840,23348.25,508.25,23350.75,23447.75,97,NA,NA,NA,NA,NA,NA
23682.5,24187,504.5,24231.5,24330.75,99.25,23706,24197.5,491.5,24190.75,24287.75,97,NA,NA,NA,NA,NA,NA
24598.5,25086,487.5,25132.5,25230.75,98.25,24538.5,25030,491.5,25030.75,25127.75,97,NA,NA,NA,NA,NA,NA
25481,25968.5,487.5,26012.5,26110.75,98.25,25387.75,25879.25,491.5,25880.75,25977.75,97,NA,NA,NA,NA,NA,NA
26363.5,26867.75,504.25,26912.75,27010.75,98,26236.75,26728.5,491.75,26740.75,26837.75,97,NA,NA,NA,NA,NA,NA
27279.5,27783.5,504,27832.5,27930.75,98.25,27102.5,27594.25,491.75,27590.75,27687.75,97,NA,NA,NA,NA,NA,NA
28195.5,28699.25,503.75,28731.5,28830.75,99.25,27935,28426.75,491.75,28430.75,28527.75,97,NA,NA,NA,NA,NA,NA
29094.25,29598.25,504,29632.5,29730.75,98.25,28784.25,29276,491.75,29280.75,29377.75,97,NA,NA,NA,NA,NA,NA
29977,30464.25,487.25,30511.5,30610.75,99.25,29616.75,30125,508.25,30120.75,30217.75,97,NA,NA,NA,NA,NA,NA
30859.5,31363.25,503.75,31390.75,31490.75,100,30465.5,30974.25,508.75,30980.75,31077.75,97,NA,NA,NA,NA,NA,NA
31758.5,32245.75,487.25,32292.5,32390.75,98.25,31332,31840,508,31840.75,31937.75,97,NA,NA,NA,NA,NA,NA
32657.75,33145,487.25,33192.5,33290.75,98.25,32180.75,32689.25,508.5,32690.75,32787.75,97,NA,NA,NA,NA,NA,NA
33557,34044,487,34091.5,34190.75,99.25,33046.5,33538.5,492,33540.75,33637.75,97,NA,NA,NA,NA,NA,NA
34456,34959.75,503.75,34991.75,35090.75,99,33896,34387.5,491.5,34390.75,34487.75,97,NA,NA,NA,NA,NA,NA
35354.25,35842.25,488,35891.5,35990.75,99.25,34745.25,35253.5,508.25,35250.75,35347.75,97,NA,NA,NA,NA,NA,NA
36253.75,36741.5,487.75,36791.75,36890.75,99,35611,36102.5,491.5,36110.75,36207.75,97,NA,NA,NA,NA,NA,NA
37169.75,37657.25,487.5,37692.5,37790.75,98.25,36460.25,36968.5,508.25,36970.75,37067.75,97,NA,NA,NA,NA,NA,NA
38035.75,38523,487.25,38572.5,38670.75,98.25,37326,37834.25,508.25,37829.75,37927.75,98,NA,NA,NA,NA,NA,NA
38918.25,39422,503.75,39451.5,39550.75,99.25,38175.25,38666.75,491.5,38670.75,38767.75,97,NA,NA,NA,NA,NA,NA
39817.25,40304.5,487.25,40351.5,40450.75,99.25,39024.25,39516,491.75,39510.75,39607.75,97,NA,NA,NA,NA,NA,NA
40716,41203.75,487.75,41252.5,41350.75,98.25,39857,40365,508,40380.75,40477.75,97,NA,NA,NA,NA,NA,NA
41598.75,42102.75,504,42152.75,42250.75,98,40739.25,41231,491.75,41230.75,41327.75,97,NA,NA,NA,NA,NA,NA
42497.75,43002,504.25,43050.75,43150.75,100,41588.5,42080,491.5,42080.75,42177.75,97,NA,NA,NA,NA,NA,NA
43414,43917.75,503.75,43972.75,44072,99.25,42420.75,42929.25,508.5,42930.75,43027.75,97,NA,NA,NA,NA,NA,NA
44329.5,44833.5,504,44892.75,44990.75,98,43270.25,43761.75,491.5,43770.75,43867.75,97,NA,NA,NA,NA,NA,NA
45245.25,45749.25,504,45792.75,45890.75,98,44119.25,44627.75,508.5,44621,44717.75,96.75,NA,NA,NA,NA,NA,NA
46160.25,46648.5,488.25,46692.75,46790.75,98,44985,45576.75,591.75,45481,45577.75,96.75,NA,NA,NA,NA,NA,NA
47060,47547.5,487.5,47592.75,47690.75,98,45834.25,46326,491.75,46330.75,46427.75,97,NA,NA,NA,NA,NA,NA
47943,48430,487,48472.75,48570.75,98,46667,47175.25,508.25,47171,47267.75,96.75,NA,NA,NA,NA,NA,NA
48841.5,49329.25,487.75,49371.75,49470.75,99,47499.5,48007.75,508.25,48000.75,48097.75,97,NA,NA,NA,NA,NA,NA
49740.5,50228.25,487.75,50271.75,50370.75,99,48348.5,48856.75,508.25,48859.75,48957.75,98,NA,NA,NA,NA,NA,NA
50623.25,51127.25,504,51171.75,51270.75,99,49214.5,49706,491.5,49710.75,49807.75,97,NA,NA,NA,NA,NA,NA
51522.5,52026.5,504,52071.5,52170.75,99.25,50063.75,50555.25,491.5,50561,50657.75,96.75,NA,NA,NA,NA,NA,NA
52421.75,52909,487.25,52952.75,53050.75,98,50912.5,51404.5,492,51411,51507.75,96.75,NA,NA,NA,NA,NA,NA
53320.75,53824.75,504,53871.75,53970.75,99,51762,52253.5,491.5,52251,52347.75,96.75,NA,NA,NA,NA,NA,NA
54236.75,54740.5,503.75,54771.5,54870.75,99.25,52611,53102.75,491.75,53110.75,53208,97.25,NA,NA,NA,NA,NA,NA
55119.25,55623,503.75,55672.75,55770.75,98,53460.25,53952,491.75,53951,54047.75,96.75,NA,NA,NA,NA,NA,NA
56018.25,56522.25,504,56572.75,56670.75,98,54292.75,54784.5,491.75,54791,54887.75,96.75,NA,NA,NA,NA,NA,NA
56934,57421.25,487.25,57471.5,57571,99.5,55142,55650.25,508.25,55650,55748,98,NA,NA,NA,NA,NA,NA
57832.5,58320.5,488,58371.75,58470.75,99,56007.75,56499.5,491.75,56501,56598,97,NA,NA,NA,NA,NA,NA
58732,59219.5,487.5,59272.75,59370.75,98,56856.75,57365.25,508.5,57370.75,57468,97.25,NA,NA,NA,NA,NA,NA
59648,60135.25,487.25,60191,60290.75,99.75,57706.25,58214.5,508.25,58211,58308,97,NA,NA,NA,NA,NA,NA
60547,61051,504,61092.75,61190.75,98,58555.25,59063.5,508.25,59051,59148,97,NA,NA,NA,NA,NA,NA
61446.25,61950.25,504,61991,62091,100,59404.5,59896,491.5,59891,59988,97,NA,NA,NA,NA,NA,NA
62362.25,62849.25,487,62891.75,62991,99.25,60236.75,60728.75,492,60731,60828,97,NA,NA,NA,NA,NA,NA
63244.25,63731.75,487.5,63771.75,63871,99.25,61086,61594.5,508.5,61591,61688,97,NA,NA,NA,NA,NA,NA
64127.25,64631,503.75,64672.75,64771,98.25,61935.5,62443.75,508.25,62431,62528,97,NA,NA,NA,NA,NA,NA
65026,65530,504,65571.75,65671,99.25,62784.5,63292.75,508.25,63281,63378,97,NA,NA,NA,NA,NA,NA
65924,66429.25,505.25,66471.75,66571,99.25,63617,64125.5,508.5,64131,64228,97,NA,NA,NA,NA,NA,NA
66823.75,67328.25,504.5,67372.75,67471,98.25,64466.5,64974.5,508,64981,65078,97,NA,NA,NA,NA,NA,NA
67723.5,68210.75,487.25,68252.75,68351,98.25,65332,65840.25,508.25,65841,65938,97,NA,NA,NA,NA,NA,NA
68622,69126.5,504.5,69172,69271,99,66181.25,66689.5,508.25,66691,66788,97,NA,NA,NA,NA,NA,NA
69521.25,70025.75,504.5,70072.75,70171,98.25,67030.5,67538.75,508.25,67541,67638,97,NA,NA,NA,NA,NA,NA
70420.75,70908.25,487.5,70952.75,71051,98.25,67896.25,68404.5,508.25,68391,68488,97,NA,NA,NA,NA,NA,NA
71319.5,71807.25,487.75,71851.75,71951,99.25,68745.5,69237,491.5,69231,69328,97,NA,NA,NA,NA,NA,NA
72219.25,72723,503.75,72751,72851,100,69577.75,70086.25,508.5,70091,70188,97,NA,NA,NA,NA,NA,NA
73101.75,73605.5,503.75,73652.75,73751,98.25,70443.75,70952,508.25,70941,71038,97,NA,NA,NA,NA,NA,NA
74000.5,74488,487.5,74532,74631,99,71292.75,71801.25,508.5,71801,71898,97,NA,NA,NA,NA,NA,NA
74900,75387,487,75431.75,75531,99.25,72142.25,72650.5,508.25,72651,72748,97,NA,NA,NA,NA,NA,NA
75782.5,76269.5,487,76312.75,76411,98.25,72991.25,73483,491.75,73481,73578,97,NA,NA,NA,NA,NA,NA
76665,77168.75,503.75,77211,77311,100,73840.5,74332,491.5,74341,74438,97,NA,NA,NA,NA,NA,NA
77564,78067.75,503.75,78112.75,78211,98.25,74706.25,75198,491.75,75191,75288,97,NA,NA,NA,NA,NA,NA
78479,78983.5,504.5,79031.75,79131,99.25,75538.75,76030.5,491.75,76031,76128,97,NA,NA,NA,NA,NA,NA
79378.75,79882.75,504,79911,80011,100,76388,76896.25,508.25,76901,76998,97,NA,NA,NA,NA,NA,NA
80278,80765.25,487.25,80812.75,80911,98.25,77237.25,77728.75,491.5,77731,77828,97,NA,NA,NA,NA,NA,NA
81177,81681,504,81711,81811,100,78086.5,78578,491.5,78591,78688,97,NA,NA,NA,NA,NA,NA
82075.75,82563.5,487.75,82611,82711,100,78952.25,79460.5,508.25,79451,79548,97,NA,NA,NA,NA,NA,NA
82958.75,83462.5,503.75,83513,83611,98,79784.5,80293,508.5,80291,80388,97,NA,NA,NA,NA,NA,NA
83874.5,84378.5,504,84412.75,84511,98.25,80633.75,81125.5,491.75,81131,81228,97,NA,NA,NA,NA,NA,NA
84773.5,85277.5,504,85312.75,85411,98.25,81466.25,81974.75,508.5,81971,82068,97,NA,NA,NA,NA,NA,NA
85688.25,86176.5,488.25,86232.75,86331,98.25,82315.5,82823.75,508.25,82821,82918,97,NA,NA,NA,NA,NA,NA
86588,87075.75,487.75,87131.75,87231,99.25,83164.5,83673,508.5,83661.25,83758,96.75,NA,NA,NA,NA,NA,NA
87487.75,87974.75,487,88031.75,88131,99.25,83997,84505.5,508.5,84501,84598,97,NA,NA,NA,NA,NA,NA
88402.75,88890.75,488,88931.75,89031,99.25,84862.75,85354.75,492,85361,85458,97,NA,NA,NA,NA,NA,NA
89285.75,89789.75,504,89831.75,89931,99.25,85712,86220.5,508.5,86231,86328,97,NA,NA,NA,NA,NA,NA
90184.5,90689,504.5,90732.75,90831,98.25,86578,87069.75,491.75,87071.25,87168,96.75,NA,NA,NA,NA,NA,NA
91083.75,91588,504.25,91631,91731,100,87410.5,87919,508.5,87921,88018,97,NA,NA,NA,NA,NA,NA
341,832.75,491.75,366.5,464.5,98,127.5,619.5,492,139.25,237.25,98,15.25,490.25,475,41,140.25,99.25
1073,1565.5,492.5,1066,1166,100,843.5,1335.5,492,835.5,937.25,101.75,731,1222.75,491.75,721,820.25,99.25
1772.25,2264.75,492.5,1777.25,1875.25,98,1560.5,2051.25,490.75,1544.75,1645.25,100.5,1430.5,1922.25,491.75,1423.5,1521.5,98
2488.25,2980.75,492.5,2478.5,2576.5,98,2277,2767.25,490.25,2259.25,2357.25,98,2130,2621.5,491.5,2121,2220.25,99.25
3187.5,3680.25,492.75,3186,3286,100,2992,3483.5,491.5,2979.25,3077.25,98,2830.25,3320.75,490.5,2801,2900.25,99.25
3886.75,4379.25,492.5,3886.75,3987.25,100.5,3690.75,4182.75,492,3687.5,3786.75,99.25,3529.75,4020,490.25,3522,3620.25,98.25
4603.75,5095.25,491.5,4598.5,4696.5,98,4406.75,4898.75,492,4397.75,4496,98.25,4228.75,4719.5,490.75,4212.75,4311,98.25
5303.25,5794.75,491.5,5297.25,5395.25,98,5122.75,5614.75,492,5107.25,5205.25,98,4927.25,5418.75,491.5,4914,5012.25,98.25
6002.5,6494,491.5,6005.5,6104.75,99.25,5822,6314,492,5817.5,5917.25,99.75,5626.5,6118,491.5,5612.75,5711,98.25
6717.5,7210,492.5,6707.75,6806,98.25,6538,7030,492,6539.25,6637.25,98,6325.75,6817.5,491.75,6314.25,6412.25,98
7416.75,7909.5,492.75,7416,7515.25,99.25,7254,7746,492,7248.5,7346.75,98.25,7025,7516.75,491.75,7012.75,7111,98.25
8116,8608.75,492.75,8116,8216.5,100.5,7969.75,8462,492.25,7958,8056,98,7724.5,8216,491.5,7714.25,7812.25,98
8832,9324.75,492.75,8816,8915.25,99.25,8685.5,9178,492.5,8677.75,8776,98.25,8423.5,8915.5,492,8412.75,8511,98.25
9531.25,10024,492.75,9524.75,9624.5,99.75,9401.5,9893.75,492.25,9398,9496,98,9123,9614.75,491.75,9114.25,9212.25,98
10230.5,10723.25,492.75,10226.75,10326,99.25,10100.75,10593.25,492.5,10099.25,10197.5,98.25,9822.25,10314,491.75,9812.75,9911,98.25
10930,11422.5,492.5,10935.5,11035.25,99.75,10816.75,11309.25,492.5,10806.75,10906.75,100,10521.5,11013.25,491.75,10513,10612.25,99.25
11646,12138.5,492.5,11638.5,11736.75,98.25,11532.75,12025.25,492.5,11518,11616,98,11220.75,11712.75,492,11212.75,11311,98.25
12345.25,12838,492.75,12337.25,12435.25,98,12248.75,12741,492.25,12238,12336,98,11920.25,12412,491.75,11913.25,12012.25,99
13044.5,13537.25,492.75,13046.5,13144.75,98.25,12964.75,13457,492.25,12947.25,13045.5,98.25,12636.25,13128,491.75,12622.5,12721.5,99
13760.5,14253.25,492.75,13747.75,13846,98.25,13680.75,14173,492.25,13666.25,13765.5,99.25,13335.25,13827.25,492,13322.25,13420.25,98
14459.5,14952.5,493,14455.5,14555.25,99.75,14380,14872.25,492.25,14368.75,14466.75,98,14035,14526.5,491.5,14023.5,14121.5,98
15159.25,15651.75,492.5,15158.5,15256.75,98.25,15096.25,15588.25,492,15088.75,15186.75,98,14734.25,15226,491.75,14722.25,14820.25,98
15858.5,16351.25,492.75,15866,15966,100,15812.25,16304.25,492,15798,15896,98,15433.5,15925.25,491.75,15422.5,15521.75,99.25
16574.25,17067.25,493,16566.5,16664.75,98.25,16511.5,17003.5,492,16507.25,16605.5,98.25,16132.75,16624.5,491.75,16122.25,16220.25,98
17273.75,17766.5,492.75,17266,17366,100,17227.5,17719.5,492,17219.25,17317.5,98.25,16832.25,17324,491.75,16822.5,16921.75,99.25
17973,18465.75,492.75,17977.25,18075.25,98,17927,18419,492,17927,18026.75,99.75,17531.5,18023.25,491.75,17522.25,17620.25,98
18689,19181.75,492.75,18676.75,18776.75,100,18643,19135,492,18638,18736,98,18230.75,18722.5,491.75,18223.5,18321.75,98.25
19388.25,19881,492.75,19388,19486,98,19359,19850.75,491.75,19358,19456,98,18930.25,19421.75,491.5,18922.25,19020.25,98
20087.5,20580.5,493,20085.5,20184.75,99.25,20075,20566.75,491.75,20078,20176,98,19629.5,20121.25,491.75,19623.5,19721.5,98
20787,21279.75,492.75,20798.5,20896.75,98.25,20790.75,21282.75,492,20787.25,20885.5,98.25,20328.75,20820.5,491.75,20322.25,20420.25,98
21502.75,21995.75,493,21495.5,21595.5,100,21506.75,21998.75,492,21499.25,21597.5,98.25,21028.25,21519.75,491.5,21013,21111,98
22202,22695,493,22198.5,22296.75,98.25,22206.25,22698,491.75,22196.25,22296,99.75,21727,22219,492,21714.25,21812.25,98
22901.5,23394.25,492.75,22908,23006,98,22922.25,23414,491.75,22907.5,23005.5,98,22426.75,22918.5,491.75,22412.75,22511,98.25
23617.5,24110.25,492.75,23604.75,23704.75,100,23621.5,24113.5,492,23619.25,23717.5,98.25,23126,23617.75,491.75,23114.25,23212.25,98
24317,24809.5,492.5,24317,24416.75,99.75,24337.5,24829.25,491.75,24328.75,24426.75,98,23825.25,24317,491.75,23813,23911,98
25016.25,25509,492.75,25016.25,25116.5,100.25,25053.5,25545.25,491.75,25035.5,25136.25,100.75,24524.75,25016.5,491.75,24514.25,24612.5,98.25
25715.5,26208.25,492.75,25718.75,25816.75,98,25752.75,26244.75,492,25747.25,25845.5,98.25,25224,25715.75,491.75,25213,25311,98
26431.5,26924.25,492.75,26428,26526,98,26468.5,26960.5,492,26459.25,26557.5,98.25,25923.25,26415,491.75,25913.25,26012.25,99
27130.75,27623.5,492.75,27126.75,27224.75,98,27167.75,27660,492.25,27167.75,27266.75,99,26622.75,27114.25,491.5,26613,26711,98
27830.25,28323,492.75,27836.75,27936.75,100,27900.5,28392.5,492,27887.75,27986.75,99,27322,27813.75,491.75,27314.25,27412.25,98
28546,29038.75,492.75,28537.25,28635.5,98.25,28599.75,29092,492.25,28587.25,28685.5,98.25,28021.25,28513,491.75,28012.75,28111,98.25
29245.5,29738.25,492.75,29238.75,29336.75,98,29315.75,29807.75,492,29299.25,29397.5,98.25,28720.5,29212.25,491.75,28714.25,28812.25,98
29944.75,30437.5,492.75,29948,30046,98,30015,30507.25,492.25,30019.5,30117.5,98,29436.5,29928.25,491.75,29423.75,29521.75,98
30644.25,31136.75,492.5,30644.25,30744.75,100.5,30731,31223.25,492.25,30728.75,30826.75,98,30136,30627.75,491.75,30122.25,30220.25,98
31360,31852.75,492.75,31346.75,31446,99.25,31447,31939,492,31438,31536.25,98.25,30835,31327,492,30823.5,30921.75,98.25
32059.25,32552,492.75,32055.5,32155.5,100,32163,32655,492,32147.5,32245.5,98,31534.5,32026.25,491.75,31522.25,31620.5,98.25
32758.5,33251.5,493,32758.5,32856.75,98.25,32879,33371,492,32867.5,32965.5,98,32233.75,32725.5,491.75,32222.5,32321.75,99.25
33458,33950.75,492.75,33457.25,33555.5,98.25,33578.25,34070.5,492.25,33577.5,33677.5,100,32933,33425,492,32922.25,33020.5,98.25
34174,34666.75,492.75,34166.75,34264.75,98,34294.25,34786.25,492,34288.75,34387,98.25,33632.25,34124.25,492,33623.75,33721.75,98
34873.25,35366,492.75,34868,34966,98,35010,35502.25,492.25,34996.25,35096.25,100,34331.75,34823.5,491.75,34322.25,34420.5,98.25
35572.5,36065.25,492.75,35566.75,35664.75,98,35726.25,36201.75,475.5,35707.5,35805.5,98,35031,35522.75,491.75,35023.5,35121.75,98.25
36271.75,36764.75,493,36278.75,36376.75,98,36442.25,36934.25,492,36427.5,36525.5,98,35730.5,36222.25,491.75,35721.25,35820.5,99.25
36988,37480.75,492.75,36977.25,37075.5,98.25,37158,37650.25,492.25,37147.5,37245.5,98,36429.75,36921.5,491.75,36423.5,36521.75,98.25
37687,38180,493,37678.75,37776.75,98,37857.5,38349.5,492,37848.75,37946.75,98,37129,37620.75,491.75,37121.25,37220.5,99.25
38386.5,38879.25,492.75,38387,38486.25,99.25,38573.5,39065.5,492,38558,38656.25,98.25,37828.25,38320.25,492,37823.75,37921.75,98
39085.75,39578.5,492.75,39085.75,39184.75,99,39289.5,39781.5,492,39278,39376.25,98.25,38527.75,39019.5,491.75,38514.25,38612.5,98.25
39801.75,40294.5,492.75,39796.75,39896.75,100,40005.5,40497.5,492,39985,40085.5,100.5,39227,39718.75,491.75,39211.75,39311.25,99.5
40501,40994,493,40497.5,40595.5,98,40721.5,41213.5,492,40707.5,40805.5,98,39926.25,40418,491.75,39914.25,40012.5,98.25
41200.5,41693.25,492.75,41206.75,41304.75,98,41437.25,41929.5,492.25,41427.5,41525.5,98,40625.75,41117.5,491.75,40613,40711,98
41916.25,42409.25,493,41907,42006.25,99.25,42153.25,42645.25,492,42139.5,42237.5,98,41324.5,41816.75,492.25,41314.25,41412.5,98.25
42615.5,43108.5,493,42606.75,42704.75,98,42852.75,43344.75,492,42846.25,42947,100.75,42024.25,42516,491.75,42013,42111,98
43315,43807.75,492.75,43317.75,43416.75,99,43552,44044,492,43555.75,43656.25,100.5,42723.5,43215.5,492,42714.25,42812.5,98.25
44014.5,44507.25,492.75,44015.5,44115.5,100,44268,44760,492,44259.5,44357.5,98,43422.75,43914.75,492,43413,43511.25,98.25
44730.5,45223,492.5,44726.75,44824.75,98,44984,45476,492,44968.75,45067,98.25,44122.25,44614,491.75,44114.5,44212.5,98
45429.5,45922.5,493,45428,45526.25,98.25,45683.25,46175.25,492,45678,45776.25,98.25,44821.5,45313.25,491.75,44813,44911,98
46129,46621.75,492.75,46125,46224.75,99.75,46399.25,46891.25,492,46387.5,46485.5,98,45520.75,46012.75,492,45514.25,45612.5,98.25
46845,47337.75,492.75,46838.75,46936.75,98,47098.75,47590.5,491.75,47088.75,47187,98.25,46236.75,46728.75,492,46222.75,46321.75,99
47544.25,48037,492.75,47537.5,47635.5,98,47814.75,48306.5,491.75,47807.75,47907,99.25,46936.25,47428,491.75,46921.25,47020.5,99.25
48243.5,48736.25,492.75,48246.75,48345,98.25,48530.5,49022.5,492,48517,48616.25,99.25,47635.25,48127.25,492,47623.75,47721.75,98
48959.5,49452.25,492.75,48948,49046.25,98.25,49230,49721.75,491.75,49227.5,49325.5,98,48334.75,48826.5,491.75,48322.5,48420.5,98
49658.75,50151.75,493,49656.25,49755.5,99.25,49946,50437.75,491.75,49947.5,50045.5,98,49033.5,49526,492.5,49023.75,49121.75,98
50358.25,50851,492.75,50358.5,50456.75,98.25,50662,51137,475,50659.5,50757.5,98,49733.25,50225.25,492,49721.25,49820.5,99.25
51057.5,51550.25,492.75,51068.25,51166.25,98,51377.75,51869.75,492,51368.75,51467,98.25,50432.75,50924.5,491.75,50423.75,50521.75,98
51773.5,52266.25,492.75,51765,51864.75,99.75,52093.75,52585.75,492,52078.25,52176.25,98,51132.25,51624,491.75,51122.5,51220.5,98
52472.75,52965.5,492.75,52465.5,52566.25,100.75,52810,53301.75,491.75,52798.25,52896.25,98,51831.25,52323.25,492,51823.75,51921.75,98
