2037.25,2541.25,504,2633.5,2731.75,98.25,3309.25,3784,474.75,3800.5,3898.75,98.25,NA,NA,NA,NA,NA,NA
155705.25,156198.75,493.5,155747,155847,100,157358.75,157850,491.25,157408.25,157507.5,99.25,154731,155223.25,492.25,154773,154871.25,98.25
156405,156898,493,156447.5,156545.5,98,158058,158549.25,491.25,158108.25,158206.25,98,155430.5,155922.5,492,155471.75,155569.75,98
157104.25,157597.25,493,157148.75,157247,98.25,158773.75,159265.25,491.5,158827,158926.25,99.25,156129.75,156621.75,492,156173,156271.25,98.25
157803.5,158296.5,493,157847.5,157945.5,98,159490,159981.25,491.25,159519,159617,98,156829,157321.25,492.25,156871.75,156969.75,98
158502.75,158996,493.25,158548.75,158647,98.25,160189.25,160680.5,491.25,160238,160337,99,157528.25,158020.5,492.25,157570.5,157668.5,98
159202.25,159695.25,493,159247.5,159345.5,98,160905,161396.5,491.5,160940.25,161038.25,98,158227.75,158719.75,492,158261,158359.25,98.25
159901.5,160394.5,493,159959.5,160057.5,98,161604.75,162095.75,491,161659,161758.25,99.25,158926.75,159419.25,492.5,158962.5,159060.5,98
160617.5,161110.5,493,160656.25,160756.25,100,162320.5,162811.75,491.25,162369.5,162467.5,98,159626.25,160118.5,492.25,159661,159759.25,98.25
161317,161809.75,492.75,161358.25,161457.5,99.25,163036.5,163527.75,491.25,163068.25,163166.25,98,160325.5,160817.75,492.25,160362.5,160460.5,98
162016,162509.25,493.25,162058,162156.25,98.25,163752.5,164243.75,491.25,163788.25,163886.25,98,161024.75,161517.25,492.5,161061,161159.25,98.25
162715.5,163208.5,493,162759.5,162857.75,98.25,164451.75,164943,491.25,164489.5,164587.75,98.25,161724,162216.5,492.5,161762.5,161860.5,98
163414.75,163907.75,493,163458,163556.25,98.25,165151,165642.5,491.5,165198.75,165297,98.25,162423.5,162915.75,492.25,162461,162559.25,98.25
164114,164607.25,493.25,164167.5,164265.5,98,165867.25,166358.25,491,165900.25,165998.25,98,163122.75,163615,492.25,163162.5,163260.5,98
164813.25,165306.5,493.25,164868.75,164967,98.25,166566.5,167057.75,491.25,166597.75,166697,99.25,163822,164314.5,492.5,163861.25,163959.25,98
165529.5,166022.5,493,165566.5,165665.75,99.25,167282.5,167773.75,491.25,167319,167417,98,164521.25,165013.75,492.5,164562.5,164660.5,98
166228.75,166721.75,493,166268.75,166367,98.25,167981.75,168473,491.25,168028.25,168126.25,98,165220.25,165713,492.75,165261.25,165359.25,98
166928,167421,493,166967.5,167065.75,98.25,168697.75,169189,491.25,168729.5,168827.75,98.25,165936.5,166429,492.5,165973.25,166071.25,98
167627.25,168120.5,493.25,167669,167767,98,169397,169888.25,491.25,169438.75,169537,98.25,166635.75,167128.25,492.5,166661.25,166759.25,98
168326.75,168819.75,493,168377,168476.25,99.25,170112.75,170604.25,491.5,170148.25,170246.25,98,167335,167827.75,492.75,167373.25,167471.25,98
169026,169519,493,169079.5,169177.75,98.25,170829,171320.25,491.25,170859.25,170958.25,99,168034.5,168527,492.5,168071.75,168170,98.25
169725.25,170218.25,493,169777,169876.5,99.5,171544.75,172036.25,491.5,171580.25,171678.5,98.25,168733.75,169226.25,492.5,168773,168871.25,98.25
170441.25,170934.25,493,170477.75,170577.75,100,172244.25,172735.5,491.25,172277.75,172377,99.25,169433.25,169925.5,492.25,169470.75,169570,99.25
171140.5,171633.75,493.25,171176.5,171276.25,99.75,172943.5,173434.75,491.25,172980.25,173078.25,98,170132.5,170625,492.5,170173,170271.25,98.25
171839.75,172333,493.25,171886.5,171985.75,99.25,173642.75,174134,491.25,173689.5,173787.75,98.25,170832,171324.25,492.25,170871.75,170980,108.25
172539.25,173032.25,493,172589,172687,98,174375.5,174866.75,491.25,174420.25,174518.25,98,171531.25,172023.5,492.25,171572.5,171670.75,98.25
173238.5,173731.75,493.25,173287.5,173387,99.5,175074.5,175566,491.5,175119,175217,98,172230.75,172723,492.25,172271.25,172369.25,98
173937.75,174431,493.25,173987.25,174087,99.75,175791,176282,491,175828.25,175926.5,98.25,172930,173422.25,492.25,172972.5,173070.75,98.25
174653.5,175147,493.5,174685.75,174785.75,100,176506.5,176998,491.5,176540.25,176638.5,98.25,173629.25,174121.5,492.25,173671.25,173769.25,98
175336.5,175846.25,509.75,175398.5,175497.75,99.25,177205.75,177697.25,491.5,177237.75,177337,99.25,174328.5,174820.75,492.25,174369.75,174468,98.25
176052.25,176545.5,493.25,176097,176196.5,99.5,177922,178413.25,491.25,177959,178057,98,175027.75,175520.25,492.5,175063.25,175161.25,98
176735.25,177245,509.75,176797.75,176897.75,100,178621.25,179112.5,491.25,178668.25,178766.5,98.25,175727.25,176219.5,492.25,175761.75,175860,98.25
177451,177944.25,493.25,177496.5,177596.5,100,179337.25,179828.5,491.25,179369.5,179467.75,98.25,176426.5,176918.75,492.25,176463.25,176561.25,98
178150.5,178643.5,493,178197.75,178297.75,100,180053.25,180544.5,491.25,180087.75,180187.75,100,177125.75,177618.25,492.5,177160.75,177260,99.25
178866.5,179359.5,493,178909,179007,98,180752.5,181244,491.5,180788.25,180886.25,98,177825.25,178317.5,492.25,177863.25,177961.25,98
179565.75,180058.75,493,179607.5,179705.75,98.25,181468.5,181959.75,491.25,181519,181617,98,178524.5,179016.75,492.25,178561.75,178660,98.25
180265,180758.25,493.25,180307.75,180407,99.25,182184.5,182675.75,491.25,182228.25,182326.5,98.25,179224,179716,492,179262.25,179361.25,99
180964.25,181457.5,493.25,181007.5,181105.75,98.25,182884,183375.25,491.25,182929.5,183027.75,98.25,179923,180415.5,492.5,179960.75,180060,99.25
181663.75,182156.75,493,181709,181807,98,183600,184091,491,183628.25,183726.5,98.25,180622.5,181114.75,492.25,180662.25,180761.25,99
182362.75,182856,493.25,182407.75,182505.75,98,184299.25,184790.5,491.25,184348.25,184446.5,98.25,181321.75,181814,492.25,181362,181460,98
183062.25,183555.5,493.25,183118.5,183217.75,99.25,185015,185506.5,491.5,185068.25,185166.5,98.25,182021.25,182513.5,492.25,182063.25,182161.25,98
183778.25,184271.25,493,183817.25,183916.5,99.25,185731,186222.5,491.5,185779.25,185878.5,99.25,182720.5,183212.75,492.25,182761,182860,99
184477.25,184970.75,493.5,184518.5,184617.75,99.25,186447,186938.25,491.25,186479,186577,98,183436.5,183928.75,492.25,183470.25,183569.25,99
185177,185670,493,185216.5,185316.5,100,187163,187654.25,491.25,187199,187297,98,184135.75,184628,492.25,184171.5,184270.75,99.25
185876.25,186369.25,493,185919.75,186017.75,98,187862.25,188353.75,491.5,187919,188017,98,184835.25,185327.25,492,184871.25,184969.25,98
186575.5,187068.75,493.25,186628,186727,99,188578.25,189069.5,491.25,188609.75,188707.75,98,185534.5,186026.5,492,185572.5,185670.75,98.25
187274.75,187768,493.25,187327.75,187425.75,98,189277.5,189769,491.5,189308.25,189406.5,98.25,186233.5,186726,492.5,186270,186369.25,99.25
187990.75,188484,493.25,188028,188127.25,99.25,189993.5,190485,491.5,190020.25,190118.5,98.25,186933,187408.75,475.75,186972.5,187070.75,98.25
188690.25,189183.25,493,188727.75,188825.75,98,190693,191184.25,491.25,190729.75,190827.75,98,187632.5,188124.5,492,187671.25,187769.5,98.25
189389.5,189882.5,493,189439.75,189537.75,98,191408.75,191900.25,491.5,191439,191537.25,98.25,188331.75,188824,492.25,188371.5,188470.75,99.25
190089,190582,493,190136.5,190236.5,100,192091.5,192599.5,508,192168.5,192267.75,99.25,189031,189523.25,492.25,189070.25,189169.25,99
190788,191281.25,493.25,190839.75,190937.75,98,192824,193315.5,491.5,192860.25,192958.5,98.25,189730.25,190222.5,492.25,189772.5,189870.75,98.25
191487.5,191980.5,493,191538.25,191636.5,98.25,193523.5,194014.75,491.25,193569.75,193667.75,98,190429.5,190921.75,492.25,190471.25,190569.5,98.25
192203.5,192696.5,493,192238.5,192337.75,99.25,194239.75,194730.75,491,194279,194377.25,98.25,191129,191621.25,492.25,191172.75,191270.75,98
192902.75,193395.75,493,192937.25,193036.5,99.25,194955.25,195446.75,491.5,194988.5,195086.5,98,191828.25,192320.5,492.25,191863.25,191961.5,98.25
193602,194095.25,493.25,193646.75,193745.75,99,195671.25,196162.75,491.5,195718,195817.25,99.25,192527.5,193019.75,492.25,192562,192660,98
194301.25,194794.5,493.25,194349,194447.25,98.25,196370.5,196862,491.5,196419.5,196518.5,99,193227,193719.25,492.25,193262.25,193361.5,99.25
195000.5,195493.75,493.25,195047.75,195145.75,98,197086.5,197578,491.5,197119,197217.25,98.25,193926.25,194418.5,492.25,193961,194060,99
195700.25,196193,492.75,195747.25,195847.25,100,197785.75,198277.25,491.5,197839,197937.25,98.25,194625.75,195117.75,492,194662.25,194761.5,99.25
196399.25,196892.5,493.25,196446.75,196545.75,99,198518.5,199010,491.5,198558,198657.25,99.25,195325,195817,492,195362,195460,98
197115.25,197608.5,493.25,197158.75,197257.75,99,199217.75,199709.25,491.5,199249.75,199348,98.25,196024.25,196516.5,492.25,196042,196140,98
197814.5,198307.75,493.25,197857.5,197956.5,99,199933.75,200425.25,491.5,199968.5,200067.75,99.25,196723.5,197215.75,492.25,196762,196860,98
198514,199007,493,198558,198657.75,99.75,200633.25,201124.5,491.25,200679,200777.25,98.25,197422.75,197915,492.25,197462.25,197561.5,99.25
199213.25,199706.5,493.25,199257.5,199356.5,99,201349.25,201840.5,491.25,201380.5,201478.5,98,198122.25,198614.5,492.25,198162,198260,98
199912.5,200405.75,493.25,199958,200058,100,202048.5,202556.5,508,202099.25,202198.5,99.25,198821.5,199313.75,492.25,198863.25,198961.5,98.25
200612,201105,493,200657.25,200756.5,99.25,202781,203272.5,491.5,202820.25,202918.5,98.25,199520.75,200013,492.25,199562,199660,98
201311.25,201804.25,493,201367.75,201465.75,98,203497.25,203988.5,491.25,203529.75,203628,98.25,200236.75,200729,492.25,200271.25,200369.5,98.25
202027.25,202520.25,493,202068,202167.25,99.25,204213.25,204704.5,491.25,204249.75,204348,98.25,200936,201428.25,492.25,200971.75,201070.75,99
202726.5,203219.75,493.25,202766.75,202866,99.25,204912.5,205403.75,491.25,204948.5,205046.5,98,201635.25,202127.75,492.5,201671.25,201769.5,98.25
203425.75,203919,493.25,203468,203567.25,99.25,205628,206119.75,491.75,205660.5,205758.5,98,202334.75,202827,492.25,202372.75,202470.75,98
204125,204618.25,493.25,204166,204266,100,206327.5,206819,491.5,206359.25,206457.25,98,203034,203526.25,492.25,203071.25,203169.5,98.25
204824.25,205317.75,493.5,204869.25,204967.25,98,207043.5,207535,491.5,207079,207177.25,98.25,203733.5,204225.5,492,203771.5,203870.75,99.25
205523.5,206017,493.5,205577.5,205676.5,99,207759.5,208251,491.5,207788.5,207886.5,98,204432.75,204925,492.25,204471.5,204569.5,98
206239.75,206733,493.25,206279.75,206378,98.25,208475.5,208967,491.5,208508.5,208606.5,98,205132,205624.25,492.25,205172.75,205270.75,98
206939,207432.25,493.25,206978.5,207076.5,98,209174.75,209666.25,491.5,209208.75,209308,99.25,205831.5,206323.75,492.25,205870.25,205969.5,99.25
207638.25,208131.5,493.25,207678.75,207778,99.25,209890.75,210382.25,491.5,209919,210017.25,98.25,206530.5,207006.25,475.75,206572.75,206670.75,98
208337.75,208831,493.25,208387.25,208487.25,100,210589.75,211081.5,491.75,210628.5,210726.5,98,207230,207722.25,492.25,207271.5,207369.5,98
209037,209530.25,493.25,209086.75,209186,99.25,211306,211797.5,491.5,211339.5,211438.5,99,207929.25,208421.5,492.25,207972.75,208070.75,98
209736.25,210229.5,493.25,209789.25,209887.25,98,212005.5,212496.75,491.25,212060.5,212158.5,98,208628.5,209137.5,509,208666,208764.25,98.25
210452.25,210945.5,493.25,210486,210586,100,212721.25,213212.75,491.5,212768.75,212868,99.25,209327.75,209820.25,492.5,209351.25,209449.5,98.25
211151.75,211644.75,493,211286.75,211386,99.25,213437.25,213928.75,491.5,213587.5,213686.5,99,210027.25,210519.5,492.25,210162,210260.25,98.25
211851,212344,493,211998.75,212098,99.25,214152.75,214644.75,492,214300.5,214398.75,98.25,210726.5,211218.75,492.25,210863.5,210961.5,98
212550.25,213043.5,493.25,212697.5,212796.75,99.25,214852.5,215344,491.5,215009.75,215108,98.25,211425.75,211918,492.25,211562,211660.25,98.25
213249.5,213742.75,493.25,213398.75,213498,99.25,215568.75,216060,491.25,215708.5,215806.5,98,212125,212617.5,492.5,212263.25,212361.5,98.25
213949,214442,493,214098.5,214196.75,98.25,216267.75,216759.5,491.75,216428.5,216526.5,98,212824.25,213316.75,492.5,212962,213060.25,98.25
214664.75,215158,493.25,214808,214906,98,216983.75,217475.25,491.5,217128.75,217228,99.25,213523.75,214016,492.25,213663.5,213761.5,98
215364.25,215857.5,493.25,215507.5,215607.25,99.75,217699.75,218191.25,491.5,217828.5,217926.75,98.25,214223.25,214715.5,492.25,214362,214460.25,98.25
216063.5,216556.75,493.25,216207,216306,99,218415.75,218907.25,491.5,218559.25,218657.25,98,214922.5,215398,475.5,215063.5,215161.5,98
216762.75,217256,493.25,216908.25,217007.25,99,219131.75,219623.25,491.5,219268.5,219366.75,98.25,215621.75,216114,492.25,215762,215860.25,98.25
217462,217955.25,493.25,217608,217706,98,219831,220322.5,491.5,219980.75,220078.75,98,216321.25,216813.5,492.25,216463.5,216561.5,98
218178,218671.25,493.25,218318.75,218418,99.25,220547,221038.5,491.5,220688.75,220788,99.25,217037.25,217529.25,492,217172.75,217271,98.25
218877,219370.5,493.5,219016.75,219116.75,100,221246.25,221737.75,491.5,221399.25,221497.25,98,217736.5,218228.75,492.25,217870.25,217969.5,99.25
219576.75,220070,493.25,219720,219818,98,221962.25,222453.75,491.5,222108.5,222206.75,98.25,218435.75,218928,492.25,218572.75,218671,98.25
220276,220769.25,493.25,220417.5,220516.75,99.25,222678.25,223169.75,491.5,222809.75,222908,98.25,219135,219627.25,492.25,219271.5,219369.5,98
220975.5,221468.5,493,221120,221218,98,223377.75,223869.25,491.5,223519.25,223617.25,98,219834.25,220326.5,492.25,219972.75,220071,98.25
221674.75,222168,493.25,221828.25,221927.5,99.25,224093.75,224585,491.25,224239.25,224337.25,98,220533.75,221026,492.25,220671.5,220769.5,98
222374,222867.25,493.25,222528,222626,98,224809.25,225301,491.75,224939.5,225038.75,99.25,221233,221725.25,492.25,221372,221471,99
223090,223583.25,493.25,223229.25,223327.5,98.25,225508.75,226000.5,491.75,225659.5,225758.75,99.25,221932.25,222424.5,492.25,222071.5,222169.5,98
223789.25,224282.5,493.25,223926.75,224026,99.25,226208,226699.75,491.75,226359.25,226457.25,98,222631.5,223124,492.5,222772.75,222871,98.25
224488.75,224981.75,493,224638.25,224738,99.75,226924,227415.75,491.75,227077.5,227177.25,99.75,223330.75,223823.25,492.5,223471.5,223569.5,98
225188,225681.25,493.25,225337.5,225436.75,99.25,227640.25,228131.75,491.5,227780.5,227878.75,98.25,224030.25,224522.5,492.25,224172.75,224271,98.25
225887.5,226380.5,493,226040,226138,98,228339.25,228831,491.75,228488.25,228588,99.75,224729.5,225221.75,492.25,224871.5,224969.5,98
226586.75,227079.75,493,226736.75,226836.75,100,229055.25,229547,491.75,229187.5,229286.75,99.25,225429,225921.25,492.25,225566.5,225665.5,99
227285.75,227779.25,493.5,227439,227538,99,229754.75,230246.25,491.5,229908.5,230006.75,98.25,226128,226620.5,492.5,226263.5,226361.75,98.25
228001.75,228495,493.25,228136.75,228236.75,100,230470.25,230962.25,492,230610,230708,98,226827.75,227319.75,492,226962.25,227060.25,98
228701.25,229194.5,493.25,228839,228938,99,231186.75,231678.25,491.5,231319.25,231417.5,98.25,227527,228019.25,492.25,227662.5,227761.5,99
229400.5,229893.75,493.25,229549.25,229647.5,98.25,231885.75,232377.5,491.75,232038.25,232137.5,99.25,228226.25,228718.5,492.25,228362.25,228460.25,98
230099.75,230593,493.25,230246.75,230346,99.25,232602,233093.5,491.5,232739.5,232838.75,99.25,228925.5,229417.75,492.25,229063.5,229161.75,98.25
230799.25,231292.5,493.25,230948.25,231047.5,99.25,233317.75,233809.5,491.75,233460.5,233558.75,98.25,229624.75,230117,492.25,229762.25,229860.25,98
231498.5,231991.75,493.25,231648,231746,98,234034,234525.5,491.5,234168.25,234268,99.75,230324,230816.5,492.5,230463.5,230561.75,98.25
232214.5,232707.75,493.25,232348.25,232447.5,99.25,234733.25,235224.75,491.5,234879.25,234977.5,98.25,231023.5,231515.75,492.25,231161,231260.25,99.25
232913.75,233407,493.25,233056.25,233156.75,100.5,235449.25,235940.75,491.5,235599.25,235697.5,98.25,231722.75,232215,492.25,231863.5,231961.75,98.25
233596.25,234106.25,510,233760,233858,98,236165.25,236656.75,491.5,236299.5,236398.75,99.25,232422,232914.5,492.5,232561.25,232660.25,99
234312.5,234805.75,493.25,234457.5,234556.75,99.25,236864.5,237356,491.5,237010,237108,98,233121.25,233613.75,492.5,233262.5,233361.75,99.25
235011.75,235505,493.25,235160,235258,98,237580.5,238072,491.5,237730,237828,98,233820.75,234313,492.25,233961,234060.25,99.25
235711,236204.25,493.25,235867.5,235967.5,100,238296.5,238788,491.5,238439.25,238537.5,98.25,234536.5,235029,492.5,234671.5,234769.75,98.25
236410.25,236903.5,493.25,236560,236658.25,98.25,239012.25,239504,491.75,239147.5,239246.75,99.25,235235.5,235728.25,492.75,235372,235471,99
237126.25,237619.5,493.25,237269.5,237367.5,98,239711.75,240203.25,491.5,239860.75,239958.75,98,235935.25,236427.5,492.25,236071.5,236169.75,98.25
237825.5,238319,493.5,237968,238066.25,98.25,240411,240902.5,491.5,240558.25,240657.5,99.25,236634.5,237127,492.5,236771.75,236871,99.25
238525,239018.25,493.25,238669.25,238767.5,98.25,241127,241618.5,491.5,241279.25,241377.5,98.25,237333.75,237826.25,492.5,237491.75,237591,99.25
239224.25,239717.5,493.25,239366.25,239466.25,100,241843,242334.5,491.5,241988.75,242086.75,98,238033,238525.5,492.5,238172,238271,99
239923.5,240417,493.5,240068.25,240167.5,99.25,242559,243050.5,491.5,242708.5,242806.75,98.25,238732.25,239225,492.75,238871.5,238969.75,98.25
240606.25,241116.25,510,240768,240866.25,98.25,243258.25,243749.75,491.5,243399.25,243497.5,98.25,239431.75,239924.25,492.5,239551.5,239649.75,98.25
241322.25,241815.5,493.25,241469.5,241567.5,98,243974,244465.75,491.75,244119.25,244217.5,98.25,240131,240623.5,492.5,240271.5,240369.75,98.25
242038.25,242531.5,493.25,242178.75,242276.75,98,244673.75,245165,491.25,244827.75,244926.75,99,240830.5,241323,492.5,240972,241071,99
242737.5,243230.75,493.25,242879,242978.25,99.25,245389.5,245881,491.5,245540.75,245638.75,98,241529.75,242022.25,492.5,241671.75,241769.75,98
243436.75,243930.25,493.5,243578.75,243676.75,98,246105.25,246597,491.75,246250,246348.25,98.25,242229,242721.5,492.5,242370.25,242468.5,98.25
244136.25,244629.5,493.25,244280,244378.25,98.25,246804.75,247296.25,491.5,246959.5,247057.5,98,242928.5,243420.75,492.25,243063.75,243161.75,98
244835.25,245328.75,493.5,244988.25,245087.5,99.25,247520.75,248012.25,491.5,247668.75,247766.75,98,243627.75,244120.25,492.5,243762.25,243860.5,98.25
245534.75,246028.25,493.5,245687,245786.25,99.25,248236.75,248728.25,491.5,248369,248468.25,99.25,244327.25,244819.5,492.25,244463.75,244561.75,98
246250.75,246744,493.25,246388.25,246487.5,99.25,248952.75,249444.25,491.5,249100.75,249198.75,98,245026.5,245518.75,492.25,245162.25,245260.5,98.25
246950,247443.5,493.5,247087,247186.25,99.25,249652,250143.5,491.5,249799.25,249897.5,98.25,245725.75,246218.25,492.5,245863.75,245961.75,98
247649.5,248142.75,493.25,247799,247898.25,99.25,250351.5,250859.5,508,250518.25,250617.5,99.25,246425,246917.5,492.5,246562.25,246660.5,98.25
248348.75,248842,493.25,248498.75,248597,98.25,251083.75,251575.5,491.75,251238.5,251337.5,99,247124.25,247616.75,492.5,247263.75,247361.75,98
249048,249541.25,493.25,249199,249298.25,99.25,251783.25,252274.75,491.5,251929,252028.25,99.25,247823.75,248316,492.25,247962.25,248060.5,98.25
249747.5,250240.75,493.25,249897,249998.25,101.25,252499.25,252990.75,491.5,252650,252748.25,98.25,248523,249015.5,492.5,248663.75,248761.75,98
250463.25,250956.75,493.5,250600,250698.25,98.25,253198.5,253690.25,491.75,253348.75,253446.75,98,249222.25,249714.75,492.5,249362.25,249460.5,98.25
251162.75,251656,493.25,251309.5,251407.5,98,253914.5,254406,491.5,254050.25,254148.25,98,249921.75,250414,492.25,250063.75,250161.75,98
251862,252355.25,493.25,252008.25,252106.25,98,254613.75,255105.5,491.75,254769,254868.25,99.25,250621,251113.5,492.5,250761.25,250860.5,99.25
252561.25,253054.5,493.25,252709.5,252807.5,98,255329.75,255821.5,491.75,255479.5,255577.5,98,251337,251829.25,492.25,251471.75,251569.75,98
