2037.25,2541.25,504,2633.5,2731.75,98.25,3309.25,3784,474.75,3800.5,3898.75,98.25,NA,NA,NA,NA,NA,NA
253260.75,253754,493.25,253407,253506.25,99.25,256045.25,256537.25,492,256199.5,256297.5,98,252036.5,252528.75,492.25,252173,252271.25,98.25
253960,254453.25,493.25,254109.5,254207.75,98.25,256761.75,257253.25,491.5,256907.75,257007,99.25,252735.5,253228,492.5,252871.75,252969.75,98
254676,255169.25,493.25,254817.75,254917,99.25,257477.75,257969.25,491.5,257609,257708.25,99.25,253434.75,253927.25,492.5,253572,253671.25,99.25
255375.25,255868.5,493.25,255520,255618.25,98.25,258176.75,258668.75,492,258329,258428.25,99.25,254134.25,254626.75,492.5,254271.75,254369.75,98
256074.5,256567.75,493.25,256217.75,256317,99.25,258892.75,259384.5,491.75,259028.75,259127,98.25,254833.5,255326,492.5,254973,255071.25,98.25
256774,257267.25,493.25,256920.25,257018.25,98,259592.25,260084,491.75,259739.75,259839,99.25,255532.75,256025.25,492.5,255671.75,255769.75,98
257473.25,257966.5,493.25,257619,257717,98,260308,260800,492,260460.75,260559,98.25,256232.25,256724.5,492.25,256362.25,256460.5,98.25
258172.5,258665.75,493.25,258320.25,258418.25,98,261007.5,261499.25,491.75,261158.25,261257.5,99.25,256931.5,257424,492.5,257071.75,257169.75,98
258872,259365.25,493.25,259018.75,259117,98.25,261723.75,262215.25,491.5,261867.75,261967,99.25,257630.75,258123.25,492.5,257773,257871.25,98.25
259571.25,260064.5,493.25,259728.25,259826.25,98,262439.75,262931.25,491.5,262580.75,262679,98.25,258330.25,258822.5,492.25,258471.75,258570,98.25
260287.25,260780.5,493.25,260429.5,260527.75,98.25,263155.5,263647.25,491.75,263300.75,263399,98.25,259029.5,259522,492.5,259172,259271.25,99.25
260986.75,261479.75,493,261127,261226.25,99.25,263854.5,264346.5,492,263988.75,264087,98.25,259729,260221.25,492.25,259866.5,259964.5,98
261686,262179,493,261828.5,261927.75,99.25,264570.75,265062.5,491.75,264707.75,264807,99.25,260428,260920.5,492.5,260562.5,260660.5,98
262385.25,262878.25,493,262527.25,262626.25,99,265270,265761.75,491.75,265410.25,265508.25,98,261127.5,261619.75,492.25,261263.75,261361.75,98
263084.25,263577.75,493.5,263240.25,263338.25,98,265986,266477.75,491.75,266129,266228.25,99.25,261826.75,262319.25,492.5,261962.5,262060.5,98
263783.75,264277,493.25,263939,264037,98,266702,267193.75,491.75,266838.5,266937.5,99,262526,263018.5,492.5,262663.75,262762,98.25
264499.75,264993,493.25,264639.25,264738.25,99,267401.25,267893,491.75,267540.75,267639,98.25,263225.5,263717.75,492.25,263362.5,263460.5,98
265199.25,265692.25,493,265337,265437,100,268117.25,268609,491.75,268268.75,268367,98.25,263924.75,264417,492.25,264063.75,264161.75,98
265898.5,266391.75,493.25,266039.25,266138.25,99,268833.25,269325,491.75,268979.75,269079,99.25,264607.25,265116.5,509.25,264762.25,264860.5,98.25
266597.75,267091,493.25,266749.5,266847.75,98.25,269565.75,270057.5,491.75,269707.75,269807,99.25,265323.5,265815.75,492.25,265463.75,265561.75,98
267297,267790.25,493.25,267447.25,267546.5,99.25,270281.75,270773.5,491.75,270420.75,270519,98.25,266022.75,266515,492.25,266162.5,266260.5,98
267996.5,268489.5,493,268147.75,268247.75,100,270998,271489.5,491.5,271140.75,271239,98.25,266722.25,267214.5,492.25,266863.75,266961.75,98
268712.5,269205.5,493,268847.25,268946.25,99,271713.75,272205.5,491.75,271861,271959,98,267421.5,267913.75,492.25,267562.5,267660.5,98
269411.75,269905,493.25,269549.75,269647.75,98,272429.5,272921.5,492,272569,272668.25,99.25,268137.25,268629.75,492.5,268271.75,268370,98.25
270111,270604.25,493.25,270248.25,270346.5,98.25,273129,273620.75,491.75,273279.5,273377.75,98.25,268836.75,269329,492.25,268973,269071.25,98.25
270810.5,271303.5,493,270960.25,271058.5,98.25,273845,274336.75,491.75,273988.75,274087,98.25,269536,270028.25,492.25,269671.75,269770,98.25
271509.75,272002.75,493,271659,271757,98,274561,275052.75,491.75,274709,274807,98,270235.25,270727.75,492.5,270373.25,270471.25,98
272209.25,272702.25,493,272359.25,272458.5,99.25,275277,275768.75,491.75,275409,275508.25,99.25,270934.75,271427,492.25,271070.75,271170,99.25
272908.5,273401.5,493,273059,273157,98,275992.75,276484.75,492,276130.25,276228.25,98,271634,272126.25,492.25,271773.25,271871.25,98
273624.5,274117.5,493,273760.25,273858.5,98.25,276692.25,277184,491.75,276827.75,276927,99.25,272316.5,272825.5,509,272471.75,272570,98.25
274323.75,274816.75,493,274469.5,274567.75,98.25,277391.5,277883.25,491.75,277539.75,277639,99.25,273032.75,273525,492.25,273173.25,273271.25,98
275023.25,275516,492.75,275167.25,275266.5,99.25,278107.5,278599.25,491.75,278250.25,278348.25,98,273732,274207.5,475.5,273871.75,273970,98.25
275722.25,276215.5,493.25,275869.75,275967.75,98,278807,279298.5,491.5,278958.5,279057.75,99.25,274431.5,274923.5,492,274573.25,274671.25,98
276421.75,276914.75,493,276567.25,276666.5,99.25,279522.5,280014.5,492,279669,279767,98,275130.75,275623,492.25,275272,275370,98
277120.75,277614,493.25,277267.75,277367.75,100,280222,280714,492,280370.25,280468.25,98,275829.75,276322.25,492.5,275973.25,276081.25,108
277820.25,278313.25,493,277966.5,278066.5,100,280938,281429.75,491.75,281068,281167,99,276529.25,277021.5,492.25,276668.5,276766.5,98
278519.75,279012.75,493,278668.75,278767.75,99,281654,282145.75,491.75,281799.5,281897.75,98.25,277228.5,277720.75,492.25,277360.75,277460,99.25
279235.75,279728.75,493,279379,279477,98,282353.5,282845.25,491.75,282500.75,282599,98.25,277927.75,278420.25,492.5,278063.25,278161.25,98
279935.25,280428,492.75,280080.25,280178.5,98.25,283069.25,283561.25,492,283210.25,283308.5,98.25,278627.25,279119.5,492.25,278761.75,278860,98.25
280634.5,281127.25,492.75,280778,280877.25,99.25,283768.5,284260.5,492,283909,284007,98,279326.5,279818.75,492.25,279463.25,279561.25,98
281333.5,281826.5,493,281828.5,281927.75,99.25,284484.5,284976.5,492,284981,285079,98,280025.75,280518,492.25,280513,280612,99
282132.75,282625.75,493,282628.75,282727.75,99,285300.5,285792.25,491.75,285799.75,285897.75,98,280841.5,281317.25,475.75,281331.5,281430.75,99.25
282932.25,283425,492.75,283439.25,283538.5,99.25,286116.5,286608.25,491.75,286610.25,286708.5,98.25,281641,282133.25,492.25,282131.5,282230.75,99.25
283748,284241,493,284238.5,284338.5,100,286915.75,287407.5,491.75,287410.25,287508.5,98.25,282440,282932.5,492.5,282932.5,283030.75,98.25
284547.25,285040.25,493,285040.5,285138.5,98,287714.75,288206.75,492,288210.25,288308.5,98.25,283239.25,283731.75,492.5,283722,283820,98
285346.5,285839.25,492.75,285838.5,285938.5,100,288530.75,289022.5,491.75,289029,289127,98,284038.5,284530.75,492.25,284521.75,284620,98.25
286145.75,286638.5,492.75,286640.5,286738.5,98,289346.5,289838.25,491.75,289850.25,289948.5,98.25,284838,285330,492,285321.75,285420,98.25
286945,287437.75,492.75,287448.5,287546.5,98,290162.25,290654.25,492,290661,290759,98,285637,286129.25,492.25,286122,286220,98
287744,288237,493,288248.25,288346.5,98.25,290978.25,291470.25,492,291479.75,291577.75,98,286436.25,286912,475.75,286931.5,287030.75,99.25
288560,289053,493,289046.5,289146.5,100,291794.25,292286,491.75,292278.5,292377.75,99.25,287235.5,287727.75,492.25,287721.75,287820,98.25
289359.25,289852.25,493,289848.5,289946.5,98,292593.5,293085.25,491.75,293090.25,293188.5,98.25,288034.75,288527,492.25,288522,288620,98
290158.5,290651.25,492.75,290648.5,290746.5,98,293409.25,293901,491.75,293908,294007.25,99.25,288834,289326.25,492.25,289321.75,289420,98.25
290957.75,291450.5,492.75,291459,291557.25,98.25,294225.25,294717,491.75,294730.25,294828.5,98.25,289633.25,290125.5,492.25,290120.75,290220,99.25
291757,292249.75,492.75,292259,292357.25,98.25,295024.25,295516.25,492,295530.5,295628.5,98,290432.5,290924.75,492.25,290922,291020,98
292556.25,293049,492.75,293058,293157.25,99.25,295840.25,296332,491.75,296341,296439,98,291231.75,291724,492.25,291722,291820,98
293372.25,293865,492.75,293859,293957.25,98.25,296656.25,297148,491.75,297159.75,297257.75,98,292047.5,292539.75,492.25,292532.5,292630.75,98.25
294171.25,294664.25,493,294658,294757.25,99.25,297472,297947.25,475.25,297970.25,298068.5,98.25,292846.75,293339,492.25,293331.5,293430.75,99.25
294970.75,295463.25,492.5,295459.25,295557.25,98,298287.75,298779.75,492,298781,298879.25,98.25,293629,294121.5,492.5,294119.25,294217.5,98.25
295769.5,296262.5,493,296269.75,296368,98.25,299103.5,299595.5,492,299599.75,299697.75,98,294445,294937.5,492.5,294931.75,295030.75,99
296569,297061.75,492.75,297068.75,297168,99.25,299903,300394.75,491.75,300389,300487.25,98.25,295244.25,295736.75,492.5,295731.5,295830.75,99.25
297368.25,297861,492.75,297869.75,297968,98.25,300718.75,301210.75,492,301210.25,301308.5,98.25,296043.5,296536,492.5,296531.5,296630.75,99.25
298167.25,298660.25,493,298668.75,298768,99.25,301534.75,302026.5,491.75,302020,302119.25,99.25,296842.75,297335,492.25,297332.75,297430.75,98
298983.25,299476.25,493,299469.75,299568,98.25,302333.5,302825.75,492.25,302838.5,302937.75,99.25,297642,298134.25,492.25,298131.5,298230.75,99.25
299782.5,300275.25,492.75,300268.75,300368,99.25,303150,303641.5,491.5,303649.25,303748.5,99.25,298441.25,298933.5,492.25,298932.75,299030.75,98
300581.75,301074.5,492.75,301069.75,301168,98.25,303965.75,304457.5,491.75,304461,304559.25,98.25,299240.5,299732.75,492.25,299732.75,299830.75,98
301381,301873.75,492.75,301879.5,301978.5,99,304781.5,305273.25,491.75,305269,305367.25,98.25,300039.75,300532,492.25,300526.25,300625.5,99.25
302180.25,302673,492.75,302678.75,302778.5,99.75,305597.25,306089.25,492,306079.75,306177.75,98,300839,301331.25,492.25,301322,301420.25,98.25
302979.5,303472.25,492.75,303480.5,303578.75,98.25,306413.25,306905,491.75,306901,306999.25,98.25,301638.25,302130.5,492.25,302122,302220.25,98.25
303795.25,304288,492.75,304279.5,304378.75,99.25,307212.5,307704.25,491.75,307709,307807.25,98.25,302437.25,302929.75,492.5,302922,303020.25,98.25
304594.5,305087.25,492.75,305086.75,305186.75,100,308028.25,308520.25,492,308509,308607.25,98.25,303236.5,303729,492.5,303722,303820,98
305393.5,305886.5,493,305887.5,305986.5,99,308827.5,309319.5,492,309319.75,309418,98.25,304035.75,304528,492.25,304522,304620,98
306193,306685.75,492.75,306687.5,306786.75,99.25,309643.5,310135.25,491.75,310141,310239.25,98.25,304835,305327.25,492.25,305322,305420.25,98.25
306992.25,307485,492.75,307487.5,307586.75,99.25,310459.5,310951.25,491.75,310970.5,311068.5,98,305634.25,306126.5,492.25,306121,306220.25,99.25
307791.5,308284.25,492.75,308287.5,308386.75,99.25,311292,311783.75,491.75,311789.25,311887.25,98,306433.5,306925.75,492.25,306922,307020.25,98.25
308607.25,309100,492.75,309097.5,309197.25,99.75,312108,312599.5,491.5,312621,312719.25,98.25,307232.75,307725,492.25,307722,307820.25,98.25
309406.5,309899.25,492.75,309898.25,309997.25,99,312940.25,313432,491.75,313440,313538,98,308032,308524.25,492.25,308522,308620.25,98.25
310205.75,310698.5,492.75,310698.25,310797.25,99,313756.25,314248,491.75,314248.75,314348.5,99.75,308831.25,309323.5,492.25,309322,309420.25,98.25
311005,311497.75,492.75,311498.25,311597.25,99,314572.25,315063.75,491.5,315061.25,315159.25,98,309647,310122.75,475.75,310142.25,310241.5,99.25
311804.25,312297,492.75,312310,312408,98,315371,315863,492,315861.25,315959.25,98,310446.25,310938.5,492.25,310931.75,311030.75,99
312620,313112.75,492.75,313110,313208,98,316187,316679,492,316669.25,316767.25,98,311245.5,311737.75,492.25,311731.75,311831,99.25
313419.5,313912,492.5,313908,314008,100,317003,317494.75,491.75,317490.5,317588.5,98,312011.25,312520.25,509,312514.25,312612.25,98
314218.75,314711.25,492.5,314710,314808,98,317802.25,318294,491.75,318301.25,318399.25,98,312844,313336.25,492.25,313332.75,313431,98.25
315018,315510.5,492.5,315508.75,315608,99.25,318618,319110,492,319130.5,319228.75,98.25,313643,314135.5,492.5,314132.75,314230.75,98
315817.25,316309.75,492.5,316320.5,316418.75,98.25,319450.75,319942.5,491.75,319949,320047.25,98.25,314442.25,314934.75,492.5,314931.75,315031,99.25
316599.75,317109,509.25,317119.5,317218.75,99.25,320249.75,320741.75,492,320749.25,320847.25,98,315241.5,315734,492.5,315732.75,315830.75,98
317432,317924.75,492.75,317920.75,318018.75,98,321065.75,321557.5,491.75,321570.5,321668.75,98.25,316040.75,316533,492.25,316532.75,316631,98.25
318231.25,318724,492.75,318718.75,318818.75,100,321881.5,322373.5,492,322389.25,322487.25,98,316840.25,317332.25,492,317330,317428.25,98.25
319030.5,319523.25,492.75,319519.75,319618.75,99,322697.5,323189.25,491.75,323199.75,323298,98.25,317639,318131.5,492.5,318122,318220.25,98.25
319829.75,320322.5,492.75,320327.5,320426.75,99.25,323530,324021.75,491.75,324021.25,324119.25,98,318438.5,318930.75,492.25,318921.25,319020.25,99
320629,321121.75,492.75,321128.75,321226.75,98,324329,324821,492,324821.25,324919.25,98,319237.75,319730,492.25,319721,319820.25,99.25
321428.25,321921,492.75,321926.75,322026.75,100,325145.25,325637,491.75,325629.25,325727.25,98,320037,320529.25,492.25,320522,320620.25,98.25
322227.5,322720.25,492.75,322726.75,322826.75,100,325961.25,326452.75,491.5,326461.25,326559.25,98,320836.25,321328.5,492.25,321322,321420.25,98.25
323043.25,323536,492.75,323527.5,323626.75,99.25,326760,327252,492,327261.25,327359.25,98,321635.5,322127.75,492.25,322122,322220.25,98.25
323842.5,324335.25,492.75,324327.5,324426.75,99.25,327576,328067.75,491.75,328060,328159.25,99.25,322434.75,322927,492.25,322922.25,323020.25,98
324641.75,325134.5,492.75,325137.5,325237.5,100,328375.25,328867,491.75,328880,328978,98,323233.75,323726,492.25,323722.25,323820.25,98
325441.25,325933.75,492.5,325938.5,326037.5,99,329191.25,329683,491.75,329690.5,329788.75,98.25,324033,324525.25,492.25,324522.25,324620.25,98
326240.25,326733,492.75,326739.25,326837.5,98.25,330007,330498.75,491.75,330501.25,330599.25,98,324832.5,325324.5,492,325321,325420.25,99.25
327039.5,327532.25,492.75,327538.25,327637.5,99.25,330806.25,331298,491.75,331290.5,331388.75,98.25,325631.5,326123.75,492.25,326122.25,326220.25,98
327855.25,328348,492.75,328349,328448.25,99.25,331622,332114,492,332099.5,332199.5,100,326447.5,326939.75,492.25,326932.75,327031,98.25
328654.5,329147.25,492.75,329150,329248.25,98.25,332421.25,332913.25,492,332908.25,333007.25,99,327246.25,327738.75,492.5,327732.75,327831,98.25
329453.75,329946.5,492.75,329950,330048.25,98.25,333237.25,333729,491.75,333741.25,333839.5,98.25,328046,328538,492,328531.75,328631,99.25
330253,330745.75,492.75,330750,330848.25,98.25,334053.25,334545,491.75,334540.25,334639.5,99.25,328845,329337.25,492.25,329353.25,329452.25,99
331052.25,331545,492.75,331548.25,331648.25,100,334852.25,335344.25,492,335349.25,335447.25,98,329644.25,330136.5,492.25,330132.75,330231,98.25
331851.5,332344.25,492.75,332349.25,332448.25,99,335668.5,336160,491.5,336170.75,336268.75,98,330443.5,330935.75,492.25,330932.75,331031,98.25
332667.5,333160,492.5,333159.75,333259,99.25,336484.25,336975.75,491.5,336970.5,337068.75,98.25,331242.75,331735,492.25,331732.75,331831,98.25
333466.75,333959.25,492.5,333959.75,334059,99.25,337283.25,337775,491.75,337781.25,337879.5,98.25,332042,332534.25,492.25,332533,332631,98
334265.75,334758.5,492.75,334760.75,334859,98.25,338099.25,338591,491.75,338589.25,338687.5,98.25,332841,333333.5,492.5,333333,333431,98
335065,335557.75,492.75,335560.75,335659,98.25,338915,339406.75,491.75,339410.75,339508.75,98,333640.5,334132.75,492.25,334131.75,334231,99.25
335864.25,336357,492.75,336359.75,336458.75,99,339730.75,340222.75,492,340229.25,340327.5,98.25,334439.75,334932,492.25,334922.25,335020.25,98
336647,337156.25,509.25,337159,337259,100,340546.75,341038.5,491.75,341029.25,341127.5,98.25,335238.75,335731,492.25,335722.25,335820.5,98.25
337462.75,337955.5,492.75,337967.75,338066.75,99,341346,341837.75,491.75,341850.75,341948.75,98,336038,336530.25,492.25,336543.5,336641.75,98.25
338278.5,338771.25,492.75,338768.75,338867,98.25,342161.75,342653.75,492,342668.25,342767.5,99.25,336837.5,337329.5,492,337322.25,337420.5,98.25
339077.5,339570.5,493,339567.75,339667,99.25,342994.5,343486.25,491.75,343480,343578,98,337636.5,338128.75,492.25,338122.25,338220.25,98
339877.25,340369.75,492.5,340368.75,340467,98.25,343793.75,344285.5,491.75,344290.5,344388.75,98.25,338435.75,338928,492.25,338922.25,339020.25,98
340676.25,341169,492.75,341167.75,341267,99.25,344609.5,345101.25,491.75,345101.25,345199.5,98.25,339235,339727.25,492.25,339722.25,339820.5,98.25
341475.5,341968.25,492.75,341967,342067,100,345408.75,345900.5,491.75,345909.25,346007.5,98.25,340034.25,340526.5,492.25,340522.25,340620.25,98
342274.75,342767.5,492.75,342767,342867,100,346224.25,346716.5,492.25,346720,346818,98,340833.5,341325.75,492.25,341322.25,341420.25,98
343074,343566.5,492.5,343579.5,343677.5,98,347040.5,347532.25,491.75,347541.25,347639.5,98.25,341632.5,342125,492.5,342122.25,342220.5,98.25
343889.75,344382.5,492.75,344378.5,344477.5,99,347856.5,348348.25,491.75,348349.25,348447.5,98.25,342432,342924.25,492.25,342922.25,343020.5,98.25
344689.25,345181.75,492.5,345177.75,345277.75,100,348672.5,349164,491.5,349170.75,349268.75,98,343247.75,343740,492.25,343732,343831,99
345488.5,345981,492.5,345977.75,346077.5,99.75,349488,349980,492,349970.75,350068.75,98,344047,344539.25,492.25,344531.75,344631,99.25
346287.5,346780.25,492.75,346779.5,346877.5,98,350287.25,350779,491.75,350789.5,350887.5,98,344846.25,345338.5,492.25,345333,345431,98
347086.75,347579.25,492.5,347589,347688.25,99.25,351103,351595,492,351610.75,351708.75,98,345645.5,346154.25,508.75,346131.75,346241.25,109.5
347886,348378.5,492.5,348389.25,348488.25,99,351919,352411,492,352400,352498,98,346444.5,346937,492.5,346932.25,347030.5,98.25
348685,349177.75,492.75,349189.25,349288.25,99,352718.25,353210,491.75,353219,353319.5,100.5,347243.75,347736,492.25,347732.25,347830.5,98.25
349501,349993.75,492.75,349990.25,350088.25,98,353534.25,354026,491.75,354027.5,354127.5,100,348043,348535.25,492.25,348532.25,348630.5,98.25
350300.25,350793,492.75,350790.25,350888.25,98,354350,354841.75,491.75,354840,354938.25,98.25,348842.25,349334.5,492.25,349332.25,349430.5,98.25
351099.5,351592.25,492.75,351599.75,351699,99.25,355149.25,355641,491.75,355640.25,355738.25,98,349641.5,350133.75,492.25,350132.25,350230.5,98.25
351898.75,352391.25,492.5,352401,352499,98,355965.25,356457,491.75,356450.75,356548.75,98,350441,350933,492,350932.5,351030.5,98
352698,353190.5,492.5,353199.75,353299,99.25,356764.5,357256.25,491.75,357269.5,357367.5,98,351240,351732.25,492.25,351727,351825.25,98.25
353513.75,354006.5,492.75,354000.75,354099,98.25,357597,358088.75,491.75,358080,358178.25,98.25,352039.25,352531.5,492.25,352523.5,352622.5,99
354313,354805.75,492.75,354799.75,354899,99.25,358396,358888,492,358901.5,358999.5,98,352838.5,353330.75,492.25,353324.25,353422.5,98.25
355112.25,355605,492.75,355607,355707,100,359212,359703.75,491.75,359709.5,359807.5,98,353637.75,354130,492.25,354124.25,354222.5,98.25
355911.5,356404.25,492.75,356409,356507,98,360028,360519.75,491.75,360520,360618.25,98.25,354437,354929,492,354924.25,355022.5,98.25
356710.75,357203.25,492.5,357209,357307,98,360827,361319,492,361319,361418.25,99.25,355236,355728.25,492.25,355723.25,355822.5,99.25
357510,358002.5,492.5,358009,358107,98,361643,362134.75,491.75,362130.75,362229,98.25,356035.25,356527.5,492.25,356524.25,356622.5,98.25
358309.25,358801.75,492.5,358807.75,358907,99.25,362442.25,362934,491.75,362940.25,363039.5,99.25,356834.5,357326.75,492.25,357324.25,357422.5,98.25
359125,359617.75,492.75,359609,359707,98,363258.25,363749.75,491.5,363760,363858.25,98.25,357633.75,358126,492.25,358124.5,358222.5,98
359924.25,360417,492.75,360419.5,360517.75,98.25,364074,364565.75,491.75,364559.25,364658.25,99,358433,358925.25,492.25,358924.5,359022.5,98
360723.5,361216.25,492.75,361219.75,361317.75,98,364873.25,365365,491.75,365369.75,365469,99.25,359232.25,359724.5,492.25,359724.5,359822.5,98
