2331.5,2828.25,496.75,2862.75,2957.5,94.75,727.5,1204,476.5,1189.75,1285.75,96,1310,1822.5,512.5,1907.75,2003.75,96
40721.5,41218,496.5,40716,40812,96,41174,41676,502,41135,41233,98,41213.5,41727.25,513.75,41185.25,41281.25,96
41438.25,41934.75,496.5,41418.5,41514.5,96,41874.25,42376.25,502,41843.25,41941.25,98,41913.75,42427.25,513.5,41890.75,41986.5,95.75
42138.5,42635,496.5,42120.75,42215.75,95,42574.5,43076.25,501.75,42539.75,42637.75,98,42614,43110.75,496.75,42590.25,42686,95.75
42855.25,43335,479.75,42817.5,42913.5,96,43291.25,43793,501.75,43248,43346,98,43314.25,43827.75,513.5,43292.5,43388.5,96
43538.75,44035.25,496.5,43519.75,43615.75,96,43974.75,44476.5,501.75,43956.25,44054.25,98,44014.25,44528,513.75,43992,44088,96
44239,44735.5,496.5,44222.25,44318.25,96,44675,45176.75,501.75,44651.75,44750.75,99,44714.5,45228,513.5,44694.5,44790.25,95.75
44939,45435.5,496.5,44924.75,45020.5,95.75,45391.75,45893.5,501.75,45361,45459,98,45415,45928.25,513.25,45396.75,45492.75,96
45639.25,46135.75,496.5,45621.25,45717.25,96,46092,46593.75,501.75,46058.75,46155.5,96.75,46115,46611.75,496.75,46096.25,46192.25,96
46339.5,46836,496.5,46329.5,46425.5,96,46808.75,47310.5,501.75,46765.75,46863.75,98,46815,47328.5,513.5,46798.75,46894.75,96
47039.75,47536.25,496.5,47026,47122,96,47492.25,47994,501.75,47474,47572,98,47515.25,48028.75,513.5,47498.25,47594,95.75
47739.75,48236.25,496.5,47728.5,47823.25,94.75,48209.25,48694.25,485,48171.75,48268.5,96.75,48232.25,48729,496.75,48200.75,48296.5,95.75
48440,48936.5,496.5,48430.75,48525.75,95,48909.25,49394.5,485.25,48877.75,48976.75,99,48915.75,49429.25,513.5,48903,48998.75,95.75
49140.25,49636.75,496.5,49133.25,49229.25,96,49593,50094.5,501.5,49574.25,49673.25,99,49616,50112.5,496.5,49602.5,49698.5,96
49840.25,50336.75,496.5,49835.75,49931.5,95.75,50309.75,50828,518.25,50272,50370,98,50316,50829.5,513.5,50305,50399.75,94.75
50557,51053.75,496.75,50538,50635,97,51009.75,51511.5,501.75,50979,51078,99,51033,51529.75,496.75,51007.25,51103.25,96
51257.25,51753.75,496.5,51234.75,51329.5,94.75,51726.75,52211.75,485,51676.75,51774.75,98,51733.25,52246.5,513.25,51709.75,51805.5,95.75
51957.5,52454,496.5,51937,52033,96,52427,52911.75,484.75,52383.75,52483,99.25,52433.25,52946.5,513.25,52409.25,52505.25,96
52657.75,53154.25,496.5,52639.5,52734.25,94.75,53110.5,53628.75,518.25,53093,53191,98,53133.5,53646.75,513.25,53111.5,53207.5,96
53358,53854.25,496.25,53341.75,53437.75,96,53810.5,54312.25,501.75,53788.75,53887.75,99,53850.25,54347,496.75,53814,53910,96
54058,54554.5,496.5,54044.25,54140.25,96,54510.75,55012.5,501.75,54498,54596,98,54533.75,55047,513.25,54513.5,54609.5,96
54758.5,55254.75,496.25,54740.75,54836.75,96,55211,55712.5,501.5,55194.5,55292.5,98,55250.75,55747.25,496.5,55213,55309,96
55458.75,55954.75,496,55443.25,55539,95.75,55927.75,56429.25,501.5,55890,55989,99,55934.25,56430.75,496.5,55918.25,56014.25,96
56159,56655,496,56145.5,56241.5,96,56628,57146.25,518.25,56599.25,56697.25,98,56634.5,57147.5,513,56617.75,56713.75,96
56858.75,57355,496.25,56848,56944,96,57344.75,57829.75,485,57307.5,57405.5,98,57334.75,57847.75,513,57320.25,57416,95.75
57559.25,58038.5,479.25,57550.25,57646.25,96,58028.25,58530,501.75,58004,58102.25,98.25,58051.5,58548,496.5,58022.5,58118.5,96
58259.25,58755.25,496,58252.75,58348.75,96,58728.5,59230.25,501.75,58711.25,58810.25,99,58751.75,59248,496.25,58722,58818,96
58959.5,59455.5,496,58955.25,59050,94.75,59428.75,59930.25,501.5,59409,59507,98,59451.75,59948.25,496.5,59424.5,59520.5,96
59676.25,60172.25,496,59657.5,59753.5,96,60145.5,60664,518.5,60105.5,60203.5,98,60152,60665.25,513.25,60126.75,60222.75,96
60376.5,60872.5,496,60354.25,60450.25,96,60845.75,61347.5,501.75,60815.5,60911.75,96.25,60852.25,61348.75,496.5,60826.25,60922.25,96
61076.5,61572.75,496.25,61056.5,61152.5,96,61545.75,62047.75,502,61520.75,61620,99.25,61552.25,62065.5,513.25,61528.75,61624.5,95.75
61760,62272.75,512.75,61759,61855,96,62262.75,62748,485.25,62231.25,62328,96.75,62252.5,62765.75,513.25,62228.25,62324.25,96
62476.75,62973,496.25,62461.5,62556.25,94.75,62946,63448,502,62926.75,63024.75,98,62952.75,63449.25,496.5,62930.75,63026.5,95.75
63177,63673.25,496.25,63158,63254,96,63646.25,64148.25,502,63622.25,63721.25,99,63669.5,64166,496.5,63633,63729,96
63877,64373.25,496.25,63860.25,63956.25,96,64363,64865.25,502.25,64331.5,64429.5,98,64353,64866.25,513.25,64332.5,64428.5,96
64577.25,65073.5,496.25,64562.75,64658.75,96,65063.25,65565.5,502.25,65039.75,65137.75,98,65053.25,65566.25,513,65035,65130.75,95.75
65277.5,65773.75,496.25,65265.25,65360,94.75,65763.5,66265.5,502,65735.25,65834.25,99,65770,66249.75,479.75,65737.25,65833.25,96
65977.5,66474,496.5,65967.5,66063.5,96,66463.5,66982.25,518.75,66443.5,66542.5,99,66453.5,66950,496.5,66436.75,66531.75,95
66677.75,67174,496.25,66670,66766,96,67163.75,67665.75,502,67141,67239,98,67153.75,67666.75,513,67139.25,67235.25,96
67378,67874.25,496.25,67366.5,67461.5,95,67864,68382.75,518.75,67848.25,67947.25,99,67870.5,68367,496.5,67841.75,67937.5,95.75
68078,68574.25,496.25,68069,68164.75,95.75,68580.75,69116.25,535.5,68544.75,68644,99.25,68554,69067.25,513.25,68541.25,68637,95.75
68778.25,69274.5,496.25,68771.25,68866.25,95,69314.25,69799.5,485.25,69254,69352.25,98.25,69271,69784,513,69243.5,69339.5,96
69478.25,69974.75,496.5,69473.75,69569.75,96,69997.75,70499.75,502,69949.5,70048.75,99.25,69971,70484.25,513.25,69946,70041.75,95.75
70195.25,70691.5,496.25,70193.5,70288.5,95,70698,71200,502,70669.5,70768.5,99,70671.25,71167.75,496.5,70665.75,70761.75,96
70895.5,71391.75,496.25,70896,70990.75,94.75,71398.25,71900,501.75,71377.75,71476.75,99,71388,71884.5,496.5,71368.25,71464,95.75
71595.75,72091.75,496,71598.5,71694.25,95.75,72098.25,72600.25,502,72085.75,72185,99.25,72071.5,72584.75,513.25,72070.5,72166.5,96
72295.75,72792,496.25,72300.75,72396.75,96,72831.75,73333.75,502,72782.5,72881.5,99,72771.75,73268.25,496.5,72773,72868.75,95.75
73012.5,73509,496.5,72997.25,73093.25,96,73532,74017.25,485.25,73491.75,73589.75,98,73472,73985,513,73472.5,73568.25,95.75
73696,74192.5,496.5,73699.75,73795.75,96,74232.25,74717.25,485,74187.25,74286.25,99,74189,74685.25,496.25,74174.75,74270.75,96
74396.25,74892.5,496.25,74402.25,74498,95.75,74915.75,75434.25,518.5,74895.5,74994.5,99,74872.5,75368.75,496.25,74874.5,74970.25,95.75
75096.5,75592.75,496.25,75104.5,75199.5,95,75632.5,76117.75,485.25,75593,75691.25,98.25,75572.75,76068.75,496,75576.75,75672.75,96
75796.5,76293,496.5,75807,75901.75,94.75,76316,76817.75,501.75,76301.25,76399.25,98,76272.75,76785.75,513,76276.25,76372,95.75
76496.75,76993,496.25,76509.25,76605.25,96,77016.25,77534.75,518.5,76996.75,77096,99.25,76973,77469.25,496.25,76978.75,77074.5,95.75
77197,77693.25,496.25,77206,77301.75,95.75,77716.5,78218.25,501.75,77695.5,77792.5,97,77673.25,78186,512.75,77681,77777,96
77897,78393.5,496.5,77908.25,78005.25,97,78450,78951.75,501.75,78401.75,78500.75,99,78390,78903,513,78383.5,78479.25,95.75
78597.25,79093.75,496.5,78610.75,78706.75,96,79133.5,79635.25,501.75,79110,79209,99,79090,79603,513,79086,79181.75,95.75
79297.5,79793.75,496.25,79313.25,79408,94.75,79833.75,80335.25,501.5,79807.5,79905.5,98,79790.25,80303.25,513,79785.25,79881.25,96
80031,80527.25,496.25,80009.75,80105.75,96,80533.75,81035.5,501.75,80514.5,80613.75,99.25,80490.5,80986.75,496.25,80487.75,80583.75,96
80731.25,81227.5,496.25,80712.25,80808,95.75,81234,81735.75,501.75,81224,81322,98,81207.25,81703.75,496.5,81190.25,81286,95.75
81431.25,81927.75,496.5,81414.5,81510.5,96,81951,82469.25,518.25,81920.5,82018.5,98,81890.75,82403.75,513,81889.75,81985.5,95.75
82131.5,82627.75,496.25,82117,82213,96,82667.75,83169.25,501.5,82628.75,82726.75,98,82591,83104,513,82591,82688,97
82815,83311.25,496.25,82819.25,82915.25,96,83351.25,83852.75,501.5,83324.25,83423.25,99,83291.25,83804.25,513,83294.5,83390.25,95.75
83515.25,84011.5,496.25,83521.75,83617.75,96,84068,84553,485,84034.5,84131.5,97,83991.25,84504.25,513,83994,84089.75,95.75
84215.5,84711.75,496.25,84218.25,84314.25,96,84751.5,85253.25,501.75,84741.5,84839.75,98.25,84691.5,85187.75,496.25,84696.25,84792.25,96
84915.75,85411.75,496,84920.75,85016.75,96,85468.5,85970,501.5,85437.25,85536.25,99,85391.75,85904.75,513,85398.75,85494.75,96
85615.75,86112,496.25,85623,85719,96,86168.5,86670.25,501.75,86146.5,86244.5,98,86091.75,86604.75,513,86098.25,86194.25,96
86316,86812.25,496.25,86325.5,86421.5,96,86868.75,87387,518.25,86855.75,86952.75,97,86792,87305,513,86800.75,86896.5,95.75
87016,87512.5,496.5,87028,87123.75,95.75,87569,88070.5,501.5,87550.25,87649.25,99,87509,88021.75,512.75,87503,87599,96
87716.25,88212.5,496.25,87730.25,87826.25,96,88285.75,88787.25,501.5,88246.75,88346,99.25,88209,88722,513,88202.5,88297.25,94.75
88433.25,88929.5,496.25,88432.75,88527.5,94.75,88986,89471,485,88956.25,89054,97.75,88909.25,89422,512.75,88905,89000.75,95.75
89133.5,89629.5,496,89135.25,89231,95.75,89669.5,90171,501.5,89651.75,89750.75,99,89609.5,90105.75,496.25,89607.25,89702.25,95
89833.75,90329.75,496,89837.5,89933.5,96,90403,90904.5,501.5,90361,90458.75,97.75,90309.75,90822.5,512.75,90309.75,90405.5,95.75
90534,91030,496,90534,90630,96,91103.25,91588,484.75,91068,91167,99,91009.75,91522.5,512.75,91009.25,91105,95.75
91234.25,91730,495.75,91236.5,91332.5,96,91786.75,92304.75,518,91764.5,91863.75,99.25,91710,92222.75,512.75,91711.5,91807.5,96
91934.25,92430.25,496,91939,92034.75,95.75,92503.5,92988.25,484.75,92473,92572,99,92410.25,92923,512.75,92410.25,92507,96.75
92634.25,93130.5,496.25,92641.25,92737.25,96,93203.75,93705.25,501.5,93170.5,93268.5,98,93110.25,93606.5,496.25,93110.25,93209.5,99.25
93334.5,93830.75,496.25,93343.75,93439.5,95.75,93920.5,94405.25,484.75,93877.5,93976.75,99.25,93810.5,94323.25,512.75,93816,93911.75,95.75
94034.75,94530.75,496,94046,94142,96,94620.75,95105.5,484.75,94574.25,94673.25,99,94510.75,95006.75,496,94515.25,94611.25,96
94735,95231,496,94748.5,94844.5,96,95321,95805.75,484.75,95283.5,95381.5,98,95210.75,95707,496.25,95217.75,95313.75,96
95435,95931,496,95445,95541,96,96004.5,96522.5,518,95980,96078,98,95911.25,96407,495.75,95920.25,96016,95.75
96135.25,96631.25,496,96147.5,96243.5,96,96704.5,97206,501.5,96675.75,96774.75,99,96628,97140.75,512.75,96622.5,96718.5,96
96835.5,97331.5,496,96850,96945.75,95.75,97404.75,97923,518.25,97385,97483,98,97328.25,97840.75,512.5,97322,97418,96
97552.25,98048.5,496.25,97552.25,97648.25,96,98105,98623.25,518.25,98093,98191,98,98028.25,98541,512.75,98024.5,98120.25,95.75
98252.25,98748.5,496.25,98254.75,98350.5,95.75,98821.75,99323.25,501.5,98789.75,98887.75,98,98728.5,99224.5,496,98724,98819.75,95.75
98952.75,99448.75,496,98951.25,99046,94.75,99522,100023.5,501.5,99496.75,99596,99.25,99428.75,99941.25,512.5,99426.25,99522.25,96
99652.75,100149,496.25,99652.75,99749.5,96.75,100222,100740.25,518.25,100193.25,100292.5,99.25,100128.75,100641.5,512.75,100128.75,100224.75,96
100352.75,100849.25,496.5,100356.25,100452,95.75,100922.25,101424,501.75,100901.5,101000.75,99.25,100829.25,101324.75,495.5,100831.25,100927,95.75
101053,101549.25,496.25,101058.5,101154.5,96,101639,102124,485,101598.25,101697.25,99,101529.25,102025,495.75,101530.5,101626.5,96
101753.25,102249.5,496.25,101760.75,101856.75,96,102322.5,102824.25,501.75,102296,102393.75,97.75,102229.25,102725.25,496,102229.25,102326,96.75
102453.25,102949.75,496.5,102457.5,102553.5,96,103039.5,103541,501.5,103004,103102,98,102929.25,103442,512.75,102935.5,103031.25,95.75
103153.5,103649.75,496.25,103165.75,103260.5,94.75,103739.5,104224.5,485,103712.25,103810.25,98,103629.5,104125.5,496,103635,103731,96
103853.5,104350,496.5,103862.25,103957,94.75,104439.75,104958,518.25,104407.75,104506.75,99,104346.25,104842.25,496,104337.25,104433.25,96
104553.75,105050.25,496.5,104564.75,104659.5,94.75,105156.5,105641.5,485,105116,105215,99,105029.5,105542.5,513,105039.75,105135.75,96
105254,105750.25,496.25,105267,105363,96,105840,106341.75,501.75,105824.25,105923.25,99,105746.5,106259.5,513,105739.25,105835.25,96
105954.25,106450.5,496.25,105969.5,106065.25,95.75,106540.25,107042,501.75,106521.75,106619.75,98,106446.5,106959.5,513,106441.75,106537.5,95.75
106671,107167.25,496.25,106666,106762,96,107257,107758.75,501.75,107219.5,107316.5,97,107146.5,107643.25,496.75,107141.25,107237,95.75
107371.25,107867.5,496.25,107368.5,107463.25,94.75,107940.5,108459,518.5,107927.75,108024.75,97,107846.75,108360,513.25,107843.5,107939.5,96
108071,108567.75,496.75,108070.75,108166.75,96,108674,109176,502,108623.25,108721.25,98,108546.75,109060.25,513.5,108546,108641.75,95.75
108771.5,109268,496.5,108773.25,108869.25,96,109357.5,109859.5,502,109331.5,109429.5,98,109247,109743.75,496.75,109248.25,109344.25,96
109471.5,109968,496.5,109475.5,109570.5,95,110057.75,110559.5,501.75,110039.75,110137.75,98,109947.25,110460.5,513.25,109947.75,110043.75,96
110171.75,110668.25,496.5,110178,110274,96,110758,111259.75,501.75,110735.25,110834.25,99,110647.5,111144,496.5,110650.25,110746,95.75
110872,111385,513,110874.75,110970.5,95.75,111458,111976.75,518.75,111433.75,111530.75,97,111347.25,111844.25,497,111349.75,111445.5,95.75
111588.75,112085.25,496.5,111577,111673,96,112158.25,112660.25,502,112140,112239,99,112047.5,112561,513.5,112049.25,112145,95.75
112289,112785.25,496.25,112279.5,112374.25,94.75,112875,113393.75,518.75,112849.25,112947.25,98,112747.75,113244.5,496.75,112751.5,112847.5,96
112989.25,113485.5,496.25,112981.75,113076.75,95,113575.25,114077.25,502,113558.5,113655.5,97,113448,113961.5,513.5,113454,113549.75,95.75
113689.5,114185.75,496.25,113684.25,113780.25,96,114275.5,114777.5,502,114253,114352,99,114148,114645,497,114156.5,114252.25,95.75
114389.75,114886,496.25,114386.5,114482.5,96,114975.75,115477.5,501.75,114961.25,115060.25,99,114848.25,115361.75,513.5,114856,114951.75,95.75
115090,115586,496,115083.25,115178,94.75,115675.75,116177.75,502,115659.75,115756.75,97,115565.25,116062,496.75,115558.25,115654.25,96
115790.25,116286,495.75,115785.5,115881.5,96,116392.75,116878,485.25,116354.5,116453.5,99,116265.5,116779,513.5,116260.75,116355.5,94.75
116473.5,116969.75,496.25,116488,116584,96,117076.25,117594.75,518.5,117062.5,117161.75,99.25,116965.75,117479,513.25,116960.25,117056,95.75
117190.25,117686.5,496.25,117190.25,117286.25,96,117809.75,118311.5,501.75,117760.25,117858.25,98,117666,118179.25,513.25,117662.5,117758.5,96
117890.75,118386.75,496,117892.75,117987.75,95,118493.25,118995,501.75,118468.5,118566.5,98,118366,118879.5,513.5,118365,118461,96
118607.25,119086.75,479.5,118595.25,118690,94.75,119193.5,119695.25,501.75,119164,119263,99,119066.25,119563,496.75,119064.5,119160.5,96
119290.75,119787,496.25,119291.75,119386.5,94.75,119910.25,120395.25,485,119872.25,119971.25,99,119766.5,120279.75,513.25,119767,119862.75,95.75
120007.5,120487,479.5,119994.25,120090.25,96,120593.75,121112,518.25,120569.75,120667.75,98,120466.5,120963.25,496.75,120469.25,120565,95.75
120691,121187.25,496.25,120696.5,120791.5,95,121294,121812.25,518.25,121279.25,121376,96.75,121166.75,121680.25,513.5,121168.75,121264.75,96
121391.25,121887.5,496.25,121399,121495,96,122011,122495.75,484.75,121985.25,122084.25,99,121867,122363.75,496.75,121868.25,121964.25,96
122091.25,122587.5,496.25,122101.5,122197.25,95.75,122727.75,123212.5,484.75,122682.75,122780.75,98,122567.25,123080.5,513.25,122570.75,122666.5,95.75
122791.5,123287.75,496.25,122803.75,122899.75,96,123428,123929.5,501.5,123391,123489,98,123267.25,123780.5,513.25,123273.25,123369,95.75
123491.5,123988,496.5,123500.25,123596.25,96,124111.5,124612.75,501.25,124087.75,124185.75,98,123967.5,124480.75,513.25,123972.5,124068.5,96
124191.5,124688.25,496.75,124202.75,124297.5,94.75,124828.25,125313,484.75,124797,124893.75,96.75,124667.75,125181,513.25,124675,124769.75,94.75
124891.75,125388.25,496.5,124905.25,125000,94.75,125528.5,126030,501.5,125492.5,125590.5,98,125384.75,125881.25,496.5,125377.25,125473.25,96
125591.5,126105.25,513.75,125607.5,125703.5,96,126228.75,126713.25,484.5,126199.5,126298.5,99,126084.75,126598,513.25,126079.75,126175.75,96
126292,126788.75,496.75,126310,126404.75,94.75,126945.5,127446.75,501.25,126898.25,126995.25,97,126785,127298.25,513.25,126779.25,126874.25,95
127008.75,127505.5,496.75,127006.5,127102.5,96,127645.75,128147,501.25,127605.5,127703.5,98,127485.25,127998.25,513,127481.75,127577.5,95.75
127709,128205.75,496.75,127709,127804.75,95.75,128329,128830.5,501.5,128312.75,128411.5,98.75,128185.5,128698.5,513,128184,128280,96
128409,128906,497,128411.5,128507.25,95.75,129046,129530.75,484.75,129011.25,129108.25,97,128885.5,129382,496.5,128885.5,128982.25,96.75
129109,129606.25,497.25,129113.75,129208.5,94.75,129729.5,130230.75,501.25,129718.5,129816.5,98,129585.75,130098.75,513,129586,129681.75,95.75
129809.25,130306.5,497.25,129816,129913,97,130463,130964.5,501.5,130413.75,130513,99.25,130286.25,130799,512.75,130288.5,130384.25,95.75
130509.5,131006.5,497,130512.75,130608.75,96,131163.25,131648,484.75,131112.5,131209.5,97,130986.25,131482.5,496.25,130987.75,131083.75,96
131209.75,131706.75,497,131215.25,131310,94.75,131846.75,132364.75,518,131819.75,131917.75,98,131686.5,132199.25,512.75,131690.25,131786.25,96
131910,132407,497,131917.5,132012.5,95,132546.75,133065,518.25,132528,132626,98,132386.5,132899.5,513,132386.75,132485.75,99
132610.25,133107.25,497,132620,132716,96,133247,133748.5,501.5,133225.5,133322.5,97,133086.75,133599.75,513,133092.25,133188,95.75
133310.5,133807.25,496.75,133322.25,133418.25,96,133963.75,134448.75,485,133934.75,134030.75,96,133787,134283.25,496.25,133794.5,133890.5,96
134010.5,134507.5,497,134024.75,134120.75,96,134664,135148.75,484.75,134630.5,134727.5,97,134487.25,134983.25,496,134494,134590,96
134710.5,135207.75,497.25,134721.25,134816.25,95,135364,135865.75,501.75,135337.5,135435.5,98,135187.25,135683.5,496.25,135196.5,135292.25,95.75
135410.75,135908,497.25,135423.75,135519.75,96,136064.25,136565.75,501.5,136046,136143.75,97.75,135887.5,136400.25,512.75,135896,135991.75,95.75
136111.25,136608,496.75,136126.25,136222,95.75,136764.5,137282.75,518.25,136741.5,136840.5,99,136604.5,137100.5,496,136595.5,136691.25,95.75
136811.25,137308.25,497,136828.5,136924.5,96,137481.25,137983,501.75,137451.75,137548.5,96.75,137304.5,137817.25,512.75,137297.75,137392.75,95
137511.5,138008.5,497,137525,137621,96,138181.5,138683,501.5,138147.25,138245.25,98,138004.75,138517.5,512.75,138000.25,138096,95.75
138228.5,138725.25,496.75,138227.5,138323.5,96,138881.75,139383.25,501.5,138843.75,138941.75,98,138705,139217.75,512.75,138699.75,138795.5,95.75
138928.5,139425.25,496.75,138930,139025.75,95.75,139581.75,140083.5,501.75,139550.75,139650,99.25,139405,139918,513,139402.25,139498,95.75
139628.75,140125.5,496.75,139632.25,139728.25,96,140282,140783.75,501.75,140248.5,140346.5,98,140104.75,140601.5,496.75,140104.5,140200.25,95.75
140345.75,140825.75,480,140363.75,140459.75,96,140998.75,141483.75,485,140990.75,141089.5,98.75,140805.25,141301.5,496.25,140836,140931.75,95.75
141029.25,141525.75,496.5,141060.25,141156.25,96,141682.25,142184,501.75,141698.75,141797.75,99,141505.5,142018.5,513,141535.25,141631.25,96
141729.5,142226,496.5,141762.75,141857.5,94.75,142399.25,142884.25,485,142395.5,142494.5,99,142205.5,142718.5,513,142237.75,142333.75,96
142429.75,142926.25,496.5,142465.25,142561,95.75,143082.75,143601,518.25,143104.75,143202.75,98,142905.5,143402,496.5,142940.25,143036,95.75
143129.75,143626.5,496.75,143167.5,143262.5,95,143816.25,144301.25,485,143801.25,143899.25,98,143622.5,144119,496.5,143642.75,143738.5,95.75
143830,144326.5,496.5,143870,143964.75,94.75,144499.75,145001.5,501.75,144508.25,144607.25,99,144306,144802.5,496.5,144342,144438,96
144530.25,145026.75,496.5,144572.25,144668.25,96,145200,145701.5,501.5,145206,145304,98,145006.25,145502.5,496.25,145044.5,145140.5,96
145230.5,145726.75,496.25,145274.75,145370.5,95.75,145916.75,146401.75,485,145913,146012.25,99.25,145706.25,146202.75,496.5,145744,145840,96
145930.5,146427,496.5,145977,146072,95,146600.25,147118.5,518.25,146610.75,146708.75,98,146406.5,146919.75,513.25,146446.5,146542.25,95.75
