2331.5,2828.25,496.75,2862.75,2957.5,94.75,727.5,1204,476.5,1189.75,1285.75,96,1310,1822.5,512.5,1907.75,2003.75,96
146630.75,147127.25,496.5,146673.75,146768.5,94.75,147333.75,147835.5,501.75,147319,147417,98,147123.25,147636.5,513.25,147146,147241.75,95.75
147331,147827.5,496.5,147376,147472,96,148017.25,148535.5,518.25,148027.25,148125.25,98,147823.5,148320,496.5,147848.25,147944.25,96
148047.75,148544.25,496.5,148078.5,148174.5,96,148734,149219,485,148722.75,148821.75,99,148523.75,149036.75,513,148547.75,148643.75,96
148748,149244.5,496.5,148775,148870,95,149434.25,149919.25,485,149431,149530,99,149223.75,149737,513.25,149250.25,149345,94.75
149448.25,149944.5,496.25,149477.5,149573.5,96,150134.5,150619.5,485,150128.75,150226.5,97.75,149924,150437.25,513.25,149952.75,150048.5,95.75
150148.25,150644.75,496.5,150180,150274.75,94.75,150834.5,151336.25,501.75,150847.25,150946.5,99.25,150624.25,151137.25,513,150652,150748,96
150848.5,151345,496.5,150882.25,150977,94.75,151534.75,152036.5,501.75,151545,151643,98,151324.25,151837.5,513.25,151354.5,151450.5,96
151548.75,152045,496.25,151579,151673.75,94.75,152235,152736.5,501.5,152252,152351.25,99.25,152024.5,152537.75,513.25,152057,152152.75,95.75
152248.75,152762,513.25,152287,152382,95,152951.75,153453.5,501.75,152949.75,153047.75,98,152724.75,153237.75,513,152756.25,152852.25,96
152949,153445.5,496.5,152983.75,153078.5,94.75,153652,154153.5,501.5,153658,153756,98,153424.75,153921.25,496.5,153458.75,153554.75,96
153649.25,154145.5,496.25,153686,153781,95,154352.25,154853.75,501.5,154353.5,154452.75,99.25,154125,154638.25,513.25,154161.25,154257,95.75
154366,154845.75,479.75,154388.5,154483.25,94.75,155052.25,155554,501.75,155062.75,155160.75,98,154825,155321.75,496.75,154860.75,154956.5,95.75
155066.25,155546,479.75,155090.75,155185.75,95,155752.5,156254,501.5,155759.5,155857.25,97.75,155525.25,156021.75,496.5,155563,155659,96
155749.75,156246,496.25,155793.25,155889.25,96,156469.5,156971,501.5,156466.5,156565.5,99,156225.5,156738.75,513.25,156265.5,156361.25,95.75
156449.75,156946.25,496.5,156489.75,156585.75,96,157169.5,157671,501.5,157163.25,157262.25,99,156942.25,157455.5,513.25,156965,157060.75,95.75
157150,157646.5,496.5,157192.25,157288.25,96,157869.75,158371.25,501.5,157872.5,157970.5,98,157642.5,158155.75,513.25,157667.25,157762.25,95
157850.25,158346.75,496.5,157894.75,157990.5,95.75,158586.5,159071.25,484.75,158580.5,158678.5,98,158342.75,158856,513.25,158369.75,158465.75,96
158567,159063.5,496.5,158597,158693,96,159286.75,159771.5,484.75,159277.25,159375.25,98,159042.75,159556,513.25,159069.25,159165.25,96
159267.25,159763.75,496.5,159299.5,159395.5,96,159987,160488.5,501.5,159985.5,160083.5,98,159743,160256.25,513.25,159771.75,159867.5,95.75
159967.25,160463.75,496.5,159996.25,160092,95.75,160687,161188.5,501.5,160682,160780,98,160443.25,160939.75,496.5,160474,160570,96
160667.5,161164,496.5,160698.5,160794.5,96,161387.25,161872,484.75,161389,161488.25,99.25,161143.5,161640,496.5,161173.5,161269.5,96
161367.5,161864.25,496.75,161400.75,161496.75,96,162070.75,162589,518.25,162087.75,162184.75,97,161843.75,162356.75,513,161876,161972,96
162067.75,162564.5,496.75,162103.25,162198,94.75,162804.5,163305.75,501.25,162795,162893,98,162544,163040.25,496.25,162578.25,162674.25,96
162768,163264.5,496.5,162805.75,162901.5,95.75,163504.5,164006,501.5,163491.5,163589.5,98,163244.25,163757,512.75,163280.75,163376.5,95.75
163468.25,163964.75,496.5,163508,163604,96,164188,164689.25,501.25,164188.25,164286.25,98,163944.25,164440.5,496.25,163980.25,164076,95.75
164185,164664.75,479.75,164204.75,164300.5,95.75,164888.25,165389.5,501.25,164896.5,164994.5,98,164644.5,165157.25,512.75,164682.75,164778.5,95.75
164868.25,165365,496.75,164907,165003,96,165588.5,166089.75,501.25,165603.5,165702.5,99,165361.5,165874.25,512.75,165382,165478,96
165568.5,166082,513.5,165609.5,165705.25,95.75,166288.5,166790,501.5,166301.25,166399.25,98,166078.25,166591,512.75,166084.5,166180.5,96
166268.75,166765.5,496.75,166312,166407.75,95.75,167005.5,167523.25,517.75,166998.75,167095.75,97,166778.75,167291.25,512.5,166787,166882.75,95.75
166968.75,167465.75,497,167008.5,167104.25,95.75,167705.75,168206.75,501,167705,167804,99,167478.75,167991.25,512.5,167489.25,167585.25,96
167669,168165.75,496.75,167710.75,167806.75,96,168422.5,168923.75,501.25,168414.25,168512.25,98,168179,168674.75,495.75,168188.75,168284.75,96
168369,168882.75,513.75,168413.25,168509.25,96,169106,169607.25,501.25,169110.75,169208.75,98,168879,169391.75,512.75,168891.25,168987.25,96
169086,169583,497,169115.75,169211.5,95.75,169823,170307.5,484.5,169818,169917,99,169579.25,170091.75,512.5,169590.75,169685.5,94.75
169786,170283,497,169818,169914,96,170506.5,171007.75,501.25,170515.75,170613.5,97.75,170279.5,170792,512.5,170293,170389,96
170486,170983.25,497.25,170514.75,170610.5,95.75,171223.25,171724.5,501.25,171222.75,171321.75,99,170979.75,171475.5,495.75,170995.5,171091.5,96
171186.25,171700,513.75,171217,171311.75,94.75,171923.5,172424.5,501,171920.25,172018.5,98.25,171679.75,172192.25,512.5,171698,171792.75,94.75
171903.25,172383.5,480.25,171919.5,172015.25,95.75,172623.5,173124.75,501.25,172628.5,172726.5,98,172380,172892.5,512.5,172397.5,172493.25,95.75
172586.5,173100.25,513.75,172621.75,172717.75,96,173340.5,173825,484.5,173324,173423.25,99.25,173080,173592.75,512.75,173099.75,173194.75,95
173286.75,173783.75,497,173324.25,173420.25,96,174040.5,174525.25,484.75,174032.25,174131.5,99.25,173780,174292.75,512.75,173802.25,173898.25,96
173986.75,174483.75,497,174026.5,174121.5,95,174724,175225.25,501.25,174730,174828,98,174497.25,174993,495.75,174501.75,174597.5,95.75
174703.75,175184,480.25,174723.25,174818,94.75,175441,175925.5,484.5,175439.25,175536.25,97,175197.25,175693,495.75,175204,175300,96
175387.25,175884.25,497,175425.75,175521.5,95.75,176124.5,176625.75,501.25,176133.75,176232.75,99,175897.5,176393.25,495.75,175903.75,175999.5,95.75
176087.5,176601,513.5,176128,176222.75,94.75,176841.25,177359.25,518,176842,176941,99,176597.5,177110.25,512.75,176606,176701.75,95.75
176804.25,177284.5,480.25,176830.5,176926.25,95.75,177558.25,178042.75,484.5,177551.25,177649.25,98,177297.5,177810.25,512.75,177308.5,177404.25,95.75
177488,177984.75,496.75,177532.75,177628.75,96,178241.75,178743,501.25,178259.5,178357.5,98,177997.75,178493.75,496,178008,178103.75,95.75
178188,178684.75,496.75,178235.25,178330,94.75,178941.75,179443,501.25,178956.25,179054,97.75,178681.25,179194,512.75,178710.25,178806.25,96
178904.75,179435,530.25,178931.75,179027.75,96,179642,180143.25,501.25,179664.25,179762.25,98,179381.5,179894,512.5,179412.75,179508.5,95.75
179605.25,180101.75,496.5,179634.25,179730,95.75,180358.75,180860,501.25,180361,180458.75,97.75,180081.5,180594.25,512.75,180112.25,180208,95.75
180305.5,180802,496.5,180336.5,180432.5,96,181059,181560.25,501.25,181068,181167,99,180781.75,181277.75,496,180814.5,180910.5,96
181005.5,181502,496.5,181039,181135,96,181759.25,182277.25,518,181777.25,181875.25,98,181481.75,181994.5,512.75,181517,181613,96
181705.75,182202.25,496.5,181735.5,181831.5,96,182476,182977.25,501.25,182474,182571.75,97.75,182182,182694.75,512.75,182219.5,182315.25,95.75
182406,182919,513,182438,182533.75,95.75,183176.25,183677.5,501.25,183182,183280,98,182882,183395,513,182918.75,183014.75,96
183106.25,183602.75,496.5,183140.5,183236.25,95.75,183876.25,184377.75,501.5,183877.5,183976.5,99,183582.25,184078.5,496.25,183621.25,183717.25,96
183806.5,184302.75,496.25,183848.5,183944.5,96,184576.5,185077.75,501.25,184585.75,184684.75,99,184282.5,184795.25,512.75,184320.75,184416.75,96
184506.75,185003,496.25,184545.25,184641,95.75,185276.75,185778,501.25,185282.25,185381.25,99,184999.25,185512,512.75,185023.25,185119,95.75
185206.75,185703.25,496.5,185247.5,185342.5,95,185993.5,186495,501.5,185991.5,186089.5,98,185699.5,186195.5,496,185725.5,185820.5,95
185907,186403.25,496.25,185950,186046,96,186677,187178.25,501.25,186687,186786.25,99.25,186399.5,186912.5,513,186425,186521,96
186607.25,187103.5,496.25,186646.5,186742.5,96,187410.5,187912,501.5,187396.25,187494.25,98,187099.75,187612.5,512.75,187127.5,187223.25,95.75
187307.5,187803.75,496.25,187349,187445,96,188094,188612,518,188103.5,188202.5,99,187799.75,188313,513.25,187829.75,187925.75,96
188007.75,188504,496.25,188051.25,188148.25,97,188811,189295.5,484.5,188801.25,188899.25,98,188500,189013,513,188529.25,188625.25,96
188724.5,189220.75,496.25,188753.75,188849.75,96,189511,190012.25,501.25,189509.5,189607.25,97.75,189200,189713.25,513.25,189229,189324.75,95.75
189424.75,189921,496.25,189456.25,189551,94.75,190194.5,190696,501.5,190206,190304,98,189900,190396.5,496.5,189934.25,190030,95.75
190124.75,190621,496.25,190158.5,190253.5,95,190911.5,191429.5,518,190913.25,191012.25,99,190600.25,191096.75,496.5,190633.75,190729.5,95.75
190825.25,191321.25,496,190855.25,190951,95.75,191611.5,192113,501.5,191609.75,191708.75,99,191300.5,191813.75,513.25,191336,191432,96
191525.5,192021.5,496,191557.5,191653.5,96,192311.75,192829.75,518,192319,192417,98,192000.75,192497.25,496.5,192038.5,192134.5,96
192225.25,192721.5,496.25,192260,192356.75,96.75,193028.5,193513.25,484.75,193014.5,193113.5,99,192700.75,193214,513.25,192738,192833.75,95.75
192925.5,193421.75,496.25,192962.25,193058.25,96,193728.75,194230,501.25,193723.75,193821.75,98,193401,193914.25,513.25,193440.25,193536.25,96
193625.75,194138.5,512.75,193664.75,193759.5,94.75,194445.5,194930.25,484.75,194430.75,194530,99.25,194117.75,194631.25,513.5,194142.75,194237.5,94.75
194326,194822,496,194367,194463,96,195145.75,195630.5,484.75,195129.75,195226.5,96.75,194818,195331.25,513.25,194842.25,194938,95.75
195026.25,195522.25,496,195063.75,195158.5,94.75,195829.25,196330.5,501.25,195835.75,195934.75,99,195518,196014.75,496.75,195544.75,195640.5,95.75
195742.75,196222.5,479.75,195766.25,195861,94.75,196529.5,197047.5,518,196534.5,196631.25,96.75,196218.25,196731.75,513.5,196247,196343,96
196426.5,196922.75,496.25,196468.5,196564.5,96,197229.75,197747.5,517.75,197242.75,197339.5,96.75,196918.5,197431.75,513.25,196946.5,197042.5,96
197126.75,197623,496.25,197171,197266.75,95.75,197929.75,198431.25,501.5,197949.75,198047.75,98,197618.5,198132.25,513.75,197649,197744.75,95.75
197826.75,198323,496.25,197873.25,197968.25,95,198646.75,199148,501.25,198646.5,198744.25,97.75,198318.75,198832.25,513.5,198351.5,198447.25,95.75
198543.5,199040,496.5,198570,198666,96,199347,199848,501,199353.5,199452.5,99,199019,199532.5,513.5,199053.75,199149.5,95.75
199243.75,199740.25,496.5,199272.25,199368.25,96,200047.25,200565,517.75,200051.25,200150,98.75,199719.25,200216,496.75,199753.25,199849,95.75
199943.75,200440.25,496.5,199974.75,200070.5,95.75,200747.25,201248.5,501.25,200746.75,200845.75,99,200419.75,200932.75,513,200455.75,200551.5,95.75
200644,201140.5,496.5,200677.25,200773,95.75,201464,201965.25,501.25,201456,201554,98,201119.75,201616.25,496.5,201158,201254,96
201344,201840.75,496.75,201379.5,201475.5,96,202164.25,202665.5,501.25,202164.25,202262,97.75,201819.75,202316.5,496.75,201857.5,201953.5,96
202044.25,202541,496.75,202082,202178,96,202881,203382.25,501.25,202873.25,202970.5,97.25,202520,203033.5,513.5,202560,202654.75,94.75
202761,203241,480,202784.25,202880.25,96,203581.25,204082.5,501.25,203569,203667,98,203237,203733.75,496.75,203259.5,203355.25,95.75
203444.5,203941.25,496.75,203481,203575.75,94.75,204264.75,204766,501.25,204276,204375,99,203937,204450.5,513.5,203961.75,204057.75,96
204161.25,204641.5,480.25,204183.25,204279.25,96,204965,205466,501,204972.5,205071.75,99.25,204654,205150.5,496.5,204661.25,204757.25,96
204844.75,205341.75,497,204885.75,204981.75,96,205665.25,206166.25,501,205680.75,205780,99.25,205337.5,205850.75,513.25,205363.75,205459.5,95.75
205545,206041.75,496.75,205588,205684,96,206365.25,206866.5,501.25,206377.5,206476.5,99,206037.75,206551,513.25,206066,206162,96
206245,206742,497,206290.5,206386.5,96,207098.75,207600,501.25,207075.25,207173,97.75,206738,207234.5,496.5,206765.5,206861.5,96
206945.25,207442.25,497,206987,207083,96,207799,208300.25,501.25,207794,207893,99,207438,207934.5,496.5,207468,207563.75,95.75
207662,208159,497,207689.5,207785.5,96,208482.5,208983.75,501.25,208490.5,208589.5,99,208138.75,208651.25,512.5,208167.5,208263.5,96
208362.25,208859.25,497,208391.75,208487.75,96,209182.75,209683.75,501,209188.25,209286.25,98,208838.75,209351.5,512.75,208870,208965.75,95.75
209062.25,209559.25,497,209094.25,209190.25,96,209883,210384,501,209896.5,209994.5,98,209539,210051.75,512.75,209572.25,209668.25,96
209762.5,210259.5,497,209796.75,209892.5,95.75,210583,211084.25,501.25,210593,210691,98,210239,210751.75,512.75,210271.75,210367.75,96
210462.75,210959.75,497,210597.75,210693.75,96,211283.25,211784.25,501,211404.5,211503.5,99,210939.25,211452,512.75,211073,211168.75,95.75
211162.75,211660,497.25,211300,211395,95,212000,212501.25,501.25,212103.25,212200.25,97,211639.5,212152.25,512.75,211775.25,211871.25,96
211863,212360.25,497.25,212002.5,212099.5,97,212700.25,213218,517.75,212797.75,212896.75,99,212339.75,212852.25,512.5,212477.75,212573.5,95.75
212563,213060.25,497.25,212699.25,212795,95.75,213417,213918.25,501.25,213507,213605,98,213039.75,213552.5,512.75,213177.25,213273,95.75
213263.25,213760.5,497.25,213401.5,213498.5,97,214100.5,214601.75,501.25,214214.25,214313.25,99,213756.75,214269.25,512.5,213879.5,213975.5,96
213963.5,214460.5,497,214104,214198.75,94.75,214800.75,215302,501.25,214910.75,215009.75,99,214457,214969.5,512.5,214582,214677.75,95.75
214663.75,215160.75,497,214806.25,214902.25,96,215517.5,216018.75,501.25,215620,215718,98,215157.25,215669.75,512.5,215281.5,215377.25,95.75
215364,215860.75,496.75,215508.75,215604.75,96,216234.25,216719,484.75,216316.75,216414.75,98,215857.25,216353.25,496,215983.75,216079.75,96
216080.75,216561,480.25,216211.25,216307,95.75,216934.5,217435.75,501.25,217024.75,217122.75,98,216557.5,217070,512.5,216686.25,216782.25,96
216764.25,217261.25,497,216907.75,217002.5,94.75,217618,218119.25,501.25,217734,217831,97,217274.25,217770.25,496,217385.75,217480.5,94.75
217481,217978,497,217610.25,217706,95.75,218318.25,218836.25,518,218429.5,218527.5,98,217957.5,218470.25,512.75,218088,218184,96
218181.25,218678.25,497,218312.5,218408.5,96,219051.75,219536.5,484.75,219138.75,219235.75,97,218674.75,219170.5,495.75,218787.5,218883.5,96
218881.25,219378.5,497.25,219009,219105,96,219735.25,220236.5,501.25,219833.25,219933.25,100,219358.25,219854,495.75,219490,219586,96
219581.5,220078.75,497.25,219711.5,219807.5,96,220452,220936.75,484.75,220541.5,220640.5,99,220058.25,220554,495.75,220192.5,220288.25,95.75
220281.75,220778.75,497,220414,220509.75,95.75,221135.5,221653.75,518.25,221239.25,221337.25,98,220758.5,221271,512.5,220892,220987.75,95.75
220981.75,221479,497.25,221116.25,221212.25,96,221835.75,222337.25,501.5,221946.25,222045.5,99.25,221458.75,221971,512.25,221594.25,221690.25,96
221682,222179.25,497.25,221818.75,221914.75,96,222535.75,223020.75,485,222645,222742,97,222158.75,222671.25,512.5,222296.75,222392.5,95.75
222382.25,222879.25,497,222515.25,222611.25,96,223219.25,223720.75,501.5,223351,223450.25,99.25,222858.75,223371.5,512.75,222996.25,223092,95.75
223082.5,223579.5,497,223223.5,223319.5,96,223936.25,224421,484.75,224048.75,224146.75,98,223575.5,224071.75,496.25,223698.5,223794.5,96
223799.25,224279.75,480.5,223920,224015,95,224619.75,225138,518.25,224744.25,224843.5,99.25,224276,224788.5,512.5,224398,224494,96
224482.75,224979.75,497,224622.5,224717.25,94.75,225336.5,225838,501.5,225452.5,225551.5,99,224976.25,225472,495.75,225100.5,225196.25,95.75
225183,225680,497,225325,225420.75,95.75,226036.75,226555,518.25,226150.25,226248.25,98,225693,226172.25,479.25,225803,225898.75,95.75
225883.25,226380,496.75,226021.5,226117.5,96,226736.75,227238.5,501.75,226857.25,226956.5,99.25,226376.25,226889,512.75,226502.5,226598.25,95.75
226583.25,227080.25,497,226724,226819.75,95.75,227453.75,227955.25,501.5,227553.75,227653,99.25,227076.25,227589.25,513,227204.75,227300.75,96
227283.5,227780.5,497,227426.25,227523.25,97,228137.25,228638.75,501.5,228264.25,228361.25,97,227776.5,228289.25,512.75,227907.25,228002,94.75
227983.75,228480.75,497,228128.75,228224.5,95.75,228837.5,229339,501.5,228971.25,229069.5,98.25,228476.75,228989.5,512.75,228606.75,228702.5,95.75
228684,229180.75,496.75,228831,228927,96,229537.75,230039,501.25,229669,229766,97,229176.75,229689.5,512.75,229309,229405,96
229400.5,229897.75,497.25,229527.75,229622.5,94.75,230254.5,230756,501.5,230375.25,230474.25,99,229877,230373.25,496.25,230008.5,230104.5,96
230100.75,230614.5,513.75,230230.25,230326,95.75,230971.5,231456,484.5,231072.75,231170.75,98,230577.25,231073.25,496,230711,230805.75,94.75
230817.75,231298,480.25,230932.5,231027.25,94.75,231671.5,232156,484.5,231781,231879,98,231294,231790,496,231413.25,231509.25,96
231501.25,231998.25,497,231634.75,231730.75,96,232355,232856.25,501.25,232478.5,232575.5,97,231977.5,232490.25,512.75,232113,232208.75,95.75
232201.25,232698.25,497,232337.25,232432,94.75,233055.25,233556.5,501.25,233187,233283.75,96.75,232677.5,233173.75,496.25,232815.25,232911.25,96
232901.5,233398.5,497,233039.75,233135.5,95.75,233772.25,234273.25,501,233881.25,233980.5,99.25,233394.25,233890.75,496.5,233517.75,233613.5,95.75
233601.75,234098.75,497,233742.25,233837,94.75,234472.5,234956.75,484.25,234590.5,234688.5,98,234094.5,234607.5,513,234217.25,234312,94.75
234301.75,234798.75,497,234444.5,234540.5,96,235172.5,235673.75,501.25,235297.75,235396.75,99,234794.5,235307.5,513,234919.5,235015.5,96
235002,235499,497,235146.75,235241.75,95,235872.75,236373.75,501,235995.5,236093.5,98,235494.5,235991.25,496.75,235622,235716.75,94.75
235702.25,236199.25,497,235843.5,235939.5,96,236573,237074,501,236702.5,236801.5,99,236195,236708,513,236321.5,236417.25,95.75
236402.5,236899.25,496.75,236545.75,236640.75,95,237289.75,237790.75,501,237400.25,237498.25,98,236895,237408.25,513.25,237024,237118.75,94.75
237119,237616.25,497.25,237248.25,237344.25,96,237989.75,238474.25,484.5,238096.75,238194.75,98,237595.25,238108.5,513.25,237726.25,237822.25,96
237819.25,238316.5,497.25,237950.75,238046.5,95.75,238673.25,239174.5,501.25,238805,238903,98,238295.5,238808.5,513,238425.75,238521.5,95.75
238519.5,239016.5,497,238647.25,238743.25,96,239373.5,239874.75,501.25,239500.5,239599.5,99,238995.5,239508.75,513.25,239128,239224,96
239219.5,239716.75,497.25,239349.75,239445.5,95.75,240090.25,240591.5,501.25,240208.5,240307.75,99.25,239695.75,240209,513.25,239830.5,239925.5,95
239919.75,240416.75,497,240052,240148,96,240807.25,241291.75,484.5,240918,241016,98,240395.75,240892.5,496.75,240530,240626,96
240620,241117,497,240754.5,240849.25,94.75,241507.25,242008.5,501.25,241614.5,241712.5,98,241096,241609.25,513.25,241232.5,241328.25,95.75
241320,241817.25,497.25,241456.75,241552.75,96,242190.75,242692.25,501.5,242322.75,242420.75,98,241796.25,242309.5,513.25,241934.75,242030.75,96
242020.25,242517.25,497,242159.25,242255.25,96,242891,243392.25,501.25,243032,243129,97,242496.25,243009.75,513.5,242634.5,242730.25,95.75
242720.5,243217.5,497,242861.5,242956.5,95,243607.75,244109.25,501.5,243726.5,243825.5,99,243196.5,243709.75,513.25,243336.75,243432.75,96
243420.5,243934.5,514,243558.25,243653,94.75,244308,244809.5,501.5,244423,244522.25,99.25,243913.25,244426.75,513.5,244036.25,244132.25,96
244120.75,244618,497.25,244260.75,244355.5,94.75,245041.5,245526.25,484.75,245132.5,245230.25,97.75,244613.5,245126.75,513.25,244738.5,244833.5,95
244821,245318,497,244963,245057.75,94.75,245725,246226.5,501.5,245827.75,245927,99.25,245313.75,245810.25,496.5,245441,245537,96
245521.25,246018.25,497,245665.5,245761.25,95.75,246425.25,246926.75,501.5,246537.25,246635.25,98,246013.75,246510.5,496.75,246140.5,246236.5,96
246221.25,246718.5,497.25,246367.75,246463.75,96,247142,247643.5,501.5,247244.25,247343.25,99,246713.75,247227.5,513.75,246843,246938.75,95.75
246921.5,247418.75,497.25,247064.5,247160.5,96,247825.5,248327,501.5,247942,248040,98,247414,247927.5,513.5,247545.25,247641.25,96
247638.5,248135.5,497,247766.75,247862.75,96,248559.25,249060.5,501.25,248650.25,248748.25,98,248114.25,248627.75,513.5,248244.75,248339.75,95
