2331.5,2828.25,496.75,2862.75,2957.5,94.75,727.5,1204,476.5,1189.75,1285.75,96,1310,1822.5,512.5,1907.75,2003.75,96
248338.5,248835.5,497,248469.25,248565.25,96,249259.25,249743.75,484.5,249346.75,249444.75,98,248814.5,249311.5,497,248947.25,249042,94.75
249038.75,249535.75,497,249171.75,249267.5,95.75,249942.75,250444,501.25,250042.25,250141.25,99,249514.75,250028.25,513.5,249646.75,249742.5,95.75
249739,250236,497,249874,249970,96,250643.25,251160.75,517.5,250751.5,250849.5,98,250215,250728.5,513.5,250349.25,250445,95.75
250439.25,250936.25,497,250576.5,250671.25,94.75,251343.25,251861,517.75,251458.75,251557.75,99,250915,251428.5,513.5,251051.5,251147.25,95.75
251139.5,251636.25,496.75,251278.75,251375.75,97,252043.5,252561,517.5,252155.25,252254.25,99,251615.25,252112,496.75,251754,251849.75,95.75
251839.75,252336.5,496.75,251981.25,252077.25,96,252760.25,253261.25,501,252853,252951,98,252315.5,252812.25,496.75,252453.5,252549.25,95.75
252539.75,253036.75,497,252677.75,252772.75,95,253460.5,253961.5,501,253561.25,253659.25,98,253015.75,253529.25,513.5,253155.75,253250.75,95
253239.75,253737,497.25,253380.25,253476,95.75,254177.25,254661.75,484.5,254269.25,254367.25,98,253732.5,254229.25,496.75,253855.25,253951.25,96
253940,254437,497,254082.75,254178.5,95.75,254877.5,255361.75,484.25,254966,255064,98,254432.75,254946.25,513.5,254557.75,254653.5,95.75
254640.5,255137.25,496.75,254785,254881,96,255561,256062,501,255661.5,255760.5,99,255149.75,255646.25,496.5,255260,255355,95
255357.25,255854.25,497,255487.25,255583.25,96,256261,256762.25,501.25,256382.5,256480.25,97.75,255833.25,256346.5,513.25,255959.5,256055.5,96
256057.25,256554.25,497,256189.75,256285.75,96,256977.75,257462.5,484.75,257078,257177,99,256533.5,257046.5,513,256662,256758,96
256757.5,257254.5,497,256892.25,256988.25,96,257678,258196,518,257787.25,257885.25,98,257233.75,257730,496.25,257364.25,257460.25,96
257457.75,257954.5,496.75,257588.75,257684.75,96,258395,258896.25,501.25,258483.75,258581.75,98,257934,258430.25,496.25,258064,258159.75,95.75
258158,258654.75,496.75,258291.25,258387,95.75,259095,259579.75,484.75,259180.25,259278.25,98,258634.25,259147,512.75,258766.25,258861,94.75
258858,259355,497,258993.5,259089.5,96,259795.25,260280,484.75,259888.75,259986.5,97.75,259334.25,259847.25,513,259465.75,259561.75,96
259558.25,260055,496.75,259696,259792,96,260478.5,260980.25,501.75,260585.25,260683.25,98,260034.5,260530.75,496.25,260168.25,260264,95.75
260258.5,260755.25,496.75,260398.5,260493.25,94.75,261178.75,261680.25,501.5,261292.25,261391.25,99,260735,261231,496,260867.75,260963.5,95.75
260958.5,261455.5,497,261101,261195.5,94.5,261879,262380.5,501.5,261989.75,262088,98.25,261435.25,261947.75,512.5,261570,261666,96
261659,262155.5,496.5,261797.5,261892.25,94.75,262595.75,263097.25,501.5,262698.25,262796.25,98,262135.25,262631.25,496,262272.5,262368.25,95.75
262359,262855.75,496.75,262499.75,262595.75,96,263296,263797.5,501.5,263406.5,263504.25,97.75,262835.5,263348,512.5,262972,263067.75,95.75
263075.75,263572.5,496.75,263202.25,263298,95.75,264013,264497.5,484.5,264101.75,264201,99.25,263535.5,264048,512.5,263674.5,263770.25,95.75
263759.5,264256,496.5,263904.5,264000.5,96,264696.5,265197.75,501.25,264799.75,264897.5,97.75,264252.5,264765,512.5,264373.75,264469.75,96
264459.5,264956.25,496.75,264607,264703,96,265396.75,265897.75,501,265506.75,265605.75,99,264969,265465,496,265076.25,265172.25,96
265176.75,265673.25,496.5,265303.5,265398.5,95,266113.75,266598,484.25,266216,266314,98,265652.75,266165.25,512.5,265778.75,265874.5,95.75
265876.75,266373.25,496.5,266006,266102,96,266813.75,267314.75,501,266912.5,267010.5,98,266352.75,266848.75,496,266481,266577,96
266577,267073.5,496.5,266708.5,266804.25,95.75,267514,268015,501,267608,267707,99,267052.75,267565.5,512.75,267180.5,267276.5,96
267277,267773.5,496.5,267410.75,267506.75,96,268214.25,268715,500.75,268317.5,268415.25,97.75,267769.75,268282.5,512.75,267883,267978.75,95.75
267977.25,268473.75,496.5,268113.25,268209,95.75,268931,269415.25,484.25,269025.5,269123.5,98,268469.75,268966,496.25,268585.25,268681.25,96
268677.5,269174,496.5,268815.5,268911.5,96,269631.25,270132,500.75,269722,269820.25,98.25,269153.25,269666,512.75,269284.75,269380.75,96
269377.75,269874,496.25,269512.25,269608,95.75,270314.75,270815.75,501,270429.25,270528.25,99,269853.25,270366.25,513,269987.25,270083,95.75
270077.75,270574.25,496.5,270214.5,270310.5,96,271014.75,271515.75,501,271127,271225.75,98.75,270553.25,271049.75,496.5,270689.5,270785.5,96
270778,271274.5,496.5,270917,271011.75,94.75,271715,272216,501,271836.25,271933,96.75,271270,271766.75,496.75,271392,271488,96
271478.25,271974.5,496.25,271619.25,271715.25,96,272431.75,272949.5,517.75,272530.5,272629.75,99.25,271953.5,272466.75,513.25,272091.5,272186.25,94.75
272178.25,272674.75,496.5,272321.75,272417.75,96,273148.75,273633,484.25,273227.25,273326.25,99,272670.5,273183.75,513.25,272794,272889.75,95.75
272878.5,273375,496.5,273024.25,273120,95.75,273832,274333.25,501.25,273936.5,274034.5,98,273370.5,273884,513.5,273496.25,273592.25,96
273578.75,274075.25,496.5,273726.5,273822.5,96,274532.25,275050,517.75,274644.75,274742.75,98,274070.5,274584.25,513.75,274195.75,274291.75,96
274295.5,274792,496.5,274423.25,274519,95.75,275232.5,275733.75,501.25,275341.25,275439.25,98,274771,275284.5,513.5,274898.25,274994,95.75
274995.75,275492.25,496.5,275125.5,275221.5,96,275932.5,276433.75,501.25,276049.5,276147.5,98,275471.25,275968,496.75,275597.75,275693.75,96
275695.75,276192.25,496.5,275828,275922.75,94.75,276666.25,277167.25,501,276756.5,276855.75,99.25,276171.25,276684.75,513.5,276300,276396,96
276396,276892.5,496.5,276530.25,276626.25,96,277349.5,277867.5,518,277454.25,277552.25,98,276888.25,277385,496.75,277002.5,277098.25,95.75
277096.25,277592.75,496.5,277232.75,277328.75,96,278066.5,278567.75,501.25,278161.5,278260.5,99,277572,278085.25,513.25,277702,277798,96
277796.25,278293,496.75,277929.5,278025.25,95.75,278766.5,279251.25,484.75,278859,278957,98,278272,278785.25,513.25,278404.25,278500.25,96
278496.5,278993,496.5,278631.75,278727.75,96,279450,279951.5,501.5,279568.5,279665.25,96.75,278972.25,279468.75,496.5,279104,279199.75,95.75
279196.75,279693.25,496.5,279334.25,279430,95.75,280167,280685,518,280264,280362,98,279672.5,280185.5,513,279806.25,279902,95.75
279897,280393.5,496.5,280036.5,280132.5,96,280867,281368.5,501.5,280972.25,281070,97.75,280372.75,280885.75,513,280508.75,280604.5,95.75
280597.25,281093.5,496.25,281087.25,281183.25,96,281567.25,282085.25,518,282027.5,282126.5,99,281073,281585.75,512.75,281559.5,281655.25,95.75
281397.25,281893.75,496.5,281888.25,281984.25,96,282367.5,282868.75,501.25,282828.5,282927.75,99.25,281873.5,282369.25,495.75,282360.5,282456.25,95.75
282197.5,282694,496.5,282689.5,282785.25,95.75,283184.5,283685.75,501.25,283631,283728.75,97.75,282673.75,283186,512.25,283161.5,283257.5,96
282997.5,283494.25,496.75,283490.5,283585.25,94.75,283984.5,284486,501.5,284433,284529.75,96.75,283490.5,283986.25,495.75,283962.5,284058.5,96
283797.75,284294.25,496.5,284291.5,284387.5,96,284784.75,285286.25,501.5,285244.5,285342.5,98,284290.5,284803.25,512.75,284760.75,284856.75,96
284614.5,285111.25,496.75,285092.5,285189.5,97,285585,286086.5,501.5,286045.5,286143.75,98.25,285090.75,285603.25,512.5,285564.75,285660.75,96
285414.75,285911.5,496.75,285899.5,285995.5,96,286385.25,286886.5,501.25,286845.75,286944.75,99,285890.75,286386.75,496,286366,286461.75,95.75
286215,286711.75,496.75,286700.5,286795.5,95,287185.25,287686.75,501.5,287646.75,287745.75,99,286690.75,287203.75,513,287167,287262.75,95.75
287015.25,287528.5,513.25,287501.75,287596.5,94.75,288002.25,288503.5,501.25,288448.75,288547,98.25,287491,288020.5,529.5,287968,288064,96
287815.5,288312,496.5,288302.75,288398.75,96,288785.75,289303.75,518,289251,289348,97,288307.75,288820.75,513,288769.25,288865,95.75
288615.75,289112.25,496.5,289103.75,289199.75,96,289602.75,290104,501.25,290050,290149,99,289107.75,289621,513.25,289570.25,289665,94.75
289416,289912.5,496.5,289905,290001,96,290403,290904.25,501.25,290852.25,290950,97.75,289907.75,290421.25,513.5,290371.25,290467.25,96
290216,290712.75,496.75,290706,290802,96,291203.25,291721,517.75,291665.75,291762.75,97,290691.5,291188.25,496.75,291172.5,291268.25,95.75
291016.25,291512.75,496.5,291507.25,291603,95.75,292003.25,292504.5,501.25,292465.75,292564,98.25,291491.75,292005.25,513.5,291973.5,292069.25,95.75
291816.5,292313,496.5,292308,292404,96,292820.25,293304.5,484.25,293267,293365,98,292292,292805.5,513.5,292774.5,292870.5,96
292616.75,293113.25,496.5,293109.25,293204,94.75,293603.75,294104.75,501,294068,294166,98,293092.25,293589,496.75,293575.75,293671.5,95.75
293416.75,293913.5,496.75,293910.25,294006.25,96,294404,294905,501,294868,294967.25,99.25,293892.5,294389,496.5,294376.75,294472.75,96
294233.75,294730.25,496.5,294711.5,294808.25,96.75,295204.25,295705.25,501,295670.25,295768.25,98,294692.75,295206,513.25,295177.75,295273.75,96
295033.75,295530.5,496.75,295512.5,295608.5,96,296021,296522,501,296470.25,296569.25,99,295493.25,295989.5,496.25,295979,296074.75,95.75
295834.25,296330.75,496.5,296313.5,296410.5,97,296821.25,297339,517.75,297283,297382,99,296310,296806.25,496.25,296780,296876,96
296634.5,297131,496.5,297114.75,297210.5,95.75,297621.5,298122.5,501,298085.25,298183,97.75,297094,297589.75,495.75,297581,297677,96
297434.5,297931,496.5,297915.75,298011.75,96,298455,298939.25,484.25,298885,298984.25,99.25,297894,298406.5,512.5,298382,298478,96
298234.5,298731.25,496.75,298716.75,298812.75,96,299238.5,299739.5,501,299686.25,299785.25,99,298694.25,299206.75,512.5,299183.25,299279,95.75
299034.75,299531.5,496.75,299523.75,299619.75,96,300038.75,300539.5,500.75,300488.25,300586.25,98,299511,300023.5,512.5,299987.25,300083,95.75
299835,300331.75,496.75,300324.75,300419.75,95,300855.75,301339.75,484,301311.5,301410.75,99.25,300311,300807,496,300785.25,300881.25,96
300635,301132,497,301126,301221.75,95.75,301672.5,302156.75,484.25,302113.75,302211.75,98,301111,301624,513,301586.5,301682.25,95.75
301435.25,301932,496.75,301927,302023,96,302456,302957,501,302925.25,303024.5,99.25,301928,302407.5,479.5,302387.5,302483.5,96
302235.5,302732.25,496.75,302728,302824,96,303256.25,303757,500.75,303727.5,303825.5,98,302711.25,303224.25,513,303188.5,303284.5,96
303035.5,303532.5,497,303529.25,303625,95.75,304090,304590.5,500.5,304540.25,304638.25,98,303527.75,304024.5,496.75,303989.75,304085.5,95.75
303835.75,304332.75,497,304330.25,304425,94.75,304890,305390.75,500.75,305340,305439.25,99.25,304328.25,304824.75,496.5,304793.75,304888.5,94.75
304652.75,305149.5,496.75,305131.25,305227.25,96,305690.25,306191,500.75,306153,306252,99,305111.75,305625,513.25,305594.75,305690.75,96
305453,305949.75,496.75,305932.5,306028.25,95.75,306490.5,306991.25,500.75,306956,307053,97,305928.25,306408.75,480.5,306395.75,306491.75,96
306253,306750,497,306733.5,306829.5,96,307307.25,307808,500.75,307755,307854,99,306712,307225.5,513.5,307194,307290,96
307053.25,307550.25,497,307534.5,307631.5,97,308107.5,308625,517.5,308569,308666.75,97.75,307512.25,308025.75,513.5,307995,308091,96
307870,308350.5,480.5,308335.5,308431.5,96,308924.25,309408.5,484.25,309381.5,309479.5,98,308312.5,308809.25,496.75,308799,308895,96
308653.5,309150.75,497.25,309136.75,309232.75,96,309724.5,310225.25,500.75,310194.25,310292.25,98,309112.5,309609.5,497,309600,309696,96
309454,309950.75,496.75,309943.75,310039.5,95.75,310524.75,311009,484.25,310995.25,311093.25,98,309913,310409.75,496.75,310401.25,310497.25,96
310254,310767.75,513.75,310739,310834.75,95.75,311325,311842.5,517.5,311808,311906,98,310713.25,311226.5,513.25,311202.25,311298.25,96
311070.75,311567.75,497,311540,311635.75,95.75,312142,312642.75,500.75,312597.5,312695.5,98,311513.5,312026.75,513.25,312003.5,312099.25,95.75
311871,312368,497,312341,312437,96,312942,313443,501,313410,313508.25,98.25,312330.5,312827,496.5,312804.5,312899.5,95
312671.25,313151.5,480.25,313148,313244,96,313759,314259.75,500.75,314221.75,314320.75,99,313130.75,313643.75,513,313605.5,313701.5,96
313455,313951.75,496.75,313949,314043.75,94.75,314542.5,315043.25,500.75,315022.75,315122,99.25,313947.75,314444,496.25,314406.75,314502.5,95.75
314255,314752,497,314750,314846,96,315342.75,315843.25,500.5,315835.5,315934.75,99.25,314731.25,315244.25,513,315210.75,315306.5,95.75
315055.25,315569,513.75,315551.25,315647.25,96,316176.25,316677,500.75,316636.75,316735.75,99,315531.75,316027.75,496,316011.75,316107.75,96
315872,316369.25,497.25,316352.25,316448.25,96,316959.75,317460.5,500.75,317450.25,317548.5,98.25,316331.75,316844.5,512.75,316812.75,316908.75,96
316672.25,317169.25,497,317153.25,317249.25,96,317793.25,318294,500.75,318250.25,318349.5,99.25,317132,317644.5,512.5,317613.75,317709.75,96
317472.5,317969.5,497,317954.5,318050.5,96,318593.5,319094.25,500.75,319064.25,319162.25,98,317932.25,318428.25,496,318415,318510.75,95.75
318272.5,318769.5,497,318761.25,318857.25,96,319393.75,319894.5,500.75,319864.25,319963.25,99,318749.25,319245,495.75,319216,319312,96
319072.75,319569.75,497,319562.5,319659.25,96.75,320227.25,320728,500.75,320678,320776,98,319532.5,320045.25,512.75,320020,320116,96
319873,320370,497,320363.5,320458.25,94.75,321027.5,321528.25,500.75,321478,321577,99,320332.5,320828.5,496,320821,320916,95
320673.25,321170.25,497,321164.5,321261.5,97,321844.25,322345,500.75,322279,322378.25,99.25,321132.75,321628.75,496,321622.25,321718.25,96
321473.25,321970.5,497.25,321965.5,322061.5,96,322644.5,323145.25,500.75,323092.75,323190.75,98,321949.5,322445.75,496.25,322423.25,322519.25,96
322273.5,322770.5,497,322766.75,322863.5,96.75,323444.75,323928.75,484,323906.5,324003.5,97,322749.5,323262.5,513,323224.25,323320.25,96
323073.5,323570.75,497.25,323567.75,323663.75,96,324261.5,324745.75,484.25,324694,324793,99,323549.5,324062.75,513.25,324022.5,324118.5,96
323873.75,324370.75,497,324369,324464.75,95.75,325045,325546,501,325507.5,325605.75,98.25,324349.75,324863,513.25,324826.5,324922.5,96
324690.75,325187.75,497,325170,325266,96,325845.25,326346,500.75,326297.25,326395.25,98,325150,325663.25,513.25,325627.5,325723.5,96
325490.75,326004.5,513.75,325971,326067,96,326662,327146.25,484.25,327120.5,327219.5,99,325950,326446.75,496.75,326428.75,326524.5,95.75
326291,326788,497,326772.25,326868,95.75,327462.25,327963.25,501,327922.5,328020.5,98,326750.25,327264,513.75,327232.75,327328.5,95.75
327091.25,327588.25,497,327573.25,327669.25,96,328279,328780.25,501.25,328722.5,328821.5,99,327550.25,328064,513.75,328033.75,328129.75,96
327891.5,328388.5,497,328374.25,328470.25,96,329079.25,329580.25,501,329536.25,329634.25,98,328350.75,328847.5,496.75,328834.75,328929.75,95
328691.75,329188.75,497,329181.25,329276,94.75,329879.5,330397.25,517.75,330336.5,330435.5,99,329151,329664.5,513.5,329636,329731.75,95.75
329492,329988.75,496.75,329982.25,330078.25,96,330679.75,331180.75,501,331150.25,331248,97.75,329951,330464.75,513.75,330437,330533,96
330292.25,330789,496.75,330777.5,330873.5,96,331479.75,331981,501.25,331938.5,332037.5,99,330751.5,331248.25,496.75,331238.25,331334,95.75
331092.25,331589.25,497,331578.75,331674.5,95.75,332296.75,332797.75,501,332752.25,332850.25,98,331551.75,332048.25,496.5,332039.25,332135,95.75
331892.5,332389.5,497,332379.75,332475.75,96,333097,333598.25,501.25,333552.25,333651.25,99,332352,332865.25,513.25,332840.25,332936.25,96
332692.75,333189.75,497,333180.75,333276.75,96,333913.75,334398.25,484.5,334366,334464,98,333152.25,333665.25,513,333641.5,333737.25,95.75
333509.5,333989.75,480.25,333982,334077.75,95.75,334714,335198.25,484.25,335168.25,335265,96.75,333952.5,334465.5,513,334442.5,334538.25,95.75
334293,334790,497,334783,334879,96,335514.5,336015,500.5,335968.25,336066.25,98,334786.25,335282.5,496.25,335243.5,335339.5,96
335093.25,335590.25,497,335584,335680,96,336331.25,336831.75,500.5,336769.25,336867.25,98,335586.25,336082.5,496.25,336047.5,336143.5,96
335893.25,336390.5,497.25,336391,336486.75,95.75,337131.75,337631.75,500,337569.5,337668.25,98.75,336370,336882.75,512.75,336848.5,336944.5,96
336693.5,337190.75,497.25,337186.25,337282,95.75,337915.5,338415.25,499.75,338370.25,338469.5,99.25,337170.25,337683,512.75,337649.75,337745.5,95.75
337510.5,338007.5,497,337987.25,338082.25,95,338716,339215.25,499.25,339171.5,339270.5,99,337987.25,338483,495.75,338450.75,338546.5,95.75
338310.75,338807.75,497,338788.25,338884.25,96,339516.25,340015.25,499,339984.25,340083.25,99,338787.25,339300,512.75,339252,339347.75,95.75
339111,339608,497,339595.25,339691.25,96,340350.25,340832,481.75,340797.75,340896,98.25,339587.5,340100,512.5,340053,340148.75,95.75
339911.25,340408.25,497,340396.25,340491.25,95,341150.5,341649,498.5,341586.25,341685.25,99,340387.5,340883.5,496,340854,340949.75,95.75
340711.25,341208.5,497.25,341197.5,341293.25,95.75,341950.5,342449.25,498.75,342399,342498,99,341187.75,341683.75,496,341655,341751,96
341511.5,342008.75,497.25,341998.5,342094.5,96,342750.5,343249.5,499,343201.25,343299.25,98,341987.75,342500.5,512.75,342456.25,342552,95.75
342311.5,342808.75,497.25,342799.75,342895.5,95.75,343550.75,344066.5,515.75,344013.75,344111.75,98,342788,343300.75,512.75,343260.25,343356,95.75
343128.75,343609,480.25,343600.75,343696.5,95.75,344351,344850,499,344813.75,344913,99.25,343588,344101,513,344061.25,344157.25,96
343912.25,344409.25,497,344401.75,344497.75,96,345167.75,345650.25,482.5,345616,345714,98,344404.75,344884.5,479.75,344862.25,344958.25,96
344712.5,345209.5,497,345203,345298.75,95.75,345968,346450.5,482.5,346418.25,346517.25,99,345188.25,345701.5,513.25,345660.5,345756.5,96
345512.75,346009.75,497,346009.75,346105.5,95.75,346768,347267.25,499.25,347230,347327.75,97.75,345988.25,346485,496.75,346464.5,346559.25,94.75
346329.5,346826.5,497,346810.75,346906.75,96,347585,348084.25,499.25,348042.5,348140.5,98,346788.5,347302,513.5,347265.5,347361.5,96
347129.75,347626.75,497,347612,347707.75,95.75,348385,348884.25,499.25,348842.5,348941.5,99,347588.75,348085.5,496.75,348066.5,348162.5,96
347930,348427,497,348413,348509,96,349202,349684.5,482.5,349656.25,349754.25,98,348405.5,348885.75,480.25,348866.75,348963.5,96.75
348730,349227,497,349214,349310,96,350002.25,350484.75,482.5,350457.25,350555.25,98,349205.75,349702.5,496.75,349671.75,349767.5,95.75
349530.25,350027.25,497,350015.25,350111,95.75,350819.25,351318.25,499,351257.25,351356.5,99.25,349989.25,350486.25,497,350472.75,350568.5,95.75
350330.5,350827.5,497,350816.25,350913,96.75,351602.75,352101.75,499,352070,352169.25,99.25,350789.5,351286.25,496.75,351273.75,351369.75,96
351130.75,351627.75,497,351617.25,351713.25,96,352403,352902,499,352872.25,352970.25,98,351589.75,352103.25,513.5,352075,352170.75,95.75
351931,352428,497,352418.5,352514.25,95.75,353203,353702.25,499.25,353660.5,353759.5,99,352390,352903.5,513.5,352876,352972,96
352731,353228,497,353219.5,353315.5,96,354020,354502.5,482.5,354474.25,354572.25,98,353190.25,353687,496.75,353680,353776,96
353531.25,354045,513.75,354020.5,354116.5,96,354820,355302.5,482.5,355276.5,355373.5,97,354007,354504,497,354481,354577,96
354331.5,354828.5,497,354821.75,354917.5,95.75,355620.25,356136.25,516,356089.25,356186.25,97,354807.25,355320.75,513.5,355282.25,355378,95.75
355131.75,355628.75,497,355622.75,355719.5,96.75,356420.5,356919.75,499.25,356889.25,356987.25,98,355607.5,356121,513.5,356083.25,356179,95.75
355932,356428.75,496.75,356423.75,356519.75,96,357237.5,357736.5,499,357690.25,357788.25,98,356407.75,356921.25,513.5,356884.5,356979.25,94.75
356748.75,357245.75,497,357230.75,357325.5,94.75,358054.25,358536.75,482.5,358491.25,358589.25,98,357208,357721.25,513.25,357685.5,357781.25,95.75
357549,358046,497,358031.75,358126.5,94.75,358837.75,359353.75,516,359304,359402,98,358008.25,358521.5,513.25,358486.5,358582.5,96
358349,358862.75,513.75,358832.75,358928.75,96,359654.75,360170.5,515.75,360115.75,360214.75,99,358808.5,359321.75,513.25,359290.5,359386.5,96
359166,359663,497,359634,359730,96,360454.75,360954.25,499.5,360916.75,361015.75,99,359608.5,360121.75,513.25,360091.5,360187.5,96
359966.25,360463.25,497,360435,360531,96,361271.75,361770.75,499,361717.75,361817,99.25,360409.25,360922,512.75,360895.5,360991.5,96
