subID,trialNum,cntBalance,correct,rt,p1conf,p2conf,p1rslt,p2rslt,
d5l,1,l,false,13958,1,1,1,1,
d5l,2,l,false,1733,1,1,1,1,
d5l,3,l,true,2824,0,0,0,0,
d5l,4,l,false,2835,0,0,1,1,
d5l,5,l,true,224,0,1,1,1,
d5l,6,l,false,1669,0,1,0,0,
d5l,7,l,false,5943,0,0,1,0,
d5l,8,l,true,1576,1,0,1,0,
d5l,9,l,false,5481,1,0,0,1,
d5l,10,l,true,3043,0,0,1,1,
d5l,11,l,true,2690,0,0,1,1,
d5l,12,l,false,1701,1,1,1,1,
d5l,13,l,true,925,0,0,1,1,
d5l,14,l,true,581,0,0,1,1,
d5l,15,l,false,126,0,1,0,0,
d5l,16,l,false,634,0,1,1,1,
d5l,17,l,false,259,0,1,0,1,
d5l,18,l,true,487,0,1,1,1,
d5l,19,l,false,96,1,0,1,1,
d5l,20,l,false,198,1,1,1,1,
d5l,21,l,true,419,1,0,1,0,
d5l,22,l,false,676,1,1,0,1,
d5l,23,l,true,1943,0,0,0,1,
d5l,24,l,true,979,0,1,1,0,
d5l,25,l,false,126,0,1,1,0,
d5l,26,l,false,423,0,1,1,1,
d5l,27,l,true,1044,0,0,0,0,
d5l,28,l,true,230,1,1,1,1,
d5l,29,l,true,5109,1,1,0,1,
d5l,30,l,false,846,1,0,1,1,
d5l,31,l,true,1401,1,0,0,1,
d5l,32,l,false,783,1,1,0,1,
d5l,33,l,false,357,0,1,1,1,
d5l,34,l,true,4206,0,1,1,1,
d5l,35,l,false,1091,1,0,1,1,
d5l,36,l,true,105,1,1,1,1,
d5l,37,l,false,715,1,1,0,0,
d5l,38,l,false,222,1,1,1,1,
d5l,39,l,true,670,1,0,0,0,
d5l,40,l,false,1162,1,1,0,1,
d5l,41,l,false,664,1,0,1,1,
d5l,42,l,true,53,0,1,1,1,
d5l,43,l,true,597,0,0,1,1,
d5l,44,l,true,198,0,1,0,1,
d5l,45,l,true,688,1,0,0,0,
d5l,46,l,true,479,0,0,0,1,
d5l,47,l,false,565,0,1,0,1,
d5l,48,l,false,400,1,0,1,1,
d5l,49,l,false,592,0,0,0,0,
d5l,50,l,true,13,0,1,1,1,
d5l,51,l,true,183,0,1,0,1,
d5l,52,l,true,135,1,1,1,1,
d5l,53,l,true,724,1,1,1,0,
d5l,54,l,true,534,1,0,1,0,
d5l,55,l,true,179,0,1,1,0,
d5l,56,l,false,396,1,0,1,1,
d5l,57,l,true,354,0,1,0,1,
d5l,58,l,false,198,0,0,1,1,
d5l,59,l,false,95,1,1,1,1,
d5l,60,l,false,468,1,0,1,0,
d5l,61,l,false,55,1,1,1,1,
d5l,62,l,true,367,0,0,1,1,
d5l,63,l,false,166,1,0,0,0,
d5l,64,l,true,1253,1,0,0,1,
d5l,65,l,false,568,0,1,1,1,
d5l,66,l,true,388,0,1,0,1,
d5l,67,l,false,2383,0,1,1,1,
d5l,68,l,false,984,0,1,1,1,
d5l,69,l,false,694,1,0,1,0,
d5l,70,l,true,214,0,0,1,0,
d5l,71,l,true,182,0,0,1,1,
d5l,72,l,false,538,1,0,0,0,
d5l,73,l,true,331,1,0,1,0,
d5l,74,l,true,196,0,0,1,1,
d5l,75,l,false,1924,0,0,0,0,
d5l,76,l,true,36,0,1,1,1,
d5l,77,l,true,286,0,0,0,1,
d5l,78,l,false,117,1,1,1,1,
d5l,79,l,false,430,0,1,1,1,
d5l,80,l,false,437,0,1,1,1,
d5l,81,l,true,918,1,1,1,1,
d5l,82,l,true,771,1,0,0,1,
d5l,83,l,true,298,1,1,1,1,
d5l,84,l,true,444,1,1,0,1,
d5l,85,l,false,410,1,1,0,1,
d5l,86,l,false,96,0,1,1,1,
d5l,87,l,false,71,1,0,1,1,
d5l,88,l,false,168,0,1,1,0,
d5l,89,l,false,291,1,0,1,0,
d5l,90,l,false,69,1,1,1,1,
d5l,91,l,true,228,0,1,1,1,
d5l,92,l,false,242,0,0,0,1,
d5l,93,l,false,153,0,0,1,0,
d5l,94,l,false,2143,1,0,1,0,
d5l,95,l,true,1872,1,0,1,0,
d5l,96,l,true,613,1,0,0,1,
d5l,97,l,true,167,1,0,1,0,
d5l,98,l,true,3510,1,1,0,1,
d5l,99,l,true,236,1,0,0,1,
d5l,100,l,false,92,0,0,1,1,
brk,brk,brk,brk,brk,brk,brk,brk,brk,
d5l,101,l,true,4219,1,0,1,0,
d5l,102,l,false,447,0,1,1,0,
d5l,103,l,false,960,1,1,0,1,
d5l,104,l,true,230,1,0,1,0,
d5l,105,l,true,53,0,0,1,0,
d5l,106,l,false,167,1,0,1,0,
d5l,107,l,true,209,1,1,1,1,
d5l,108,l,true,263,1,1,0,1,
d5l,109,l,true,45,1,0,1,1,
d5l,110,l,false,206,1,1,1,1,
d5l,111,l,false,19,0,0,0,0,
d5l,112,l,true,528,1,0,1,1,
d5l,113,l,true,775,0,0,1,1,
d5l,114,l,false,418,0,0,1,0,
d5l,115,l,false,91,1,1,1,1,
d5l,116,l,true,325,0,1,0,1,
d5l,117,l,true,364,0,0,1,0,
d5l,118,l,false,200,0,0,1,0,
d5l,119,l,false,213,0,1,1,1,
d5l,120,l,true,390,0,0,1,1,
d5l,121,l,true,388,0,0,1,1,
d5l,122,l,true,382,1,1,1,1,
d5l,123,l,false,205,0,1,1,1,
d5l,124,l,true,155,1,0,0,0,
d5l,125,l,true,331,1,1,0,1,
d5l,126,l,false,39,1,1,0,1,
d5l,127,l,true,61,1,0,1,1,
d5l,128,l,true,157,1,0,1,0,
d5l,129,l,false,238,0,1,1,0,
d5l,130,l,true,366,1,1,1,1,
d5l,131,l,false,345,1,1,0,1,
d5l,132,l,true,190,1,1,1,1,
d5l,133,l,true,228,1,1,1,0,
d5l,134,l,false,525,1,1,0,1,
d5l,135,l,false,185,1,1,1,1,
d5l,136,l,false,45,1,0,1,0,
d5l,137,l,false,94,0,1,1,1,
d5l,138,l,true,28,1,0,0,0,
d5l,139,l,false,44,1,0,0,0,
d5l,140,l,true,341,0,1,1,1,
d5l,141,l,true,1935,0,1,0,1,
d5l,142,l,false,8527,0,1,1,0,
d5l,143,l,false,3342,1,1,0,1,
d5l,144,l,true,8432,0,1,1,1,
d5l,145,l,false,1311,0,1,1,0,
d5l,146,l,true,2057,1,0,1,1,
d5l,147,l,true,2004,1,1,1,1,
d5l,148,l,true,943,0,0,1,1,
d5l,149,l,true,525,1,0,1,1,
d5l,150,l,false,776,0,0,0,0,
d5l,151,l,true,994,0,0,1,1,
d5l,152,l,true,780,1,1,1,1,
d5l,153,l,true,736,1,1,1,1,
d5l,154,l,false,976,0,1,0,1,
d5l,155,l,true,1038,0,0,1,1,
d5l,156,l,true,705,0,0,1,1,
d5l,157,l,false,2150,1,0,0,1,
d5l,158,l,false,1248,0,1,0,0,
d5l,159,l,true,2137,0,0,1,0,
d5l,160,l,false,2349,1,1,0,1,
d5l,161,l,false,788,0,0,0,0,
d5l,162,l,true,1536,1,1,1,1,
d5l,163,l,true,1928,1,1,1,1,
d5l,164,l,true,1909,1,0,1,0,
d5l,165,l,true,1353,1,1,0,1,
d5l,166,l,true,1493,1,1,1,0,
d5l,167,l,true,1660,1,0,0,1,
d5l,168,l,true,1106,0,1,1,1,
d5l,169,l,false,917,1,1,0,1,
d5l,170,l,false,438,1,0,0,0,
d5l,171,l,false,96,0,0,1,1,
d5l,172,l,false,572,0,1,0,1,
d5l,173,l,false,4,1,1,1,1,
d5l,174,l,false,479,0,0,0,1,
d5l,175,l,true,184,0,1,0,1,
d5l,176,l,false,993,0,0,0,1,
d5l,177,l,false,1319,0,0,1,0,
d5l,178,l,true,897,0,0,1,1,
d5l,179,l,false,1319,0,0,1,0,
d5l,180,l,true,600,1,1,1,1,
d5l,181,l,true,934,0,1,1,1,
d5l,182,l,true,1015,1,1,1,1,
d5l,183,l,true,1408,1,1,1,0,
d5l,184,l,false,1313,1,0,0,0,
d5l,185,l,true,2175,1,0,1,1,
d5l,186,l,false,4703,1,1,1,1,
d5l,187,l,false,1040,0,1,1,0,
d5l,188,l,false,590,1,0,1,1,
d5l,189,l,true,325,0,0,1,1,
d5l,190,l,true,2007,0,1,1,1,
d5l,191,l,true,3377,1,0,1,1,
d5l,192,l,true,968,0,0,1,1,
d5l,193,l,true,805,0,1,1,1,
d5l,194,l,true,1156,0,1,0,1,
d5l,195,l,true,875,0,1,1,1,
d5l,196,l,false,910,0,1,0,0,
d5l,197,l,false,912,0,0,0,0,
d5l,198,l,true,596,0,1,1,1,
d5l,199,l,true,832,0,1,1,1,
d5l,200,l,true,839,0,1,1,1,
brk,brk,brk,brk,brk,brk,brk,brk,brk,
d5l,201,l,true,2489,0,0,1,1,
d5l,202,l,true,2498,0,0,1,0,
d5l,203,l,true,96,1,0,1,0,
d5l,204,l,false,1446,1,1,1,0,
d5l,205,l,true,882,0,1,1,1,
d5l,206,l,true,838,0,0,1,1,
d5l,207,l,false,927,1,1,0,0,
d5l,208,l,true,828,1,1,1,1,
d5l,209,l,true,966,0,1,1,1,
d5l,210,l,true,972,0,0,1,1,
d5l,211,l,false,1088,0,1,1,0,
d5l,212,l,false,758,1,0,0,0,
d5l,213,l,false,1073,1,0,0,0,
d5l,214,l,true,1125,1,0,1,1,
d5l,215,l,true,806,1,1,1,1,
d5l,216,l,false,3444,0,1,0,1,
d5l,217,l,false,175,0,1,1,1,
d5l,218,l,true,746,1,0,1,1,
d5l,219,l,false,861,1,0,1,0,
d5l,220,l,true,1271,1,1,1,0,
d5l,221,l,true,741,0,0,1,1,
d5l,222,l,true,907,0,0,1,1,
d5l,223,l,false,795,1,1,1,0,
d5l,224,l,true,130,0,1,1,0,
d5l,225,l,false,1170,1,0,0,0,
d5l,226,l,true,256,1,1,1,1,
d5l,227,l,false,716,1,1,1,1,
d5l,228,l,true,399,1,1,0,1,
d5l,229,l,true,705,1,1,0,1,
d5l,230,l,false,2163,1,0,1,1,
d5l,231,l,true,1670,0,0,0,1,
d5l,232,l,false,1506,0,1,0,1,
d5l,233,l,true,324,0,0,0,1,
d5l,234,l,false,332,0,0,1,0,
d5l,235,l,true,84,1,1,1,1,
d5l,236,l,false,989,1,0,0,1,
d5l,237,l,true,638,1,1,1,1,
d5l,238,l,false,167,0,0,1,1,
d5l,239,l,false,199,1,1,1,0,
d5l,240,l,false,14,0,0,1,1,
d5l,241,l,false,539,1,0,0,1,
d5l,242,l,true,115,0,0,1,1,
d5l,243,l,true,87,1,1,0,1,
d5l,244,l,true,380,1,1,0,1,
d5l,245,l,true,1175,1,0,0,1,
d5l,246,l,true,1523,0,1,1,1,
d5l,247,l,true,595,0,0,1,1,
d5l,248,l,true,758,1,0,1,0,
d5l,249,l,true,908,1,1,1,1,
d5l,250,l,true,1447,1,0,1,1,
d5l,251,l,true,5479,1,1,1,1,
d5l,252,l,false,32,1,1,1,1,
d5l,253,l,true,1634,0,0,1,1,
d5l,254,l,true,798,0,1,1,1,
d5l,255,l,true,1038,0,0,1,0,
d5l,256,l,true,1780,1,0,1,1,
d5l,257,l,true,1239,1,0,0,1,
d5l,258,l,true,2761,0,0,0,1,
d5l,259,l,true,1038,1,0,1,1,
d5l,260,l,true,4513,1,1,0,1,
d5l,261,l,true,831,1,0,1,0,
d5l,262,l,true,8493,1,0,1,1,
d5l,263,l,true,2918,1,1,1,1,
d5l,264,l,true,1823,1,0,1,0,
d5l,265,l,false,6414,1,0,0,1,
d5l,266,l,true,1198,0,0,1,1,
d5l,267,l,true,2463,1,1,1,1,
d5l,268,l,true,999,0,0,1,1,
d5l,269,l,true,447,0,0,0,1,
d5l,270,l,false,595,1,1,1,1,
d5l,271,l,false,123,1,1,0,1,
d5l,272,l,true,968,1,1,1,0,
d5l,273,l,true,3124,0,1,0,1,
d5l,274,l,true,60,0,0,0,1,
d5l,275,l,true,196,1,0,1,1,
d5l,276,l,false,2663,1,0,0,1,
d5l,277,l,true,901,1,0,0,1,
d5l,278,l,false,4625,0,1,1,1,
d5l,279,l,false,67,1,1,0,1,
d5l,280,l,true,184,0,1,1,1,
d5l,281,l,true,96,1,0,0,1,
d5l,282,l,true,20,1,0,1,1,
d5l,283,l,true,29,1,0,1,0,
d5l,284,l,false,454,0,1,1,1,
d5l,285,l,true,59,1,0,0,1,
d5l,286,l,false,295,1,1,1,1,
d5l,287,l,false,5902,0,1,0,1,
d5l,288,l,true,646,1,0,0,0,
d5l,289,l,false,253,0,0,1,0,
d5l,290,l,false,2309,0,0,1,1,
d5l,291,l,false,3839,1,1,1,1,
d5l,292,l,true,1958,1,1,1,1,
d5l,293,l,true,3668,0,0,1,1,
d5l,294,l,true,525,0,0,1,1,
d5l,295,l,true,1488,1,1,1,1,
d5l,296,l,true,139,0,0,0,0,
d5l,297,l,true,29,1,0,0,1,
d5l,298,l,false,7980,1,1,0,1,
d5l,299,l,true,5421,1,1,0,1,
d5l,300,l,true,4015,1,0,1,1,
brk,brk,brk,brk,brk,brk,brk,brk,brk,
d5l,301,l,true,6525,1,0,1,1,
d5l,302,l,true,1980,1,0,1,1,
d5l,303,l,true,1311,0,0,1,1,
d5l,304,l,true,2413,1,0,1,1,
d5l,305,l,false,5647,1,0,0,1,
d5l,306,l,true,1457,1,1,1,1,
d5l,307,l,false,1323,0,0,1,0,
d5l,308,l,false,4383,0,1,0,0,
d5l,309,l,false,1254,1,0,0,0,
d5l,310,l,true,1535,1,1,1,1,
d5l,311,l,true,1547,1,1,1,1,
d5l,312,l,true,2807,1,0,1,1,
d5l,313,l,true,1785,0,1,0,1,
d5l,314,l,true,1143,1,0,1,0,
d5l,315,l,true,807,1,1,1,1,
d5l,316,l,true,789,1,0,1,1,
d5l,317,l,true,902,1,1,1,1,
d5l,318,l,true,1562,0,0,1,1,
d5l,319,l,true,1950,1,0,1,1,
d5l,320,l,true,948,0,0,1,1,
d5l,321,l,true,861,0,0,1,1,
d5l,322,l,true,980,1,1,1,1,
d5l,323,l,true,1207,1,0,0,0,
d5l,324,l,false,1726,0,0,1,1,
d5l,325,l,false,226,1,1,1,1,
d5l,326,l,true,2879,0,0,1,1,
d5l,327,l,true,1354,1,1,1,1,
d5l,328,l,true,1650,0,1,1,1,
d5l,329,l,true,7503,0,0,1,0,
d5l,330,l,true,9724,0,0,1,1,
d5l,331,l,false,1367,0,0,0,0,
d5l,332,l,false,2822,0,0,1,0,
d5l,333,l,true,849,0,1,1,1,
d5l,334,l,true,1006,1,1,1,1,
d5l,335,l,true,3735,0,0,1,0,
d5l,336,l,true,4183,0,0,1,1,
d5l,337,l,true,1452,1,0,1,1,
d5l,338,l,true,2930,1,0,1,1,
d5l,339,l,false,1347,0,0,1,1,
d5l,340,l,false,679,0,0,0,1,
d5l,341,l,false,5590,1,0,1,0,
d5l,342,l,true,4935,0,0,1,1,
d5l,343,l,true,773,1,1,1,1,
d5l,344,l,true,990,0,0,1,0,
d5l,345,l,true,996,0,1,1,0,
d5l,346,l,true,1282,0,0,1,0,
d5l,347,l,true,2229,0,1,1,1,
d5l,348,l,true,4439,1,0,1,1,
d5l,349,l,false,3241,1,1,1,0,
d5l,350,l,true,1032,0,1,1,0,
d5l,351,l,true,703,0,0,1,0,
d5l,352,l,false,412,0,0,1,0,
d5l,353,l,true,510,1,0,1,0,
d5l,354,l,true,713,1,1,1,1,
d5l,355,l,false,280,0,1,1,0,
d5l,356,l,true,1358,1,1,1,1,
d5l,357,l,true,793,1,1,1,1,
d5l,358,l,true,898,1,1,1,1,
d5l,359,l,true,2378,0,1,1,1,
d5l,360,l,true,859,1,0,1,1,
d5l,361,l,false,1232,0,0,0,0,
d5l,362,l,false,5068,0,0,1,0,
d5l,363,l,true,988,0,1,1,1,
d5l,364,l,true,688,0,0,1,1,
d5l,365,l,true,848,0,0,1,1,
d5l,366,l,true,737,1,1,1,1,
d5l,367,l,true,5323,0,1,1,1,
d5l,368,l,true,8892,1,1,1,0,
d5l,369,l,false,1159,0,0,1,0,
d5l,370,l,false,1035,0,0,1,0,
d5l,371,l,false,8630,0,1,0,0,
d5l,372,l,false,390,1,0,1,0,
d5l,373,l,false,1072,1,0,0,1,
d5l,374,l,true,1125,0,0,1,1,
d5l,375,l,false,1029,0,0,0,1,
d5l,376,l,true,1498,0,1,1,1,
d5l,377,l,true,2751,1,1,1,1,
d5l,378,l,true,1265,1,1,1,1,
d5l,379,l,true,939,1,1,1,1,
d5l,380,l,false,7948,0,1,0,1,
d5l,381,l,true,2282,1,1,0,1,
d5l,382,l,false,2535,0,0,0,0,
d5l,383,l,true,7224,0,1,1,0,
d5l,384,l,true,1484,0,0,1,0,
d5l,385,l,true,1890,0,0,1,0,
d5l,386,l,false,995,0,1,0,0,
d5l,387,l,true,6174,0,1,1,0,
d5l,388,l,true,4424,0,1,1,1,
d5l,389,l,false,1598,1,0,0,1,
d5l,390,l,false,1765,0,1,1,1,
d5l,391,l,true,1895,0,1,1,1,
d5l,392,l,true,2078,1,1,1,1,
d5l,393,l,true,1684,0,1,1,1,
d5l,394,l,true,3043,1,0,0,1,
d5l,395,l,true,5964,1,0,1,0,
d5l,396,l,true,1377,0,0,1,1,
d5l,397,l,true,848,0,1,1,0,
d5l,398,l,false,1524,0,0,1,0,
d5l,399,l,true,5741,0,0,1,1,
d5l,400,l,true,2773,1,1,1,1,
